Country name,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Comoros,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,20000.0,,,,0.0,,30000.0,,35000.0,,0.0,,0.0,,0.0,,,,,,,,,,,,0.0,,284000.0,0.0,,,2500.0,,,64987.0,,19511.0,,,,,345131.0,,,,,
Congo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,16500.0,,,,20000.0,40000.0,,,4561.0,439.0,,0.0,0.0,20000.0,,,,,2025.0,,,,,,,54122.0,224878.0,46652.0,164679.0,0.0,0.0
Cook Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,2000.0,,,0.0,,,,,,,700.0,,,,744.0,,,,600.0,,,,,2194.0,,,,,,,,,,,,,,
Costa Rica,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,5000.0,,,,,12391.0,4580.0,15200.0,,,3563.0,,0.0,70000.0,,,,1350.0,,,5475.0,,,,,130000.0,,300.0,171470.0,1200.0,35200.0,2000.0,3262.0,736000.0,,15450.0,5372.0,200.0,1437.0,95000.0,2560.0,3311.0,4072.0,,24500.0,209498.0,128527.0,3106.0,46695.0,10060.0,,,28116.0,50000.0,11500.0,125190.0,0.0,25000.0,200000.0,300000.0,,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,7000.0,,,,,,,0.0,,,,,,,,,,,2000.0,450.0,0.0,6425.0,,,,0.0,0.0,0.0,200.0,25000.0,14002.0,16525.0,,11478.0,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,600.0,1200.0,,0.0,,250.0,0.0,0.0,,,1110.0,,1500.0,,9116.0,1200.0,,3500.0,450.0,60.0,209371.0,,0.0,6177.0,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,0.0,,,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,0.0,0.0,,156000.0,,0.0,,0.0,,,,,,0.0,18000.0,100.0,,0.0,0.0,105000.0,164536.0,,479891.0,7500.0,0.0,150000.0,,5000.0,,14956.0,689680.0,106338.0,33340.0,280861.0,35000.0,967000.0,228067.0,675.0,5900000.0,358970.0,600.0,205745.0,2600000.0,1760.0,210488.0,519445.0,,,,48355.0,227.0,,110089.0,190000.0,10000000.0,40540.0,9916.0,4330.0,0.0,3209080.0,18500.0,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,3000.0,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,1710.0,,,0.0,,0.0,,,0.0,0.0,,,0.0,,,,,,,,,,,,,,150.0,0.0,,468.0
Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,87725.0,0.0,,0.0,,200000.0,0.0,,0.0,4315.0,0.0,0.0,14450.0,1400.0,,0.0,1300000.0,,,,0.0,0.0,,0.0,3600.0,0.0,0.0,
Czechoslovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,600.0,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Democratic Republic of Congo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000.0,,600.0,,,,,,,,,0.0,250000.0,250000.0,,,,,300000.0,,,,,148.0,15000.0,,0.0,,0.0,,,26000.0,,65000.0,,13000.0,2500.0,0.0,,0.0,84370.0,1500.0,17355.0,5000.0,68700.0,6000.0,3525.0,,0.0,247823.0,2628.0,0.0,0.0,399840.0,231422.0,288404.0,26233430.0,53600.0,500.0
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,,0.0,,0.0,,,,,0.0,,0.0,,,,,,,0.0,,,0.0,,,0.0,,0.0,,,0.0,,,0.0,,,,,,,,,0.0,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85000.0,100000.0,,145000.0,102000.0,,39945.0,40055.0,,,,30000.0,150000.0,,,,20000.0,100000.0,775.0,100000.0,,,,,100000.0,,,98500.0,104430.0,45570.0,42750.0,113952.0,226048.0,44746.0,155512.0,,,,,,,25000.0,250000.0,110000.0,,192168.0,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,70000.0,0.0,,,,10000.0,,,,,710.0,,,,,,0.0,,,,400.0,,,,,100.0,,,7500.0,,,,144.0,,,,28000.0,,71293.0,,,,,,,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6000.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,7000.0,,240000.0,,,,,,,,,,,1201000.0,0.0,150000.0,,0.0,,895.0,2000.0,0.0,1191150.0,0.0,,0.0,,20000.0,,300.0,25000.0,,855000.0,,,0.0,1750.0,77460.0,22160.0,2450.0,,162763.0,17000.0,14565.0,47200.0,55200.0,45585.0,0.0,300.0,20883.0,2792039.0,42560.0,7390.0,,15595.0,4178.0,1435269.0,406426.0,
East Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Timor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2508.0,,825.0,225.0,,8730.0,947.0,0.0,,,,,,,0.0,120000.0,,,,9124.0,143670.0,,,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,100000.0,0.0,,,0.0,,,,,,,,,,,600000.0,50000.0,0.0,20000.0,,,210600.0,2406.0,,0.0,,0.0,20000.0,,,,0.0,,156410.0,743590.0,,800.0,,16000.0,,30000.0,6500.0,,125000.0,75000.0,0.0,200.0,15000.0,63599.0,18558.0,22000.0,150.0,32270.0,201250.0,32905.0,,,357920.0,,275000.0,27198.0,101047.0,3750.0,73665.0,28732.0,0.0,844213.0,504119.0,,,3370.0,18685.0,151806.0,43016.0,216235.0,117491.0
Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,81000.0,,,,,,,,0.0,,,,0.0,57700.0,300.0,110660.0,0.0,260.0,0.0,,,0.0,,1050.0,,0.0,,,,0.0,,3500.0,,,,,100.0,32500.0,,,,20000.0,4685.0,,,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,90582.0,,,,4600.0,,,,,,,,,,,,,80000.0,,,,500000.0,,39060.0,0.0,,,8000.0,0.0,0.0,1500.0,0.0,0.0,84000.0,5450.0,500.0,1983428.0,600.0,,,77223.0,16470.0,3300.0,3000.0,75000.0,9217.0,300000.0,,63079.0,,320312.0,399688.0,530.0,281737.0,114617.0,150365.0,300.0,9373.0,500.0,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600000.0,,,,,,136252.0,540566.0,540566.0,540566.0,542050.0,7000.0,,,,1700000.0,,,,,,,,,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,0.0,,,,,,0.0,,,,,,0.0,,,,0.0,,
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,632000.0,,,,,,8081.0,48357.0,48357.0,48357.0,48357.0,48491.0,,,,,272000.0,242334.0,242334.0,242334.0,242998.0,890.0,6535.0,411500.0,2500.0,,,,,,400.0,,418324.0,73676.0,,232000.0,,0.0,1058.0,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,1500000.0,,,10000.0,1700000.0,,,,50080.0,589660.0,589660.0,639660.0,605660.0,592280.0,,,20000.0,,3107610.0,4642390.0,8000.0,,7000000.0,47240.0,311783.0,1586965.0,1236965.0,1236965.0,1266965.0,1283357.0,93875.0,90000.0,1051200.0,0.0,1247255.0,3705000.0,39500.0,4000.0,6401381.0,6308619.0,623718.0,2661750.0,247386.0,2971697.0,7265937.0,2558661.0,4469676.0,1376203.0,51500.0,,2257310.0,6615355.0,2029935.0,0.0,200000.0,1229854.0,5480263.0,22331030.0,3593538.0,
Europe,,,142592.0,,1620.0,0.0,0.0,,150000.0,0.0,,0.0,,0.0,0.0,0.0,,,,,0.0,5000000.0,0.0,0.0,,0.0,0.0,,6000.0,0.0,12940.0,0.0,9654.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10110.0,0.0,,0.0,0.0,300350.0,380.0,25056.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,201000.0,110000.0,126000.0,33927.0,74722.0,203000.0,1539003.0,4720.0,450.0,10200.0,0.0,1000000.0,111472.0,228600.0,601900.0,347000.0,431100.0,92250.0,251050.0,530820.0,67200.0,25545.0,273000.0,28500.0,1106770.0,1086666.0,1465924.0,2343742.0,1166479.0,2421229.0,1972540.0,3149737.0,266950.0,299233.0,544388.0,4699226.0,2876670.0,763876.0,1218128.0,1250791.0,438950.0,523559.0,178637.0,1602413.0,255240.0,39058.0,815548.0,19969.0,549127.0,1443609.0,1305428.0,227022.0,92333.0,126598.0,81454.0,435288.0,306745.0,409071.0,136617.0,1701792.0,8518.0
European Union (27),,,,,1620.0,0.0,0.0,,150000.0,0.0,,,,0.0,0.0,0.0,,,,,0.0,,0.0,,,,0.0,,6000.0,,10000.0,,9654.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,10110.0,0.0,,0.0,0.0,300350.0,380.0,25056.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1000.0,30000.0,26000.0,17527.0,59000.0,3000.0,1538955.0,4720.0,450.0,5000.0,,1000000.0,111472.0,228600.0,601900.0,35000.0,426100.0,81650.0,251050.0,529680.0,67200.0,300.0,47000.0,8000.0,300.0,0.0,375770.0,1140074.0,1128729.0,2031129.0,1149574.0,1439324.0,10650.0,267540.0,34888.0,3903097.0,122100.0,59831.0,613900.0,182266.0,44792.0,77879.0,63217.0,13143.0,18080.0,15315.0,620157.0,5300.0,71490.0,1385515.0,165598.0,5850.0,33760.0,37187.0,14851.0,160369.0,231202.0,45509.0,131517.0,1625995.0,8518.0
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,0.0,,,,,,8000.0,10000.0,,,,,,,120000.0,6150.0,,23000.0,,,0.0,20600.0,28000.0,4700.0,,242132.0,,122000.0,218000.0,3369.0,,0.0,3000.0,,2000.0,150000.0,,,,3500.0,263455.0,0.0,0.0,0.0,,30000.0,5600.0,,392.0,969.0,0.0,14401.0,39101.0,,27945.0,,,67000.0,545414.0,,179200.0,7780.0,205115.0,82751.0,69564.0,230000.0,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,,0.0,,
France,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,0.0,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,0.0,,,,,,0.0,,0.0,0.0,,,,,,0.0,25000.0,1000.0,0.0,300.0,0.0,0.0,3700.0,0.0,0.0,2000.0,0.0,300.0,0.0,0.0,0.0,2000.0,1700.0,410.0,5000.0,1380.0,11250.0,690.0,3504100.0,2300.0,17181.0,3730.0,30000.0,0.0,4000.0,600.0,900.0,2100.0,0.0,500000.0,2300.0,0.0,2000.0,4000.0,750.0,0.0,12160.0,4150.0,3215.0,13885.0,2395.0,60300.0,6759.0,4379.0
French Guiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,139.0,,,,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,,,,0.0,,,,,,,,,,,500.0,,,,,,,,,,,,3400.0,,,,,,,4500.0,,,,,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.0,,,,,,,,,,,,,,,,,,,,,0.0,2647.0,883.0,77845.0,,,,,,,,,,,3000.0,
Gambia,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,180000.0,,,29983.0,29983.0,29983.0,29983.0,30068.0,,0.0,0.0,,31314.0,93685.0,93685.0,93685.0,93685.0,93946.0,,,,,,,,,,,4000.0,,,27000.0,,250.0,0.0,8000.0,6025.0,,,300.0,300.0,16608.0,38961.0,,428000.0,3300.0,,63100.0,,20000.0,,15000.0,,16849.0,17201.0,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2190.0,0.0,,,300.0,,300.0,,,205575.0,491325.0,18000.0,,0.0,2500.0,600.0,,,7300.0,,1750.0,100000.0,26750.0,12000.0,10320.0,,,1143.0,5088.0,5133.0,1780.0,5200.0,350000.0,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1500.0,100000.0,0.0,30000.0,0.0,5200.0,0.0,100000.0,,0.0,330000.0,0.0,150.0,450.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,6350.0,0.0,,0.0,600.0,0.0,0.0,0.0,600.0,0.0,0.0,
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000.0,,,12000.0,,,,,,0.0,,,,,,1397326.0,5543742.0,5560432.0,,,,2800.0,,2000000.0,,,,500000.0,,,,291573.0,,139000.0,2200.0,,,,,332600.0,58000.0,159545.0,17174.0,94032.0,,25000.0,,0.0,0.0,1000000.0,100000.0,26083.0,200.0,320.0,5000.0,41107.0,
Greece,,,,,1620.0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,0.0,,9654.0,,,,,,,,,,,,,,,0.0,10110.0,,,,,0.0,0.0,25056.0,0.0,,,,,0.0,,,,30000.0,26000.0,16527.0,4000.0,,,,,,,,,1600.0,600000.0,0.0,0.0,80450.0,,480.0,200.0,0.0,45000.0,0.0,0.0,,0.0,0.0,,2100.0,1000.0,24500.0,1500.0,0.0,900.0,113031.0,7200.0,1350.0,540.0,450.0,0.0,,3690.0,2193.0,3468.0,715.0,150.0,,200.0,,77000.0,500.0,200.0,6720.0,4118.0,0.0,2070.0,7000.0,55000.0,24510.0,0.0
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,1000.0,,,,,,,,,210.0,,,70.0,,60000.0,,,,,,0.0,,,,,,,,,,,,,,
Guadeloupe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,10000.0,,10000.0,,,,0.0,,,,,,75000.0,,,0.0,,,,,,,,,0.0,0.0,0.0,,,,,0.0,,,0.0,400.0,,,,,100.0,,,0.0,,,,,,,,,,80000.0,,,,,0.0,,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,0.0,0.0,,,,1400.0,,,,,10044.0,,300.0,,,,,,,,,,,,,,,,,,,100000.0,
Guatemala,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,10200.0,,,,1000.0,,,3750000.0,,,2000.0,,,20000.0,3500.0,3000.0,1500.0,2500.0,45950.0,43050.0,0.0,,23800.0,5000.0,,600.0,7100.0,743.0,,106300.0,2488.0,3500.0,122031.0,100240.0,220.0,,477428.0,0.0,6001.0,197300.0,2512837.0,405058.0,537853.0,1598049.0,520.0,415076.0,605730.0,538336.0,46077.0,2847253.0,522428.0,2873226.0,24615.0,3378600.0,4524379.0,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,0.0,20000.0,,,,,,,,,,6066.0,,,,,0.0,,0.0,220000.0,,,0.0,,1200.0,20685.0,4200.0,40000.0,48020.0,16143.0,,11106.0,,30079.0,,3274.0,,,49536.0,69671.0,49536.0,24135.0,
Guinea-Bissau,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,,0.0,,,,,,1722.0,,,,,1200.0,,,,100000.0,0.0,0.0,,32000.0,,0.0,,56792.0,,,,,,,,11541.0,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21000.0,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,28000.0,203506.0,403694.0,,,,,,,274774.0,35000.0,,100000.0,,0.0,,,,,199000.0,,3274.0,,,,34500.0,500.0,,
Haiti,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,250000.0,,,,,0.0,,,0.0,0.0,80000.0,,67000.0,,210217.0,,,,40000.0,,507000.0,,,450000.0,,1110.0,355802.0,25732.0,25732.0,25734.0,,,130000.0,8760.0,873700.0,24930.0,0.0,,1000000.0,5000.0,1500000.0,,40.0,,12000.0,0.0,0.0,5070.0,38585.0,166700.0,352356.0,41818.0,39690.0,203700.0,246160.0,2796.0,3500160.0,6930.0,202965.0,0.0,662582.0,412418.0,5284285.0,589840.0,38915.0,4280.0,44175.0,703380.0,13015.0,0.0,
High-income countries,0.0,0.0,0.0,0.0,1620.0,177.0,0.0,0.0,150000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,100000.0,0.0,0.0,0.0,29463.0,6000.0,0.0,10000.0,13497.0,12151.0,2497.0,2497.0,2497.0,2497.0,2497.0,2497.0,2497.0,2527.0,0.0,,0.0,0.0,1881672.0,0.0,0.0,424263.0,194046.0,749117.0,318534.0,29.0,3187110.0,47429.0,25056.0,0.0,258240.0,0.0,1500000.0,2022000.0,1302384.0,0.0,0.0,120030.0,3752200.0,189829.0,1461046.0,1485245.0,419775.0,1620768.0,2491629.0,841725.0,20184.0,142900.0,1005660.0,446801.0,357457.0,639951.0,116467.0,580309.0,200153.0,371434.0,723460.0,671131.0,2023570.0,348017.0,284393.0,13370.0,115769.0,756341.0,1423242.0,1414546.0,7433507.0,7474332.0,5279407.0,1022057.0,884014.0,1448221.0,7047816.0,982949.0,1206384.0,1279265.0,556839.0,5656017.0,1534497.0,326354.0,1258101.0,13743223.0,2439588.0,2969032.0,1297033.0,322349.0,3799513.0,921684.0,1328468.0,85757626.0,1549692.0,3507399.0,857635.0,644124.0,234068.0,755947.0,2545661.0,77730.0
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,106000.0,,,,8000.0,,0.0,150205.0,149795.0,600000.0,,15000.0,,0.0,40000.0,,0.0,20500.0,,0.0,,30000.0,,15200.0,0.0,42000.0,,,82447.0,0.0,25000.0,75000.0,0.0,2100000.0,500000.0,1125.0,89082.0,278150.0,58705.0,193259.0,103869.0,1500.0,35000.0,313350.0,55659.0,55538.0,75274.0,125000.0,,1165351.0,880649.0,450151.0,48090.0,260369.0,106579.0,5163484.0,2500.0,222457.0,56958.0,
Hong Kong,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,,,0.0,,0.0,22000.0,135.0,0.0,,0.0,0.0,8561.0,1500.0,3100.0,2374.0,1070.0,200.0,9261.0,238.0,2400.0,3777.0,200.0,37.0,2593.0,11367.0,309.0,0.0,184.0,0.0,,966.0,0.0,1000.0,100.0,1670.0,,0.0,1700.0,964.0,4000.0,,,200.0,,0.0,,,,3500.0,,0.0,,,0.0,300.0,15000.0,,,,,,,27.0,0.0,,,140.0,,0.0,
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,0.0,0.0,,131441.0,2000.0,10000.0,1430.0,0.0,384.0,0.0,32000.0,0.0,0.0,,2000.0,,0.0,64365.0,6500.0,,2282.0,1298.0,0.0,150000.0,,,0.0,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5200.0,0.0,,0.0,,,,,,,0.0,0.0,,,,280.0,,,,,,,63.0,0.0,,,,129.0,,,,,,,,,,0.0,,,,,,,,,,,,,3665.0,
