Country name,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,200109.0,49891.0,,,81488.0,81712.0,,1957.0,23043.0,5000.0,0.0,115628.0,241372.0,25000.0,,2300.0,15000.0,65000.0,350000.0,110000.0,500000.0,650.0,733439.0,61061.0,464254.0,115746.0,2502.0,62153.0,246585.0,248262.0,401.0,,2190.0,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,,20000.0,0.0,1000.0,,20000.0,,450615.0,449385.0,,75000.0,0.0,,27000.0,1747606.0,1952394.0,10000.0,0.0,200000.0,0.0,60500.0,0.0,351000.0,300000.0,0.0,2500.0,615.0,0.0,553230.0,,10515.0,138600.0,0.0,20000.0,18000.0,50000.0,21019.0,265760.0,43395.0,800000.0,31600.0,200000.0,640658.0,250000.0,560724.0,8000.0,182186.0,12500.0,12474.0,187621.0,5621790.0,20500.0,1713500.0,1400.0,96742.0,117390.0,3850.0,37025.0,337750.0,
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300000.0,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,0.0,0.0,0.0,,,,0.0,,0.0,13000.0,0.0,250000.0,,60.0,2000.0,,,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,
Netherlands Antilles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,40000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,0.0,,,,0.0,,,,0.0,,,,,,,,,0.0,0.0,,,0.0,,,0.0,0.0,,,,,2000.0,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,11000.0,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,1300.0,,,,,,,,129.0,120.0,2726.0,600.0,2900.0,2250.0,,140.0,6805.0,270.0,1830.0,7830.0,1958.0,154.0,,128.0,0.0,,157.0,70.0,2000.0,340.0,200.0,350.0,0.0,0.0,300.0,0.0,5350.0,100.0,1200.0,300.0,,,300000.0,300000.0,450.0,13836.0,,500.0,300.0,2371.0,100.0,0.0,2895.0,1880.0,690.0,14589.0,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,3300.0,,,5800.0,400000.0,,,,8000.0,,,30000.0,40000.0,,52000.0,,,,,,300000.0,,106411.0,0.0,305690.0,123000.0,75000.0,27085.0,10724.0,290000.0,868225.0,105695.0,9795.0,212866.0,26842.0,,5951.0,7880.0,,212726.0,39188.0,26782.0,75860.0,143000.0,29500.0,14149.0,404341.0,131769.0,10570.0,52765.0,224184.0,88816.0,930000.0,,3000.0,,
Niger,,,,0.0,,,0.0,0.0,,,6396.0,6396.0,6396.0,6396.0,6416.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,16000.0,,,,,,367156.0,626225.0,626225.0,626225.0,626225.0,627944.0,,,1080000.0,,815000.0,815000.0,,,0.0,,,3652.0,4848.0,11606.0,4156.0,1560239.0,2045569.0,30000.0,,1393939.0,1606061.0,57264.0,32000.0,4625355.0,3580385.0,1510948.0,2033004.0,181029.0,165578.0,1060682.0,1415532.0,1663003.0,130468.0,223000.0,3750000.0,105690.0,4722000.0,169598.0,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,679365.0,1158730.0,1167905.0,,,0.0,,,,0.0,,180000.0,,,,0.0,80000.0,500.0,84065.0,0.0,210000.0,29300.0,1000.0,3000.0,55000.0,,150000.0,1500000.0,30265.0,7015000.0,81506.0,10000.0,100420.0,1000.0,10000.0,1936727.0,71140.0,192900.0,8330.0,21910398.0,31336.0,500.0
Niue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600.0,4000.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,
North America,0.0,,0.0,0.0,,0.0,0.0,90000.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,6000.0,2497.0,2497.0,2497.0,2497.0,2497.0,2497.0,2497.0,2497.0,2497.0,2527.0,,,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,107000.0,20000.0,0.0,0.0,250000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,94500.0,197782.0,321600.0,280345.0,566366.0,27380.0,64245.0,7800.0,693505.0,311104.0,1227000.0,1760.0,4393000.0,520700.0,18850.0,1675110.0,739152.0,175732.0,419432.0,609745.0,82078.0,3494528.0,726692.0,90110.0,3658892.0,62440.0,189149.0,788470.0,1391096.0,1289217.0,1800588.0,532422.0,1440385.0,1334563.0,5359372.0,4610576.0,271296.0,8478847.0,1636607.0,809045.0,6335800.0,6868641.0,432181.0,3420077.0,15538359.0,3107798.0,5940136.0,5189171.0,2509689.0,593169.0,3024155.0,2634324.0,95183644.0,13793888.0,5757387.0,901640.0,9513056.0,1053834.0,8913244.0,6052740.0,300.0
North Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000.0,,,,,,2500.0,,5700000.0,3270000.0,0.0,10000.0,39136.0,480000.0,157500.0,45771.0,,450.0,0.0,7310.0,1000000.0,,,95785.0,56705.0,3103905.0,800000.0,,18003541.0,667715.0,0.0,595036.0,15400000.0,85000.0,5000.0,,,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.0,,1500.0,,,,,0.0,0.0,1500.0,4750.0,100000.0,2000.0,1500.0,1000202.0,,,,,5100.0,4911.0,5028.0,108772.0,33522.0,2220.0,,,,80000.0,,,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,200.0,,,,,,,,,,,350.0,,,0.0,,,,,,
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,,4000.0,,,,,600.0,1500.0,,,,0.0,,,0.0,,,500.0,,,,,,,,150.0,1000.0,,0.0,,
Oceania,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,0.0,,11000.0,,,,,,7500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2500.0,,0.0,,,0.0,0.0,0.0,,0.0,0.0,3200.0,0.0,1600.0,6000.0,8000.0,0.0,,8000.0,10000.0,96000.0,3000.0,6174.0,0.0,4000.0,6000.0,121400.0,12350.0,50500.0,23000.0,10129.0,16120.0,2826.0,27200.0,38952.0,80898.0,170000.0,287272.0,6805.0,240420.0,315330.0,66899.0,6058.0,2154.0,182100.0,85518.0,285987.0,5588594.0,6385251.0,3200665.0,638100.0,139596.0,698424.0,108350.0,2150.0,27738.0,36388.0,35885.0,115515.0,27593.0,8691.0,171514.0,98147.0,72232.0,402002.0,485471.0,263184.0,77716.0,169833.0,2914211.0,675992.0,71462.0,826222.0,46043.0,580156.0,133981.0,406110.0,1042991.0,81733.0
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,50.0,0.0,,,,20000.0,,,0.0,0.0,,,,6000.0,0.0,200.0,0.0,0.0,100.0,90.0,,,190.0
Pakistan,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,0.0,,,,,0.0,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,474427.0,0.0,,150000.0,,,,,5000.0,4800000.0,30000.0,0.0,5566000.0,777000.0,2236000.0,3200.0,86200.0,225.0,10000.0,64300.0,0.0,12000.0,750.0,,0.0,142400.0,0.0,175005.0,9888753.0,261495.0,840000.0,1855000.0,1300000.0,836328.0,200000.0,403213.0,527595.0,1841787.0,682337.0,1794809.0,10765.0,7523073.0,2000.0,1652502.0,365752.0,75000.0,20394883.0,5401000.0,5047662.0,1697020.0,2530000.0,2023936.0,3235.0,62310.0,0.0,4811364.0,2559155.0,63890.0,33004000.0,120165.0,0.0
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,7138.0,7062.0,,,,,7288.0,,,
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1500.0,62471.0,,31050.0,,,,,30000.0,,3500.0,,
Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,,1600.0,,,,43845.0,,300.0,4000.0,,,,,2000.0,,,,,81000.0,1000.0,,3500.0,,6732.0,,,30500.0,0.0,,,500.0,,,7500.0,500.0,0.0,0.0,25000.0,2000.0,22748.0,7000.0,6576.0,129.0,23832.0,4248.0,32642.0,4000.0,9416.0,0.0,116.0,3500.0,12000.0,12000.0,0.0,0.0,5150.0,30190.0,150.0,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7500.0,,,,,,,,,,,,,,0.0,,,,,,3200.0,,,2000.0,,,,,,,,,,4000.0,0.0,0.0,,,,,,,0.0,8052.0,31948.0,,38000.0,,0.0,1000.0,4000.0,1000.0,,0.0,0.0,90000.0,49000.0,106000.0,,1800.0,133256.0,383943.0,0.0,0.0,0.0,17563.0,600.0,19600.0,17493.0,3999.0,162140.0,75300.0,0.0,,0.0,200000.0,35000.0,40726.0,2549199.0,6600.0,,544736.0,16450.0,61000.0,,0.0,13635.0,0.0
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6690.0,6710.0,25000.0,4890.0,,,,,27000.0,,,,,,,,120000.0,,,85000.0,100000.0,,,,,30000.0,,15000.0,,65575.0,,,275000.0,,75000.0,0.0,6534.0,11145.0,11145.0,13941.0,,0.0,52990.0,,125000.0,65655.0,212735.0,0.0,0.0,1495845.0,136468.0,283292.0,108284.0,41866.0,,46300.0,525197.0,,6000.0,,46656.0,
Peru,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,,,0.0,,0.0,,0.0,,,0.0,213600.0,40000.0,300.0,131604.0,3218909.0,330000.0,1500000.0,0.0,53260.0,,,640.0,17000.0,0.0,39000.0,12156.0,80000.0,702700.0,0.0,0.0,208000.0,27500.0,5000.0,0.0,2274100.0,46500.0,1130000.0,219120.0,89000.0,0.0,55355.0,78346.0,535254.0,247000.0,0.0,292800.0,119036.0,1900221.0,346134.0,2446.0,18000.0,1589240.0,450000.0,61573.0,304747.0,172801.0,705671.0,275697.0,179481.0,372345.0,21315.0,2188000.0,7885.0,43123.0,7562.0,47757.0,4213.0,585934.0,698.0
Philippines,,,,,,0.0,,,,,,0.0,0.0,,,,,,0.0,,,,,,,0.0,,,,,,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,,,,,0.0,,0.0,0.0,0.0,60000.0,0.0,,0.0,0.0,0.0,0.0,,0.0,425000.0,,0.0,0.0,1224125.0,50000.0,196000.0,137000.0,232330.0,1700.0,1740370.0,0.0,2865000.0,3405000.0,1298918.0,4617.0,2906831.0,209721.0,1867334.0,539930.0,2354911.0,1397418.0,891025.0,1835262.0,3280815.0,1609281.0,1236561.0,3913127.0,4450946.0,2283086.0,7562494.0,2682778.0,2181283.0,3787719.0,2771574.0,3287550.0,37615.0,471765.0,9922433.0,3482543.0,6298695.0,3524478.0,1207979.0,528194.0,3329234.0,213057.0,8610114.0,2010553.0,8404236.0,13351474.0,3963143.0,13210117.0,12489647.0,25637240.0,13272389.0,3935535.0,5614843.0,4812022.0,9614691.0,6454382.0,6115102.0,12470277.0,7920999.0,3497056.0,1400000.0
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,4500.0,,16050.0,900.0,,,,0.0,,,0.0,,0.0,,0.0,,,162500.0,1200.0,0.0,0.0,15000.0,0.0,0.0,600.0,3600.0,500.0,0.0,1050.0,150.0,100700.0,0.0,300.0,0.0,0.0,1200.0,0.0,5799.0,0.0,0.0,390.0,2000.0,1500.0,,
Portugal,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,1000.0,,0.0,1000.0,,0.0,,,,0.0,,,,,,35000.0,21300.0,900.0,,2000.0,,0.0,0.0,,,0.0,,0.0,,,,,3110.0,0.0,0.0,,0.0,0.0,0.0,150036.0,0.0,0.0,240.0,,72.0,0.0,600.0,,,3900.0,50.0,0.0,699.0,500.0,310.0,0.0,,,0.0,1400.0,
Puerto Rico,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,0.0,,,,4500.0,,0.0,,,,0.0,,,,2000.0,,,600.0,,0.0,98000.0,57315.0,,0.0,0.0,,9300.0,,2405.0,3500.0,,,0.0,,,,1500.0,0.0,,0.0,,,540000.0,400.0,,4320.0,,0.0,,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500.0,,,,,,
Reunion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,7000.0,,,,0.0,,,4000.0,,6200.0,,,,0.0,,,,,,,0.0,,0.0,,,,,0.0,,,,,,,250.0,,,,200.0,,,,0.0,25000.0,700.0
Romania,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,238755.0,,,,,1000000.0,,200000.0,,,,,,0.0,2000.0,,,,,,0.0,8845.0,,0.0,0.0,0.0,0.0,0.0,13700.0,8418.0,63000.0,14800.0,4800.0,0.0,30528.0,55769.0,19581.0,4260.0,11090.0,0.0,12237.0,,7300.0,5400.0,525.0,1500.0,300.0,0.0,2700.0,362.0,1161.0,100.0,0.0,0.0,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750.0,14500.0,797266.0,1350.0,234300.0,500.0,254100.0,731000.0,77001.0,393305.0,406913.0,1000600.0,12658.0,9045.0,19720.0,14000.0,5135.0,,53464.0,14169.0,37397.0,35635.0,22545.0,6500.0,11696.0,15721.0,14972.0,50000.0,,31756.0,1050.0,28200.0,
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900000.0,,851162.0,848838.0,,,,,,,420000.0,,,,21628.0,60000.0,,,,,,,6419.0,75581.0,,127792.0,766753.0,3000.0,21535.0,173174.0,206564.0,206564.0,208564.0,211634.0,11295.0,,0.0,3588.0,11160.0,,,3425.0,30000.0,6525.0,26360.0,5360.0,21930.0,18125.0,750.0,51905.0,
Saint Barthelemy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
Saint Helena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,,,,,,,,,,,,,,,,,,,,,,,
Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,0.0,0.0,,,,,1800.0,,,10000.0,1080.0,,,,,,,,,0.0,,,,,,,,,500.0,,,,,,,
Saint Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,0.0,,,,,,,,,,,,,70000.0,,,3000.0,,,0.0,0.0,0.0,,,,,,600.0,,175.0,,,0.0,,,,,0.0,,,0.0,,,183000.0,,,19984.0,,,25000.0,,,,,0.0,5500.0,,
Saint Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
Saint Vincent and the Grenadines,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,2000.0,,,,,,0.0,,20000.0,20000.0,,,,,,142.0,1000.0,,,,,200.0,,,,,,,100.0,,,0.0,,1000.0,530.0,,,,,6000.0,275.0,,16885.0,,,25000.0,,,,,13429.0,,150.0,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,95000.0,,0.0,,,,,,,,,,,,,,,2000.0,,,,,,0.0,170000.0,85000.0,,,,,,,,,,0.0,,,0.0,0.0,,,,5274.0,,,12703.0,,,0.0,,,0.0,,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30971.0,30971.0,31058.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219668.0,,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,0.0,13000.0,400.0,50.0,,,,0.0,85.0,0.0,0.0,1021.0,,0.0,1035.0,481.0,,1407.0,600.0,,,,
Senegal,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,2000.0,0.0,,199921.0,199921.0,199921.0,199921.0,199921.0,199921.0,200474.0,,1857500.0,1857500.0,474350.0,475650.0,,299794.0,304794.0,299794.0,303618.0,,,0.0,,,,,5000.0,0.0,,,,300000.0,65853.0,0.0,,463000.0,1277.0,0.0,50000.0,,5300.0,23600.0,264000.0,102453.0,39794.0,464152.0,571480.0,322494.0,317208.0,10540.0,,64186.0,94112.0,102193.0,85428.0,19838.0,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12370.0,,3210.0,30340.0,,88234.0,3000.0,62600.0,,8655.0,0.0,231.0,11650.0,2100.0,22.0,0.0,15662.0,
Serbia and Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,60639.0,6000.0,,2400.0,,,10695.0,36200.0,,,,,,,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1125.0,,,,,6800.0,,4760.0,,,,,,,,,3000.0,4435.0,,,,,,,,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.0,,,,,,,,,0.0,,,,,,,,,,,,200000.0,,,0.0,,,,,0.0,15000.0,,4500.0,,1455.0,234.0,0.0,,0.0,,24303.0,,11816.0,,10381.0,,,12903.0,0.0,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,,,,,,,
Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10850.0,35207.0,0.0,0.0,0.0,0.0,10530.0,0.0,100.0,0.0,,,850.0,0.0,0.0,0.0,,,,0.0,,0.0,250.0,0.0,0.0,0.0,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,600.0,0.0,,0.0,,,,,12000.0,,52550.0,,,,,,0.0,1500.0,0.0,1503120.0,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,1000.0,0.0,0.0,,,6000.0,,,,0.0,,1000.0,,6000.0,,,30000.0,,,650.0,90000.0,,0.0,,,,0.0,88500.0,,,,0.0,380.0,,,,0.0,275.0,,,,2375.0,,7000.0,17141.0,0.0,4836.0,13556.0,52000.0,44096.0,9769.0,,1000.0,,150000.0,,,22319.0,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,700000.0,,,,,0.0,,,,,9356.0,110170.0,110474.0,40000.0,,,0.0,30000.0,,0.0,,,,500000.0,53500.0,50000.0,,,,,0.0,8500.0,100.0,1002000.0,,,754320.0,605680.0,0.0,300.0,304800.0,5000.0,486500.0,8000.0,2537185.0,816565.0,2016000.0,2002800.0,3012200.0,247380.0,166995.0,2603032.0,3802736.0,1673157.0,928000.0,2030000.0,1311000.0,3637853.0,3866563.0,3326001.0,
