Country name,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,5000.0,,,,0.0,1000.0,,,,,0.0,,,1000.0,0.0,,0.0,0.0,0.0,0.0,500000.0,,850000.0,65000.0,1320000.0,,0.0,0.0,0.0,0.0,11000.0,303500.0,8000.0,300.0,0.0,15300.0,4000.0,42656.0,103650.0,500.0,15000000.0,0.0,7160.0,38000.0,4000.0,20300.0,3517.0,205089.0,126350.0,2870.0,9185.0,1117346.0,1124846.0,472426.0,0.0,754500.0,410.0,12012410.0,176032.0,9511.0,7418.0
South America,,,,,,,0.0,,,,,,,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,120000.0,,0.0,0.0,0.0,100000.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,2000000.0,,0.0,6690.0,728710.0,675500.0,4524971.0,555899.0,32695.0,251041.0,18568017.0,2857065.0,1527214.0,5000.0,536260.0,748000.0,20000.0,154140.0,188600.0,6750000.0,365150.0,82156.0,413410.0,33875839.0,578264.0,2808292.0,1008893.0,651888.0,8397656.0,853000.0,2606685.0,254687.0,1470998.0,388802.0,325980.0,334582.0,320355.0,746901.0,5787781.0,7245906.0,354968.0,1975260.0,801855.0,2160198.0,1092592.0,1085192.0,1017165.0,6323934.0,4339295.0,2461064.0,5194786.0,3524793.0,5240096.0,3304682.0,10922755.0,12206344.0,10437180.0,2444039.0,217496.0,11124903.0,571719.0,3364833.0,1713126.0,5042553.0,1110588.0
South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,0.0,0.0,0.0,43530.0,321000.0,131904.0,1398084.0,1401916.0,347264.0,9500.0,50.0,801500.0,,,,0.0,75000.0,6000.0,35000.0,20000.0,14253.0,5000.0,,354984.0,0.0,6623.0,56000.0,0.0,75145.0,189233.0,20750.0,530.0,1790.0,0.0,2400.0,31865.0,0.0,2000.0,24408.0,500.0,310000.0,92625.0,65000.0,6691.0,15910.0,4630.0,1000.0,0.0,,41500.0,29000.0,3120.0,,0.0,,31300.0,5000.0,0.0,87808.0,18400.0,600.0,47400.0,11000.0,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92791.0,2150000.0,2440000.0,,157000.0,581000.0,,,3622000.0,,,934800.0,1042000.0,4868103.0,4690567.0,,
Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,0.0,0.0,,,,,0.0,,,,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,225000.0,501600.0,60000.0,300.0,,2000.0,,0.0,375770.0,1124229.0,1124229.0,1124229.0,1140729.0,1127314.0,4000.0,750.0,600.0,0.0,1000.0,300.0,400.0,200.0,1600.0,0.0,0.0,4730.0,,0.0,30.0,2400.0,600.0,600.0,0.0,150.0,150.0,1500.0,0.0,3820.0,2000.0,589.0,3500.0,29129.0,3671.0
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250000.0,,,,,,,280000.0,,252347.0,47000.0,,1000000.0,,,,,0.0,,,250000.0,1002000.0,0.0,0.0,20000.0,631026.0,2498974.0,185000.0,8000.0,64485.0,2200000.0,238065.0,867935.0,440000.0,100000.0,394810.0,290130.0,0.0,0.0,0.0,5000.0,152655.0,136830.0,775000.0,250513.0,1249487.0,695000.0,716130.0,145000.0,333000.0,391294.0,841611.0,320000.0,770255.0,268600.0,2247000.0,77424.0,2852689.0,180078.0,642342.0,1612235.0,303712.0,671820.0,235589.0,330770.0,178170.0,288845.0,175000.0
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145000.0,,,100000.0,,0.0,,,2398222.0,3047713.0,3056065.0,,3450000.0,1500000.0,,608000.0,1727510.0,6872490.0,0.0,5965.0,,206200.0,100000.0,900000.0,235841.0,1001367.0,1095633.0,100000.0,325000.0,,156000.0,161000.0,365000.0,,111455.0,16350.0,0.0,3335000.0,500000.0,266000.0,800000.0,90000.0,29935.0,116055.0,352498.0,875000.0,319000.0,12188300.0,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000.0,,6548.0,,,,,,,,,,,,,10100.0,9000.0,,
Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,0.0,,,,,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,,,,,,0.0,,,,,0.0,,0.0,13500.0,0.0,,
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,22.0,,48.0,,,,,0.0,0.0,0.0,,,,,0.0,140.0,0.0,0.0,0.0,0.0,2000.0,,0.0,,,0.0,0.0,,,0.0,0.0,0.0,1500.0,0.0,281.0,0.0,,2500.0,3000.0,100.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,200.0,0.0,0.0,13.0,0.0,0.0,15000.0,0.0
Syria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,,,,,,,130000.0,,,,,,,,,,,,,,,,,,,,,,,,,131923.0,197077.0,0.0,0.0,,0.0,,0.0,,434124.0,432937.0,432939.0,,,,,0.0,,,,235000.0,140000.0,3621202.0,2383498.0,8802850.0,9700.0
Taiwan,,,,,0.0,,0.0,,,0.0,0.0,0.0,,,,,0.0,0.0,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,37000.0,0.0,5000.0,100.0,,40000.0,,,,,,,,31000.0,,,,0.0,,0.0,0.0,,106.0,2200.0,,0.0,20000.0,0.0,0.0,,457.0,,0.0,0.0,400300.0,0.0,0.0,650000.0,300.0,0.0,8765.0,4200.0,1100.0,1000.0,0.0,2307477.0,0.0,,35000.0,1500.0,0.0,0.0,0.0,4000.0,6000.0,0.0,0.0,0.0,100.0,0.0,300.0
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63500.0,15000.0,5000.0,,180000.0,0.0,40935.0,6366.0,1210918.0,1798102.0,2248.0,7156.0,400180.0,6327.0,29131.0,24184.0,2800000.0,15000.0,15028.0,2130.0,8087.0,2500.0,12760.0,18764.0,12905.0,700.0,5725.0,6750.0,2690.0,25110.0,,2202.0,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10500.0,,,53483.0,57000.0,,,,,,50000.0,,,20000.0,9000.0,90000.0,,,40000.0,,1900000.0,,0.0,,116500.0,141056.0,142000.0,399452.0,400548.0,201513.0,0.0,1850.0,600985.0,607371.0,603943.0,599343.0,601736.0,0.0,1200.0,562115.0,1593885.0,15548.0,3700000.0,,8170.0,21193.0,29412.0,353797.0,705203.0,,40000.0,5000.0,265503.0,0.0,15862.0,2005000.0,47581.0,332705.0,1799296.0,2904678.0,0.0
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,200000.0,,,,,,,,,3000000.0,,,2028000.0,,630000.0,43000.0,,1000000.0,786140.0,7640.0,27780.0,0.0,1112941.0,154000.0,0.0,4373285.0,359326.0,1072619.0,134113.0,4224000.0,5343386.0,50000.0,,6283562.0,3364450.0,461150.0,8317858.0,112700.0,574650.0,658064.0,2722014.0,183000.0,11544016.0,228141.0,13979936.0,12441062.0,12483912.0,3500000.0,1148780.0,0.0,808843.0,3819058.0,,878885.0,1196082.0,957691.0,1381741.0,271323.0,1400.0
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,150000.0,,,,,,,,,,,,0.0,,,,,,400000.0,,,,,10000.0,110000.0,,,30405.0,65000.0,,,,,,,2000.0,127880.0,44735.0,0.0,111550.0,,,,,,,16060.0,,,57000.0,,18596.0,,
Tokelau,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,1700.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500.0,,,,,,,,,,,,,,,8000.0,,,,,,,,,,,,700.0,,,,15000.0,,,,,100000.0,,,,,,,,2600.0,,,,,,,0.0,3571.0,,,16500.0,,,0.0,,,,,500.0,,0.0,,,4000.0,0.0,392.0,,87000.0,,25000.0,,84176.0,,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,50000.0,,,,,,,,,,,,,,,,1000.0,,,0.0,,,200.0,0.0,,,,,,,1760.0,0.0,,,,,0.0,,,,,,,,150000.0,,,,100000.0,,
Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,21000.0,,,,,271269.0,,,,44240.0,,,,31400.0,,750.0,,,30000.0,,,,0.0,,0.0,,152000.0,,,,,,,,,,,,,27000.0,,,,6500.0,,0.0,,,,,,,,2000.0,30000.0,,40000.0,1000.0,4000.0,,
Turkey,0.0,,,60000.0,,,,,,,,,0.0,,0.0,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,0.0,,,0.0,585000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,50000.0,,,0.0,0.0,,,,,,,28000.0,,108000.0,238713.0,10000.0,0.0,81422.0,60000.0,0.0,,0.0,50000.0,150000.0,0.0,125.0,0.0,60000.0,0.0,,800000.0,750200.0,565.0,20750.0,0.0,1305.0,,4500.0,500.0,251000.0,0.0,8000.0,430200.0,17500.0,,2701590.0,880000.0,25000.0,3555.0,225000.0,245240.0,38435.0,5950.0,63000.0,3150.0,0.0,35106.0,3500.0,6786.0,0.0,0.0,0.0,5000.0,,270.0,0.0,16709.0,76995.0,567766.0,3213.0,9100504.0,900.0
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770.0,,,,,0.0,,,,,,,,,,,,,,200.0,,,,1500.0,,,,,,,,,0.0,,,,,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700.0,,,,,,,,,,,,0.0,,,0.0,,,300.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,4613.0,,,,,5500.0,10204.0,,,
USSR,,,142592.0,,,,,,,,,0.0,,,,,,,,,,5000000.0,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,0.0,0.0,,,0.0,,,,0.0,,,,,0.0,,,,,100000.0,,,,,,,,0.0,,0.0,,,,,10000.0,0.0,1000.0,0.0,18000.0,225000.0,20500.0,1100000.0,20000.0,23488.0,137000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,25000.0,,,,,,,,,,,,249658.0,250342.0,,,,,,,46851.0,555149.0,,0.0,,,,50000.0,,,150000.0,76000.0,184153.0,289027.0,293676.0,655760.0,700.0,10000.0,463636.0,142044.0,438070.0,444754.0,685246.0,12785.0,732075.0,15000.0,25445.0,,,10000.0,0.0,0.0,209528.0,140200.0,116794.0,599018.0,1000.0,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,325000.0,,1700000.0,10000.0,0.0,0.0,,47400.0,300000.0,,600.0,,8340.0,55000.0,6268.0,224725.0,0.0,40000.0,,85000.0,265.0,,,200.0,0.0,600.0,,56950.0,1700.0,,2850.0,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.0,,,,,,,346.0
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,700.0,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,600.0,700.0,0.0,12000.0,0.0,253300.0,530.0,21540.0,240.0,750.0,0.0,1000.0,3000.0,,344700.0,3300.0,4080.0,0.0,,3785.0,4283.0,19057.0,63600.0,,70.0,0.0,100.0,480.0,0.0,0.0,0.0,
United States,0.0,,,0.0,,,0.0,,,0.0,0.0,,,0.0,,0.0,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.0,0.0,0.0,0.0,3000.0,246.0,0.0,1760.0,0.0,2700.0,0.0,2000.0,111000.0,0.0,36000.0,1500.0,14000.0,1005550.0,2150.0,5400.0,0.0,300.0,14138.0,2900.0,45450.0,46900.0,36050.0,199300.0,240327.0,203408.0,224579.0,3051851.0,81264.0,128833.0,167400.0,258195.0,5099440.0,845004.0,86385.0,666470.0,13364886.0,35014.0,12300.0,395700.0,91409.0,205325.0,106563.0,32556.0,85111420.0,757169.0,1760509.0,18722.0,40900.0,19236.0,6197.0,26198.0,300.0
United States Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,,,,,,0.0,,,0.0,0.0,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,
Upper-middle-income countries,0.0,,142592.0,60000.0,,0.0,10000.0,90000.0,,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,,635000.0,0.0,0.0,20000000.0,5000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8940.0,0.0,0.0,0.0,0.0,10030000.0,0.0,0.0,920.0,585000.0,0.0,0.0,0.0,17000.0,120000.0,0.0,2500.0,0.0,0.0,100000.0,10000000.0,20000.0,0.0,50000.0,0.0,0.0,0.0,0.0,1030.0,0.0,0.0,8000.0,0.0,89690.0,971710.0,860582.0,5939871.0,1561294.0,748711.0,860950.0,19140833.0,605959.0,3499093.0,1916520.0,550260.0,15647199.0,4957000.0,465040.0,8351395.0,8877100.0,1455681.0,3624138.0,1923582.0,33860904.0,3035121.0,4877820.0,16459363.0,3078870.0,90396922.0,140297461.0,51236813.0,221552023.0,30752234.0,11640333.0,221254851.0,152688293.0,176715696.0,17831075.0,237849438.0,145089121.0,32729770.0,50599114.0,296866055.0,222447020.0,70323677.0,91535469.0,95064717.0,131035024.0,151674293.0,102078228.0,208434994.0,174175432.0,64987321.0,35464496.0,80519896.0,18246071.0,89238357.0,33834019.0,15162286.0,19796352.0,21724963.0,39602325.0,22891187.0,42755290.0,1888478.0
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38063.0,,,,,,,,,,,,,,,,,,,16000.0,,,,,1500.0,4700.0,2000.0,,,,0.0,9300.0,0.0,5400.0,5000.0,1300.0,200.0,2000.0,0.0,,110000.0,,4000.0,0.0,,,,,35326.0,10355.0,6639.0,14741.0,27844.0,15461.0,14741.0,192281.0,645457.0,8556.0
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50000.0,,,,,,,0.0,231818.0,368182.0,,,,1500.0,,,,,,0.0,,,,,,,,,70000.0,0.0,159.0,,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,0.0,,0.0,,0.0,,0.0,,,,117500.0,,48000.0,3100.0,,0.0,,1150.0,5000.0,0.0,,,0.0,2400.0,12000.0,,5005.0,4000.0,,54000.0,5000.0,0.0,,1847.0,8503.0,,32000.0,,,20000.0,188000.0,,13564.0,13586.0,,130000.0,3383.0,,593702.0,
Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,103000.0,,,,,,,,,,,,,150.0,4000.0,,,,15000.0,150.0,15000.0,5480.0,0.0,,,,0.0,0.0,,35000.0,0.0,,417547.0,27000.0,,55376.0,450.0,1645.0,44000.0,95.0,,1500.0,0.0,94800.0,1668.0,11000.0,,,45297.0,0.0,,10700.0,2000.0,3690.0,1401300.0,185850.0,112.0,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,700000.0,,125541.0,,,,204000.0,50000.0,,150000.0,,,,1000.0,4000000.0,,15615000.0,,1300000.0,580000.0,688416.0,3025000.0,2500000.0,584800.0,1320000.0,5635000.0,510000.0,316478.0,178234.0,41520.0,393000.0,423000.0,1041500.0,1135904.0,5073986.0,7039150.0,5027505.0,1785895.0,2733500.0,402880.0,535900.0,851817.0,2994720.0,1599755.0,767996.0,3616154.0,1522710.0,1361570.0,59320.0,4121350.0,48075.0,134069.0,3817847.0,5362164.0,283710.0,663363.0,2363690.0,397340.0,514188.0,90170.0,
Wallis and Futuna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,4500.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,1250.0,,,,,,,,,,,,
West Germany,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,0.0,,,,0.0,,0.0,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,,,3500.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,0.0,0.0,142592.0,60000.0,1620.0,177.0,10000.0,90000.0,150000.0,0.0,6396.0,6396.0,6396.0,6396.0,6416.0,3000000.0,0.0,635000.0,0.0,0.0,20000000.0,5000000.0,0.0,100000.0,1000000.0,0.0,0.0,69463.0,6000.0,0.0,18940.0,13497.0,12151.0,2497.0,2497.0,10032497.0,2497.0,9997.0,3417.0,587497.0,2527.0,5000.0,0.0,47000.0,120000.0,1881672.0,2500.0,0.0,424263.0,294046.0,10774117.0,398534.0,1000029.0,3237110.0,297429.0,25056.0,1000000.0,531440.0,26030.0,1514600.0,2813000.0,1310384.0,140000.0,6170090.0,7669202.0,50553928.0,43639221.0,38098176.0,26832388.0,6225546.0,47963380.0,10997131.0,116402221.0,111657211.0,43972899.0,45437663.0,21654117.0,21797039.0,55109675.0,53781229.0,69078567.0,29377212.0,87309193.0,146658520.0,81044411.0,39651334.0,27333884.0,370423801.0,201389862.0,161567063.0,78291199.0,267195006.0,64695006.0,177863534.0,257567399.0,228689903.0,211671668.0,62537476.0,312685715.0,221093443.0,164280473.0,153250955.0,671589024.0,248188285.0,165810504.0,142615525.0,131146150.0,209412188.0,207723142.0,163066393.0,266508177.0,233899538.0,130014861.0,99600360.0,120423608.0,253374569.0,393043687.0,109103407.0,73806845.0,119951151.0,96216686.0,94542982.0,209721718.0,99541786.0,12485244.0
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,9000.0,,,129000.0,,3240.0,12250.0,,0.0,260.0,0.0,,215.0,0.0,2600.0,25000.0,0.0,0.0,,,49082.0,,125000.0,29750.0,0.0,15750.0,80500.0,173255.0,228180.0,219400.0,398000.0,
Yemen Arab Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,666666.0,666666.0,666668.0,,0.0,,50000.0,,0.0,,,,,400000.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen People's Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,0.0,,,,15000.0,300000.0,,,,,,,260000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yugoslavia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,200000.0,80000.0,,16400.0,15000.0,200000.0,,,,,,,,,,312000.0,5000.0,0.0,,0.0,,1500.0,1000.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30000.0,,,,0.0,0.0,,,,,,800000.0,,848837.0,851163.0,,,1273204.0,,,1300000.0,,12000.0,617900.0,,0.0,196385.0,1204000.0,,1519913.0,48608.0,614814.0,1200.0,1375.0,,1800.0,0.0,,,,,714021.0,1421751.0,636148.0,965434.0,176608.0,5000000.0
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,,,,,,,792050.0,1051267.0,1051267.0,1051267.0,1054149.0,,,55000.0,,200000.0,1802200.0,2113899.0,2131901.0,,,,857193.0,840727.0,419080.0,305492.0,453900.0,453900.0,1516789.0,1053693.0,1052693.0,1053943.0,2187552.0,2180519.0,2450519.0,543638.0,123284.0,49616.0,0.0,
