Country Name,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Albania,23.66666667,12.33333333,1.0,42.33333333,83.66666667,125.0,83.33333333,41.66666667,0.0,0.0,0.0,0.0,11.0,8.666666667,6.333333333,4.0,2.0,0.0,0.0,1.75,3.5,5.25,7.0,5.0,3.0,5.0,2.5,0.0,0.0,0.0,0.0,2.5,5.0,3.666666667,2.333333333,1.0,2.0,7.0,0.0,51.0,25.5,0.0,352.0,352.0,352
Algeria,2633.0,43.0,37.0,0.0,54.0,56.0,28.5,1.0,0.0,22.0,21.66666667,21.33333333,21.0,37.0,233.0,118.5,4.0,4.0,19.0,34.0,48.0,921.0,48.0,2369.0,22.0,22.0,5.0,90.0,93.0,48.0,29.0,10.0,69.0,37.5,6.0,12.0,6.0,0.0,6.0,8.0,0.0,103.0,44.0,42.0,0
Angola,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.5,59.0,115.0,8.0,15.0,28.0,0.0,0.0,105.0,7.0,62.0,25.0,130.0,0.0,9.0,42.0,75.0,113.0,11.0,8.0,69.0,35.0,22.0,0.0,84.0,84
Anguilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.222222222,0.444444444,0.666666667,0.888888889,1.111111111,1.333333333,1.555555556,1.777777778,2.0,2.222222222,2.444444444,2.666666667,2.888888889,3.111111111,3.333333333,3.555555556,3.777777778,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
Antigua and Barbuda,0.0,0.0,0.0,0.0,0.333333333,0.666666667,1.0,1.333333333,1.666666667,2.0,0.0,0.4,0.8,1.2,1.6,2.0,2.0,2.0,2.0,2.0,1.777777778,1.555555556,1.333333333,1.111111111,0.888888889,0.666666667,0.444444444,0.222222222,0.0,0.0,0.0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
Argentina,41.0,20.5,0.0,0.0,30.0,43.0,4.0,1.0,25.0,23.0,21.0,0.0,45.0,15.0,24.0,6.0,3.0,0.0,19.0,0.0,37.0,35.0,7.0,39.0,10.0,11.0,0.0,19.0,0.0,23.0,42.0,0.0,25.0,56.0,27.0,16.0,3.0,1.0,2.0,8.0,5.0,19.0,0.0,15.0,1
Armenia,747.3636364,703.6363636,659.9090909,616.1818182,572.4545455,528.7272727,485.0,441.2727273,397.5454545,353.8181818,310.0909091,266.3636364,222.6363636,178.9090909,135.1818182,91.45454545,47.72727273,4.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0,0.888888889,0.777777778,0.666666667,0.555555556,0.444444444,0.333333333,0.222222222,0.111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Australia,8.5,2.0,1.0,75.0,36.0,38.0,15.0,16.0,17.0,33.0,7.0,5.0,2.0,18.0,36.0,9.0,21.0,21.0,20.0,8.0,1.0,6.0,2.0,6.0,6.0,16.0,4.0,11.0,8.0,535.0,6.0,31.0,4.0,9.0,141.0,16.0,8.0,12.0,0.0,24.0,12.0,7.0,31.0,10.0,10
Austria,0.0,0.0,12.0,0.0,42.0,12.0,10.2,8.4,6.6,4.8,3.0,5.0,2.5,0.0,0.0,2.0,0.0,3.0,0.0,53.0,13.0,12.5,12.0,345.0,174.5,4.0,0.0,5.0,4.0,3.0,3.666666667,4.333333333,5.0,4.0,2.666666667,1.333333333,0.0,5.0,8.5,12.0,6.5,1.0,419.0,8.0,8
Azerbaijan,,,,,,,,,,,,,,,,5.0,8.0,11.0,1.0,1.0,42.0,28.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5
Bahamas,1.818181818,1.590909091,1.363636364,1.136363636,0.909090909,0.681818182,0.454545455,0.227272727,0.0,0.0,0.0,2.0,4.0,2.666666667,1.333333333,0.0,0.25,0.5,0.75,1.0,0.5,0.0,4.0,8.0,12.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,16.5,33.0,0.0,0.0,178.0,356.0,356.0,356.0,356.0,356.0,356
Bangladesh,666.0,1085.0,0.0,930.0,1200.0,15155.0,214.0,2292.0,3506.0,1166.0,1022.0,139356.0,118.0,646.0,350.0,1614.0,881.0,560.0,1491.0,330.0,191.0,253.0,379.0,883.0,1101.0,282.0,204.0,5635.0,68.0,260.0,195.0,102.0,296.0,98.0,79.0,159.0,198.0,323.0,102.0,260.0,283.0,24.0,176.0,20.0,20
Barbados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.666666667,0.333333333,0.0,0.0,0.0,0.0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1.0,0.75,0.5,0.25,0.0,0.0,0.0,0
Belarus,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,5.0,3.5,2.0,0.0,0.833333333,1.666666667,2.5,3.333333333,4.166666667,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,15.66666667,29.33333333,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Belgium,1.142857143,1.428571429,1.714285714,2.0,0.0,0.0,3.2,6.4,9.6,12.8,16.0,8.0,0.0,0.0,0.0,6.0,4.333333333,2.666666667,1.0,2.0,3.666666667,5.333333333,7.0,1175.0,588.5,2.0,940.0,2.0,0.0,1.0,4.0,5.0,3.0,0.0,0.0,410.0,2.0,1.5,1.0,653.0,1750.0,39.0,436.0,2.0,2
Belize,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,9.0,11.5,14.0,30.0,23.25,16.5,9.75,3.0,1.5,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Benin,1.0,0.5,0.0,0.0,0.0,61.0,40.66666667,20.33333333,0.0,1.0,2.0,3.0,2.0,1.0,0.0,20.0,11.0,0.0,0.0,3.0,3.875,4.75,5.625,6.5,7.375,8.25,9.125,10.0,15.0,10.0,46.0,0.0,4.0,1.0,1.714285714,2.428571429,3.142857143,3.857142857,4.571428571,5.285714286,6.0,13.0,44.0,44.0,44
Bermuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.285714286,0.571428571,0.857142857,1.142857143,1.428571429,1.714285714,2.0,2.285714286,2.571428571,2.857142857,3.142857143,3.428571429,3.714285714,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
Bhutan,,,,,,,,,,,,,,,39.0,31.2,23.4,15.6,7.8,0.0,200.0,150.0,100.0,50.0,0.0,4.6,9.2,13.8,18.4,23.0,12.0,1.0,1.9,2.8,3.7,4.6,5.5,6.4,7.3,8.2,9.1,10.0,10.0,10.0,10
Bolivia,0.0,0.0,0.0,250.0,0.0,0.0,29.0,25.0,0.0,0.0,0.0,26.5,53.0,29.0,5.0,22.5,40.0,56.0,155.0,3.0,36.0,50.0,96.0,95.0,48.0,0.0,25.0,58.0,57.0,0.0,30.0,52.0,13.0,107.0,126.0,40.0,4.0,5.0,6.0,83.0,31.0,46.0,64.0,34.0,0
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,0.0,6.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.5,1.0,5.0,4.5,4.0,15.0,26.0,0.0,0.25,0.5,0.75,1.0,0.0,0.0,2.0,1.0,1
Botswana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,4.0,2.0,0.0,6.666666667,13.33333333,20.0,16.6,13.2,9.8,6.4,3.0,2.25,1.5,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Brazil,82.0,97.0,33.0,176.0,273.0,123.0,29.0,107.0,732.0,303.0,24.0,44.0,137.0,68.5,0.0,238.0,186.0,93.0,14.0,32.0,115.0,98.0,104.0,155.0,139.0,49.0,20.0,70.0,203.0,96.0,455.0,973.0,20.0,107.0,55.0,28.0,33.0,14.0,22.0,47.0,163.0,49.0,541.0,171.0,60
British Virgin Islands,,,,,,,,,,,,,,,,,0.0,0.428571429,0.857142857,1.285714286,1.714285714,2.142857143,2.571428571,3.0,3.428571429,3.857142857,4.285714286,4.714285714,5.142857143,5.571428571,6.0,6.428571429,6.857142857,7.285714286,7.714285714,8.142857143,8.571428571,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9
Brunei,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Bulgaria,5.0,0.0,0.0,0.0,1.0,2.0,3.0,2.5,2.0,1.5,1.0,0.666666667,0.333333333,0.0,0.0,0.0,0.0,0.0,3.0,0.0,14.0,2.0,1.0,13.66666667,26.33333333,39.0,18.0,17.0,10.0,6.5,3.0,20.5,38.0,29.5,21.0,5.0,3.333333333,1.666666667,0.0,0.0,0.0,0.0,1277.0,8.0,8
Burkina Faso,0.0,0.0,0.0,0.0,0.0,0.0,5.333333333,10.66666667,16.0,8.0,0.0,5.5,11.0,16.5,22.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,6.0,9.0,16.0,0.0,18.0,2.0,0.0,8.0,15.0,2.0,5.666666667,9.333333333,13.0,6.5,0.0,0.0,0
Burundi,,,,,,,,,,12.0,10.8,9.6,8.4,7.2,6.0,4.8,3.6,2.4,1.2,0.0,2.0,4.0,0.0,0.0,3.0,110.0,32.0,5.0,9.0,0.0,9.0,12.0,40.0,68.0,96.0,45.0,18.0,6.0,0.0,61.0,5.0,0.0,10.5,21.0,0
Cambodia,,,,,,,,0.0,25.0,50.0,75.0,100.0,235.3333333,370.6666667,506.0,0.0,59.0,25.0,16.0,7.0,347.0,56.0,29.0,14.5,0.0,16.0,5.0,2.0,10.5,19.0,8.0,247.0,14.0,200.0,45.0,0.0,0.0,0.0,0.0,12.0,44.0,1.0,31.0,0.0,0
Cameroon,25.61538462,28.46153846,31.30769231,34.15384615,37.0,891.5,1746.0,874.0,2.0,1.0,0.0,2.0,3.333333333,4.666666667,6.0,9.6,13.2,16.8,20.4,24.0,3.0,30.0,25.0,20.0,11.0,2.0,5.0,8.0,9.0,11.0,13.0,19.0,25.0,0.0,0.0,4.0,3.5,3.0,28.5,54.0,0.0,10.5,21.0,27.0,27
Canada,0.0,0.0,0.0,0.0,0.0,12.0,0.0,27.0,2.0,1.0,8.0,0.0,0.0,0.0,0.0,2.0,10.0,5.0,31.0,7.0,11.0,11.0,0.0,7.0,0.0,4.0,1.0,6.0,0.0,2.0,0.0,8.0,0.0,14.0,0.0,0.0,0.0,2.0,70.0,2.0,1.0,822.0,17.0,10.0,10
Cape Verde,2.142857143,2.571428571,3.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.428571429,0.857142857,1.285714286,1.714285714,2.142857143,2.571428571,3.0,2.4,1.8,1.2,0.6,0.0,9.0,4.5,0.0,0.333333333,0.666666667,1.0,0.5,0.0,0.0,0
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,2.0,1.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Central African Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.5,0.0,0.0,1.5,3.0,1.0,0.0,3.0,1.0,1.0,1.0,0.0,4.0,3.0,1.0,0.0,0.0,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0
Chad,80.0,120.0,719.0,719.0,719.0,723.0,500.0,277.0,54.0,49.0,44.0,39.0,19.5,0.0,1.0,2.0,1.0,0.0,0.0,0.0,50.0,100.0,90.4,80.8,71.2,61.6,52.0,29.0,0.0,6.0,24.0,22.0,20.0,0.0,0.0,0.0,0.0,0.0,26.0,52.0,3.0,32.0,22.0,22.0,22
Chile,20.0,10.0,0.0,4.0,127.0,180.0,39.0,164.0,0.0,21.0,0.0,141.0,0.0,115.0,74.0,33.0,38.5,44.0,22.0,0.0,16.0,6.0,19.0,0.0,3.0,61.0,18.0,18.0,9.0,285.5,562.0,0.0,9.0,0.0,18.0,204.0,12.0,42.0,25.0,8.0,4.0,0.0,3.0,33.0,431
China,6491.0,2465.0,551.0,921.0,144.0,1661.0,683.0,881.0,3969.0,3161.0,1324.0,4317.0,1449.0,1565.0,3203.0,2436.0,5612.0,1633.0,4501.0,1727.0,663.0,922.0,1426.0,1092.0,807.0,1020.0,2109.0,1150.0,88450.0,582.0,7186.0,746.0,802.0,1395.0,1575.0,500.0,1287.0,514.0,354.0,571.0,463.0,455.0,283.0,386.0,54
Colombia,40.0,225.0,120.0,411.0,0.0,21800.0,278.0,674.0,146.0,16.0,10.0,107.0,11.0,170.0,308.0,141.0,17.0,2.0,104.0,1276.0,115.0,99.0,135.0,115.0,116.0,180.0,150.0,218.0,145.0,61.0,541.0,396.0,77.0,7.0,88.0,104.0,10.0,384.0,26.0,84.0,66.0,42.0,156.0,32.0,0
Comoros,0.25,0.0,16.5,33.0,17.5,2.0,13.0,24.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.666666667,1.333333333,2.0,2.666666667,3.333333333,4.0,2.0,0.0,1.6,3.2,4.8,6.4,8.0,8.0,8.0,8.0,8.0,8
Congo,28.875,19.25,9.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.333333333,0.666666667,0.0,0.0,0.5,1.0,6.0,0.0,3.8,7.6,11.4,15.2,19.0,16.28571429,13.57142857,10.85714286,8.142857143,5.428571429,2.714285714,0.0,20.0,24.0,0.0,10.0,7
Costa Rica,1.0,4.666666667,8.333333333,12.0,16.6,21.2,25.8,30.4,35.0,18.0,1.0,48.0,0.0,12.0,2.0,0.0,60.0,34.0,8.0,9.0,7.0,0.0,10.0,3.0,10.0,6.0,12.5,19.0,11.0,31.0,27.0,4.0,8.0,5.333333333,2.666666667,0.0,9.0,13.0,1.0,0.0,0.0,3.0,0.0,0.0,0
Cote d'Ivoire,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,12.0,16.0,20.0,24.0,28.0,25.45454545,22.90909091,20.36363636,17.81818182,15.27272727,12.72727273,10.18181818,7.636363636,5.090909091,2.545454545,0.0,6.0,27.0,18.0,25.0,32.0,39.0,46.0,16.0,20.0,15.0,20.0,12.0,24.0,18.5,13.0,13.0,13
Croatia,,,,,,,,,,,,,,,,,0.0,0.0,13.66666667,27.33333333,41.0,0.0,394.0,788.0,397.5,7.0,0.0,12.0,8.0,4.0,0.0,3.5,7.0,5.0,3.0,0.0,0.0,0.0,0.0,1.0,9.0,370.0,731.0,1.0,1
Cyprus,0.642857143,0.428571429,0.214285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.5,2.0,18.66666667,35.33333333,52.0,28.5,5.0,3.333333333,1.666666667,0.0,0.0,1.333333333,2.666666667,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,101.0,50.5,0
Czechia,,,,,,,,,,,,,,,,,1.0,29.0,6.0,3.0,0.0,10.0,20.0,418.0,210.5,3.0,19.0,4.0,2.0,15.0,23.0,27.5,32.0,15.0,11.25,7.5,3.75,0.0,3.0,2.0,1.0,6.0,280.0,0.0,0
Democratic Republic of Congo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,16.0,9.0,24.0,39.0,26.0,13.0,0.0,1.0,2.0,32.0,62.0,240.0,29.0,21.5,14.0,4.0,32.0,36.0,0.0,54.0,0.0,1.0,83.0,165.0,55.0,50.0,279.0,51.0,80.0,83.0,32.0,223.0,3086.0,2
Denmark,0.0,9.0,5.5,2.0,1.0,0.0,0.2,0.4,0.6,0.8,1.0,0.5,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,5.0,3.0,1.0,2.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,0.666666667,1.333333333,2.0,29.88888889,57.77777778,85.66666667,113.5555556,141.4444444,169.3333333,197.2222222,225.1111111,253.0,253.0,253
Djibouti,0.0,25.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,10.0,7.5,5.0,2.5,0.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,34.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.285714286,0.571428571,0.857142857,1.142857143,1.428571429,1.714285714,2.0,11.0,8.0,4.0,0.0,0.0,0
Dominica,0.0,0.5,1.0,1.5,2.0,1.6,1.2,0.8,0.4,0.0,0.333333333,0.666666667,1.0,1.333333333,1.666666667,2.0,1.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667,1.333333333,2.0,1.5,1.0,0.5,0.0,7.5,15.0,22.5,30.0,47.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64
Dominican Republic,7.0,20.0,10.0,0.0,6.0,12.0,12.0,3.0,0.0,0.0,5.0,10.0,20.0,30.0,20.5,11.0,27.0,187.0,347.0,232.3333333,117.6666667,3.0,3.0,21.0,703.0,12.0,93.5,175.0,13.0,7.0,7.0,11.0,8.0,0.0,1.0,2.0,21.0,5.0,0.0,3.0,6.0,2.0,2.0,38.0,38
Ecuador,8.0,38.0,68.0,339.0,169.5,0.0,2551.0,5102.0,2568.5,35.0,4.0,13.0,22.0,460.0,0.0,3.0,27.0,137.0,111.0,0.0,78.0,58.0,91.0,0.0,7.0,14.0,21.0,31.0,41.0,3.0,14.0,7.0,34.0,24.0,3.0,12.0,682.0,460.0,238.0,16.0,0.0,6.0,77.0,119.0,6
Egypt,50.125,47.25,44.375,41.5,38.625,35.75,32.875,30.0,22.75,15.5,8.25,1.0,552.0,34.0,600.0,49.0,34.0,22.0,15.66666667,9.333333333,3.0,10.5,18.0,15.5,13.0,34.25,55.5,76.75,98.0,78.0,58.0,74.6,91.2,107.8,124.4,141.0,26.0,29.5,33.0,36.5,40.0,3.0,3.0,3.0,3
El Salvador,440.3076923,480.1538462,520.0,665.0,810.0,955.0,1100.0,577.5,55.0,10.0,7.333333333,4.666666667,2.0,22.0,0.0,8.0,12.0,4.0,475.0,7.0,3.0,1159.0,1.0,40.66666667,80.33333333,120.0,1.0,2.0,30.0,275.0,17.0,35.0,17.5,0.0,6.5,13.0,0.0,10.0,4.0,1.0,75.0,5.0,11.0,3.0,3
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0,2.666666667,2.333333333,2.0,1.666666667,1.333333333,1.0,2.0,3.0,4.0,5.0,6.0,7.0,47.0,87.0,127.0,167.0,167.0,167
Eswatini,,,,500.0,53.0,44.16666667,35.33333333,26.5,17.66666667,8.833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.833333333,3.666666667,5.5,7.333333333,9.166666667,11.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Ethiopia,6573.333333,0.0,60147.0,120294.0,179706.0,9.0,188.0,367.0,45.0,0.0,0.0,13.0,0.0,2.0,26.0,27.0,40.0,326.0,0.0,48.0,73.0,5.0,22.0,119.0,0.0,211.0,951.0,22.0,45.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,44.0,23.0,34.0,16.0,0.0,151.0,151
Fiji,18.0,0.0,4.5,9.0,20.5,32.0,20.0,1.0,5.5,10.0,0.0,0.5,1.0,21.0,22.0,23.0,24.0,25.0,0.0,12.0,4.0,1.0,9.0,17.0,16.0,10.0,4.0,7.0,7.0,14.0,2.0,9.5,17.0,11.33333333,5.666666667,0.0,47.0,27.0,7.0,1.0,8.0,6.0,1.0,0.0,0
