Country Name,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Albania,3714.541,3786.318,3724.358,3775.8096,3738.4922,3689.6462,3781.372,3753.8347,3589.6863,3816.0518,3681.2083,3299.2512,3009.153,3512.3381,4027.3682,4391.234,4862.4824,4539.818,4993.022,5292.0273,5315.43,5525.691,5636.1846,5861.1265,6038.8965,6531.797,7108.6143,7666.5283,8615.24,9320.368,10522.667,10711.467,11106.769,10646.325,11079.809,11644.792,11674.589,12126.523,12267.312,12531.788,12531.788,12531.788,12531.788,12531.788,12531.788
Algeria,12254.745,13108.504,13264.293,13552.555,13698.406,13826.624,11472.412,10669.394,9404.003,9448.048,9721.904,9304.236,9052.307,8473.165,8359.784,8597.436,8914.097,8496.63,8693.352,8883.031,9704.585,9655.797,9881.31,10634.918,11033.535,12356.633,13424.695,13692.437,14433.803,13045.797,14808.767,15523.892,14968.809,14278.215,13804.14,12512.007,11854.604,11408.486,11773.642,11787.492,11787.492,11787.492,11787.492,11787.492,11787.492
Angola,3467.9797,3313.958,3239.0059,3134.6028,3312.689,3309.2307,2844.8027,3084.3647,2805.978,2891.2588,3037.319,2719.6064,3080.0872,2566.381,2650.4155,2293.484,2820.7495,2809.5435,2861.1235,2696.8333,2228.5913,2334.3542,2533.5806,2682.5945,3131.4824,4116.556,5289.559,5809.966,6923.387,5130.315,6834.37,8334.11,9143.057,9320.892,9460.202,8058.727,7581.5454,7718.8564,7588.662,7159.579,7159.579,7159.579,7159.579,7159.579,7159.579
Anguilla,13551.983,14257.335,14406.914,14239.026,14715.496,15906.639,18924.375,19504.379,20031.396,22339.72,27838.922,20851.457,26989.988,27517.727,27761.29,27267.066,25643.43,24837.19,27783.72,29367.742,27215.838,26351.488,22947.178,26614.742,29567.043,35076.99,36554.652,42495.77,42161.152,29729.021,28403.244,27989.922,25566.455,21739.592,20429.637,17478.207,15636.513,13414.325,10206.005,15177.923,15177.923,15177.923,15177.923,15177.923,15177.923
Antigua and Barbuda,7961.821,8542.538,8887.541,10661.641,9872.611,8301.26,10811.342,11580.012,12113.277,12859.191,13509.29,13184.683,12963.708,13023.911,13952.826,12543.144,13284.202,13282.802,8923.83,12703.485,15362.205,12442.862,12615.345,14083.061,10951.267,16398.395,18315.209,22632.906,22791.188,21124.994,21019.088,21799.564,21588.543,19078.605,9101.859,16416.924,16229.569,16229.569,16229.569,16229.569,16229.569,16229.569,16229.569,16229.569,16229.569
Argentina,4492.1455,4459.6807,4606.9507,4914.8843,5155.431,4955.8945,5429.1235,5689.87,5963.5186,5657.7783,6260.611,7267.511,8444.155,9568.051,11006.12,12187.799,15569.968,15884.046,15672.702,14590.631,14332.45,13321.491,11287.75,12115.066,13113.357,14113.8545,15259.149,16769.285,17920.453,16903.314,19190.504,21360.64,21611.586,21429.314,20635.297,21197.787,20887.232,23272.184,23018.549,21826.838,21826.838,21826.838,21826.838,21826.838,21826.838
Armenia,2669.13596,2755.043572,2840.951184,2926.858795,3012.766407,3098.674019,3184.58163,3270.489242,3356.396853,3442.304465,3528.212077,3614.119688,3700.0273,3642.7449,2893.7903,3076.1155,3441.8337,3621.5447,3328.9885,3688.1565,3798.6646,4040.34,4396.316,5031.019,5389.253,6023.9185,6901.371,7882.088,8643.752,8038.7026,8880.064,9795.726,11476.973,11309.393,10791.942,11156.541,11325.965,12979.432,13588.856,14735.138,14735.138,14735.138,14735.138,14735.138,14735.138
Aruba,18259.441,19773.898,21300.975,22914.127,24753.596,26849.021,29503.621,34672.11,41638.746,43538.53,48472.41,49169.902,49396.02,51011.426,54404.49,52090.984,47801.598,50110.71,53399.832,54537.957,45452.684,50899.41,37426.957,38158.094,42818.92,45670.03,48062.984,46978.355,48225.316,41864.246,38688.96,39288.484,38024.7,45309.645,39269.96,37580.465,31666.953,29066.117,32544.37,32613.762,32613.762,32613.762,32613.762,32613.762,32613.762
Australia,24692.652,25480.332,24547.38,25622.756,26227.945,26544.85,26864.248,28604.322,29805.865,30357.975,29933.852,29537.36,30333.725,31075.062,32160.309,33466.836,34960.195,36290.953,37137.207,38633.94,39331.9,40172.168,40712.246,41971.69,42933.586,45488.26,45679.094,46090.77,47621.637,46605.594,50222.52,52136.227,51097.926,52768.6,51919.355,48712.19,51497.21,52536.19,54236.766,54147.008,54147.008,54147.008,54147.008,54147.008,54147.008
Austria,20080.336,20037.82,20134.324,20551.975,20423.42,20841.47,21803.77,22667.035,24061.92,25263.441,26615.162,27652.299,28590.305,28989.445,30206.715,31342.947,31967.035,33539.09,34845.543,36093.906,38036.566,37042.785,37653.426,38394.566,39732.598,43298.79,43980.133,45328.258,46818.812,44564.95,45806.348,47593.11,48182.363,47261.83,49125.188,49618.703,49865.79,51954.277,52968.19,53344.508,53344.508,53344.508,53344.508,53344.508,53344.508
Azerbaijan,7939.215537,8194.996683,8450.777829,8706.558976,8962.340122,9218.121268,9473.902415,9729.683561,9985.464707,10241.24585,10497.027,8947.8769,7398.7268,5849.5767,4515.355,2779.1174,2625.0737,2399.5999,2387.8008,2512.8457,2816.3289,3176.2764,3260.5984,3405.857,3566.5247,5500.5513,7976.9453,10800.024,11934.759,12098.649,14367.471,18106.38,19267.303,17494.54,18844.375,14581.192,13778.009,14091.36,15542.556,15858.924,15858.924,15858.924,15858.924,15858.924,15858.924
Bahamas,28855.234,23725.016,24608.107,26402.072,31176.812,31468.486,30311.287,33097.246,31711.605,33132.844,29458.385,27419.734,27700.953,26600.822,25366.29,24513.105,29444.889,28613.36,30194.86,33521.77,35694.668,33718.145,39583.043,37698.773,35546.84,39094.715,35367.03,38033.254,35293.496,34834.35,33069.75,33998.285,35776.676,31076.469,33804.51,30962.688,30996.61,32001.691,32339.086,33088.543,33088.543,33088.543,33088.543,33088.543,33088.543
Bahrain,26381.996,23138.994,18585.969,18770.12,19838.254,10468.514,12100.579,12193.796,14515.557,14204.736,15927.094,15453.469,15647.954,17267.734,17321.08,17423.264,16330.566,19281.459,17578.443,20788.555,27777.154,26450.092,24152.715,28342.62,30043.441,38436.684,41118.086,43345.777,55378.93,44195.965,46553.12,47956.34,56269.977,55316.56,53111.383,48509.74,46738.793,49238.594,49276.605,46964.977,46964.977,46964.977,46964.977,46964.977,46964.977
Bangladesh,1333.4319,1325.1575,1288.6855,1280.0214,1369.7687,1393.2859,1390.7646,1360.6252,1383.9873,1502.3505,1531.382,1553.5822,1562.9657,1568.4761,1607.5397,1648.079,1660.2803,1623.2451,1577.4174,1499.0077,1520.2449,1535.8394,1588.2731,1606.8379,1621.7179,1666.4171,1793.9163,1978.3098,2193.2632,2353.637,2650.6636,3030.0151,3113.8965,3260.8838,3453.2925,3714.8008,3833.7283,4112.704,4428.1455,4658.01,4658.01,4658.01,4658.01,4658.01,4658.01
Barbados,12789.05,12660.261,12830.858,13217.297,13541.944,11801.507,13744.875,14967.196,15623.32,16818.102,15811.569,16659.28,12578.095,13225.763,21747.504,23666.096,25243.86,23422.648,24377.67,24084.865,23597.746,23029.361,22733.799,20911.803,21595.09,22032.338,20567.945,21718.01,19940.24,17594.64,16825.586,15311.92,14260.479,13108.818,13087.195,12689.137,12570.785,11801.709,12009.456,12217.291,12217.291,12217.291,12217.291,12217.291,12217.291
Belarus,10839.38795,11188.56176,11537.73556,11886.90937,12236.08317,12585.25698,12934.43078,13283.60459,13632.77839,13981.9522,14331.126,13916.575,12404.728,13180.414,8683.532,8409.264,8840.275,9363.7295,9184.577,9084.586,9388.4455,9692.305,9920.514,10457.991,11319.383,12043.056,13609.858,15058.907,17549.406,17012.016,18824.506,21223.59,20276.56,19838.09,20188.39,19728.426,18609.34,20307.428,21174.275,21665.938,21665.938,21665.938,21665.938,21665.938,21665.938
Belgium,23806.79,22679.863,21934.953,21274.96,21207.998,20143.088,21584.13,22772.012,24514.705,25045.986,26114.314,26425.402,27306.836,27369.021,27974.865,29060.271,28905.15,30190.76,30345.209,31710.693,33739.33,33801.445,34587.23,35921.406,36637.98,40701.17,39286.82,40197.406,43370.99,41608.61,44733.914,44285.63,44366.01,43980.91,43960.465,42891.355,43413.094,45150.195,44205.297,44839.68,44839.68,44839.68,44839.68,44839.68,44839.68
Belize,5292.127,4845.993,4896.779,4740.473,4706.758,4750.915,5345.7656,5793.093,6093.674,6570.756,7192.621,6851.145,6758.351,7071.161,7399.0845,7794.7563,6607.7505,6156.386,5889.978,5897.188,6530.451,6299.567,6895.2183,7420.105,7606.347,7805.492,8127.245,8185.3877,7690.259,7087.6943,7784.203,8055.136,8062.7334,7291.5586,7270.5225,6594.8223,6321.782,6199.1445,5793.2246,5602.4204,5602.4204,5602.4204,5602.4204,5602.4204,5602.4204
Benin,2214.1562,2724.9905,1909.6669,1824.89,1882.8116,2021.0591,1716.2102,1542.1,1542.7927,1352.494,1348.4304,1372.9437,1370.6992,1360.4703,1231.7274,1316.4723,1341.8204,1440.5328,1464.8466,1558.879,1695.3029,1762.793,1888.796,1952.2593,2025.2596,2065.6758,2058.9084,2123.7812,2125.9502,2070.7388,2078.012,2160.346,2384.7007,2567.6763,2831.6736,3072.4944,3162.433,3071.0347,3118.2515,3245.0645,3245.0645,3245.0645,3245.0645,3245.0645,3245.0645
Bermuda,17009.22238,17980.88677,18952.55115,19924.21554,20895.87992,21867.54431,22839.20869,23810.87308,24782.53746,25754.20185,26725.86623,27697.53062,28669.195,29640.85938,30612.52377,31584.18815,32555.85254,33527.51692,34499.18131,35470.84569,36442.51008,37414.17446,38385.83885,39357.50323,40329.16762,41300.832,44465.117,45943.42,58765.383,61147.863,66545.414,68593.26,54710.883,49732.24,50001.98,48334.645,48434.652,50412.773,50109.297,51003.266,51003.266,51003.266,51003.266,51003.266,51003.266
Bhutan,2085.9502,2398.5237,2443.7375,2691.6025,2672.7383,2702.9836,2797.4094,2810.3242,2883.323,2887.9648,2956.5295,3021.925,3352.5876,3161.7402,3188.662,3242.181,3463.349,3853.8672,3911.8835,4394.509,4428.868,4585.326,5162.9624,5553.9844,6377.2344,6264.4834,6182.142,6538.2363,7184.4434,7688.8325,8901.771,9147.525,9464.409,8591.17,8779.765,9778.855,10569.886,11190.055,11457.6455,11778.3955,11778.3955,11778.3955,11778.3955,11778.3955,11778.3955
Bolivia,2474.8115,2498.947,2406.6848,2340.8616,2392.7231,2471.14,2431.5186,2480.736,2180.893,2239.5469,2334.6396,2441.7268,2510.4255,2627.3396,2791.7134,3056.6145,3349.7717,3327.961,3334.2295,3275.3877,3264.6858,3341.6895,3441.554,3547.0254,3703.2166,3896.6584,4040.7559,4219.324,4686.3604,4799.179,5248.621,5819.723,6424.1636,7039.8984,7257.5317,7336.2764,7606.1006,8176.8667,8489.708,8584.631,8584.631,8584.631,8584.631,8584.631,8584.631
Bosnia and Herzegovina,868.6462841,895.9574545,923.268625,950.5797955,977.8909659,1005.202136,1032.513307,1059.824477,1087.135648,1114.446818,1141.757989,1169.069159,1196.38033,1223.6915,1682.9862,2458.7297,4819.343,6011.9326,6191.644,6813.799,6590.9287,6768.977,6890.504,6795.021,6872.452,7924.7686,8515.68,9146.995,9872.349,9866.624,10212.632,10612.199,11026.567,11099.285,11334.895,11810.186,12295.962,12650.211,13240.263,13795.342,13795.342,13795.342,13795.342,13795.342,13795.342
Botswana,2597.8147,2872.4485,2970.5972,3373.7844,4099.9224,4591.7314,4919.174,5230.4263,5572.6147,6851.0835,7205.6685,7522.306,7602.1924,7634.3486,7741.875,8272.153,9232.805,9649.924,9751.764,10506.664,11064.159,10805.393,12533.8545,12158.926,12506.996,14003.922,14303.025,14592.438,14481.412,13197.055,14527.12,15922.705,14734.384,14868.127,16191.077,15194.871,15642.398,16208.257,16123.994,16484.375,16484.375,16484.375,16484.375,16484.375,16484.375
Brazil,5876.957,5949.227,5947.452,5689.513,5770.7944,5942.8237,6652.9414,6739.375,6660.645,6684.725,6406.3853,6870.1934,6943.6846,7364.7383,8154.492,9343.925,11043.685,10535.267,9941.913,9463.232,9460.318,9288.298,9232.4375,9082.942,9449.636,9686.668,10455.969,11527.026,12705.692,13057.089,15012.523,16611.414,16416.596,16445.102,16262.959,15077.577,14219.3955,14284.612,14522.992,14593.961,14593.961,14593.961,14593.961,14593.961,14593.961
British Virgin Islands,10376.451,9952.631,9722.236,9852.981,9889.355,8587.797,8081.9966,9268.979,7387.406,10209.4795,11463.707,16625.326,17467.611,21650.596,30842.465,36508.855,39234.33,49741.67,39237.97,38649.668,48253.137,58126.535,59756.99,48647.707,37570.3,44813.06,50704.734,41761.414,37877.914,35767.12,29813.06,37936.527,28231.674,34141.562,37089.062,35163.727,36035.777,35850.496,36693.86,37368.71,37368.71,37368.71,37368.71,37368.71,37368.71
Brunei,102404.6,95613.98,89716.195,85583.445,82208.664,74525.74,53128.832,55889.07,49223.35,53985.72,60654.81,56637.906,64131.664,60985.883,54907.414,51049.883,64683.543,55034.957,46824.184,52497.906,60517.664,57681.754,57069.73,63741.97,69490.195,83200.984,95823.44,94212.97,100560.6,75805.57,81980.625,101071.7,106950.56,101447.52,89740.49,68632.53,63107.637,64383.55,70022.805,73249.19,73249.19,73249.19,73249.19,73249.19,73249.19
Bulgaria,8413.145,9009.623,9347.919,9916.832,10104.723,10631.926,10804.255,11746.984,12186.966,11892.826,12042.437,11277.964,10513.491,9749.018,9731.46,10361.104,9957.917,7654.9644,9056.117,9082.772,9956.198,10270.034,10737.501,11144.845,11735.487,13120.203,13993.135,15213.048,16406.996,15935.777,16649.312,16569.482,17080.576,16343.87,16967.645,17693.727,18665.13,19579.834,20390.068,21347.125,21347.125,21347.125,21347.125,21347.125,21347.125
Burkina Faso,1221.3806,1276.2411,1242.2354,1138.1323,1080.0626,1124.8083,1205.4205,1147.7544,1184.9922,1160.8605,1117.4508,1160.7626,1139.0725,1153.5916,1018.1679,1134.3264,1227.7261,1305.8582,1357.7869,1434.6727,1452.5415,1464.6792,1488.1113,1517.3728,1555.4323,1641.1025,1654.415,1603.9171,1590.919,1540.9338,1634.3345,1657.573,1750.7736,1779.4204,1712.6461,1716.6113,1844.6614,1919.5693,2054.6062,2120.1392,2120.1392,2120.1392,2120.1392,2120.1392,2120.1392
Burundi,976.77563,1016.79407,975.1791,968.25446,962.67194,1009.5938,1032.3475,1007.2282,1060.4954,998.24243,1015.2844,1035.9885,996.49475,916.3178,912.09564,816.39825,746.30005,724.5763,793.5564,789.194,747.8341,742.2993,758.14923,773.5017,789.04614,754.1615,759.1195,748.0403,764.151,746.0979,766.5949,811.1974,815.9228,871.4557,884.5523,853.4425,860.21265,826.2287,807.7167,790.046,790.046,790.046,790.046,790.046,790.046
Cambodia,894.67957,877.52185,851.91943,858.90594,865.22314,870.8439,877.9492,1023.8046,1124.1324,1163.6613,1126.2883,1187.5183,1458.3253,1260.4546,1362.662,1448.8633,1337.8323,1339.7513,1261.9955,1326.7015,1397.3701,1470.0815,1545.2461,1641.2275,1719.1466,1984.006,2081.027,2307.1787,2536.2568,2369.3308,2470.1335,2657.1636,2878.9788,3102.1301,3171.4949,3481.1858,3681.8535,3950.9294,4267.497,4500.0527,4500.0527,4500.0527,4500.0527,4500.0527,4500.0527
Cameroon,2402.5652,2633.9414,2900.8455,3208.8503,3513.9512,3536.363,3327.603,3174.7092,3011.1538,2825.573,2634.4004,2455.0403,2371.2751,2404.5642,2255.2986,2426.949,2508.1604,2550.758,2604.0693,2642.5076,2673.2998,2664.7683,2678.5527,2767.8074,2764.6033,2795.1963,2822.2488,2889.4202,2970.7505,2895.9507,2935.96,3044.646,3175.768,3226.7278,3319.3752,3367.5437,3484.3015,3521.3113,3606.3958,3651.4968,3651.4968,3651.4968,3651.4968,3651.4968,3651.4968
Canada,28173.58,28833.945,27830.648,28486.627,30159.096,30560.17,30737.06,32477.46,33621.164,34377.15,34183.887,32881.074,32806.844,33201.17,34410.92,35738.742,36273.516,37363.715,37557.99,39872.336,41998.54,41247.48,41119.555,42749.91,44200.812,47073.375,46799.203,47230.992,48610.477,43182.203,45646.465,47756.727,47564.656,48815.652,49926.117,46945.504,47032.89,48902.645,49458.035,49884.055,49884.055,49884.055,49884.055,49884.055,49884.055
Cape Verde,1821.4053,1924.9347,2020.5928,2131.804,1999.5618,2004.428,2237.2231,2306.6113,2327.5518,2454.1282,2351.278,2315.471,2466.6572,2542.366,2908.7559,2616.093,3093.3218,2945.0842,3250.8147,3736.329,3989.5159,4109.213,4204.4116,4363.4233,4656.1147,4703.1978,4901.2266,5551.7295,6065.5244,6153.6187,6556.2974,7107.8853,6783.9106,6385.5093,6257.3496,6515.8477,6723.243,6890.046,6825.9004,7271.0767,7271.0767,7271.0767,7271.0767,7271.0767,7271.0767
Cayman Islands,51621.28,54615.707,58045.33,63366.176,66410.53,55282.1,59219.766,67225.03,69878.91,73861.96,93746.13,85993.81,77732.41,86448.875,77573.98,76383.76,72067.63,78804.516,84630.88,80817.87,83431.4,79287.72,76854.555,79635.29,75014.9,84655.234,89880.04,91240.3,87702.87,74597.54,70624.02,66650.5,63185.582,61047.55,61900.49,64717.41,64717.41,64717.41,64717.41,64717.41,64717.41,64717.41,64717.41,64717.41,64717.41
Central African Republic,1139.7721,1291.9447,1265.4109,1159.7468,1213.225,1316.1558,1275.4431,1166.7627,1207.1034,1252.5315,1208.3816,1160.3212,1084.0619,1032.7296,1221.8749,1223.6832,1013.72034,1037.5809,1065.0952,1028.9662,1038.0139,1029.7571,1009.83325,943.44836,951.1939,952.6827,980.513,1015.932,1022.9952,1084.954,1120.8365,1132.229,1250.9657,822.4136,787.7278,872.60364,910.5085,928.03546,951.7136,978.34937,978.34937,978.34937,978.34937,978.34937,978.34937
Chad,910.7886,805.9136,847.67834,1074.3043,1140.9663,1218.2876,1155.4182,1147.6157,1212.209,1224.7379,1196.3903,1208.9354,1182.6046,1128.1547,1139.4438,1160.8763,1068.9586,1147.1814,1112.789,1098.5048,1031.267,1084.1892,782.2993,884.8151,1280.5431,1561.0459,1638.4246,1762.3224,1829.6758,1664.0165,2135.6323,2020.7445,2114.5605,1804.3229,1811.2366,1942.6559,1681.2961,1579.2462,1620.899,1615.0825,1615.0825,1615.0825,1615.0825,1615.0825,1615.0825
Chile,7306.0596,7561.518,6520.5186,6224.6113,6341.75,6258.4023,6473.5034,6856.113,7400.482,7956.8716,8012.586,8506.622,9371.283,9827.764,10543.915,11898.526,12283.932,12358.101,12066.892,11407.16,11693.727,11511.693,11481.016,11870.72,13106.786,14570.872,16854.547,18105.645,17407.621,17554.469,20055.396,22020.885,23062.062,23622.014,23741.92,23214.646,22606.166,22864.049,23286.533,23252.557,23252.557,23252.557,23252.557,23252.557,23252.557
China,1678.2577,1667.3282,1762.4872,1871.7107,2095.368,2336.5251,2366.6023,2443.5935,2548.7253,2507.4414,2427.055,2519.9937,2722.6484,2943.4604,3133.4246,3431.2358,3659.8289,3757.72,3741.418,3930.9387,4199.84,4540.0283,4940.1445,5365.0444,5952.99,6588.563,7144.8,7817.45,8281.87,8938.087,10116.533,10874.707,11501.821,11899.735,12411.439,12784.436,13147.852,13854.229,13819.324,14128.812,14128.812,14128.812,14128.812,14128.812,14128.812
Colombia,7802.737,7679.038,7548.4917,7354.1274,7349.4995,7189.221,7491.647,7407.0815,7494.5967,7517.981,7624.974,7516.794,7725.0728,8091.757,8380.605,8597.688,8479.622,8537.107,8211.042,7650.2524,7760.558,7679.919,7661.362,7820.7036,8089.7007,8529.045,9216.343,10036.59,10897.64,10974.397,11956.13,13226.351,13683.41,13840.157,14080.851,13796.842,13566.159,13426.758,13782.132,14057.756,14057.756,14057.756,14057.756,14057.756,14057.756
Comoros,4266.2812,4038.74,4215.6074,4198.4766,4737.9204,4635.968,4984.446,4846.2847,4593.6357,4238.011,4056.2666,3769.3975,3876.7458,3651.4758,3244.372,3733.7634,3529.6528,3555.6924,3173.8198,3116.7026,2951.0872,3198.0337,3194.0566,3096.7175,2993.5403,3319.014,3208.023,2526.7837,2664.4934,2631.4363,2503.1409,2731.474,2961.5688,2985.0916,3005.5605,2988.6812,3090.4937,3136.6602,3181.9802,3208.8936,3208.8936,3208.8936,3208.8936,3208.8936,3208.8936
Congo,3852.466,3053.0005,3173.9421,5011.885,5729.822,5242.557,3222.5457,2961.7996,2677.1343,2614.498,3021.775,3294.95,2339.3525,2408.0479,2232.0698,2098.3245,2318.4878,2151.5488,1664.5428,2086.742,2908.7065,2714.7468,2628.9763,2674.9067,3128.918,4293.3706,4609.468,3629.85,4920.0557,3763.5007,5782.8184,7036.3994,7537.829,6984.387,6489.6,4702.7046,3968.5942,4074.6653,4925.4014,4657.116,4657.116,4657.116,4657.116,4657.116,4657.116
Costa Rica,8711.516,8399.101,7640.261,7521.541,7872.4414,7791.8486,8399.367,8193.195,8200.516,8503.62,8554.561,8486.701,9139.446,9528.854,9725.536,9864.47,9468.594,9664.772,10392.514,10271.373,10515.262,10787.231,10691.711,10874.106,11215.025,11871.861,11952.692,12489.902,13053.728,13642.417,13726.42,14410.855,15094.226,14711.616,15424.482,16333.762,17231.314,18127.814,18217.113,18522.178,18522.178,18522.178,18522.178,18522.178,18522.178
Cote d'Ivoire,2666.682,2685.6575,2653.4292,2571.5454,2539.6838,2716.5298,2742.6409,2603.6125,2570.049,2721.9626,2428.3728,2402.7683,2423.8716,2311.1638,2193.9429,2441.3,2563.752,2489.2673,2470.8025,2367.7683,2261.1787,2223.586,2147.0774,2347.7002,2188.2683,2141.6702,2195.8384,2274.3438,2359.7388,2507.6616,2796.2966,2889.4258,3346.0703,3657.7283,4091.1125,4541.9023,4546.2495,4548.877,4816.764,5035.349,5035.349,5035.349,5035.349,5035.349,5035.349
Croatia,10384.43788,10718.00039,11051.5629,11385.12541,11718.68793,12052.25044,12385.81295,12719.37546,13052.93798,13386.50049,13720.063,10899.353,9573.355,8944.084,9685.564,10301.132,10736.777,11729.542,12132.699,12464.765,13427.418,14111.179,15212.699,16221.238,16700.596,18152.627,19902.887,21548.15,22912.477,21806.916,21639.455,22431.89,22540.734,21535.82,21477.525,22547.463,23327.596,25359.7,25104.54,26001.002,26001.002,26001.002,26001.002,26001.002,26001.002
