Country Name,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Kenya,2226.308,2186.1978,2177.3225,2215.3674,2282.3682,2245.7778,2337.3232,2283.0342,2335.4775,2280.5957,2314.9226,2289.481,2166.9836,2224.6921,2483.4678,2319.676,2348.0977,2324.112,2272.3665,2233.9749,2150.2163,2180.0522,2068.823,1974.1195,2007.8159,2093.7253,2248.7551,2328.893,2348.9912,2425.5322,2608.519,2757.1055,2919.0146,3051.3423,3285.298,3538.2283,3722.6748,4044.9116,4127.8296,4236.668,4236.668,4236.668,4236.668,4236.668,4236.668
Kuwait,64392.37,52016.83,45344.285,44392.49,43481.633,37271.21,28894.271,32357.936,27122.844,30126.678,22365.754,13656.198,28928.295,41244.383,46504.32,48900.95,51898.883,49563.918,47770.168,42102.957,44734.074,40424.04,41322.36,50936.25,61267.508,77999.84,91529.48,94019.56,107644.99,73103.82,77888.24,92054.21,99057.34,92745.53,81626.6,54531.47,52925.594,56270.934,64310.188,62054.52,62054.52,62054.52,62054.52,62054.52,62054.52
Kyrgyzstan,2360.54927,2433.728278,2506.907287,2580.086296,2653.265304,2726.444313,2799.623322,2872.80233,2945.981339,3019.160348,3092.339357,3165.518365,3238.697374,3311.876383,3385.055391,3458.2344,3415.5847,2722.4521,2427.8135,2328.6938,2277.8918,2229.5718,2222.7515,2408.9219,2531.2393,2550.532,2922.445,3264.4473,3767.0996,3706.0405,3658.1638,4444.5493,4857.9067,5036.5723,7218.551,4853.494,5174.08425,5494.6745,5815.26475,6135.855,6135.855,6135.855,6135.855,6135.855,6135.855
Laos,914.1924,1033.9799,1090.1415,1141.3661,1091.7526,1183.6136,1200.0243,1202.1127,1292.083,1405.0205,1411.6147,1414.6007,1429.1765,1472.1792,1567.7957,1639.9609,1776.4961,1853.0448,1845.5016,1984.1149,1969.959,2297.8406,2542.7307,2521.3416,2679.5947,2778.2986,3324.1777,3700.1042,3872.342,4269.4673,4470.572,5020.6104,6011.9536,6421.7993,6724.28,6627.723,6938.6943,7266.4316,7316.1323,7585.5537,7585.5537,7585.5537,7585.5537,7585.5537,7585.5537
Latvia,12734.45263,13142.20917,13549.96571,13957.72224,14365.47878,14773.23532,15180.99185,15588.74839,15996.50493,16404.26146,16812.018,15180.126,10802.577,9722.774,9779.343,9602.492,9774.577,10087.817,10657.002,11096.609,11853.215,12857.024,13439.671,13875.85,14565.601,16700.621,17877.363,19655.76,21019.832,18491.115,19327.377,21471.896,22556.6,22681.514,23613.543,24716.605,25500.613,27162.365,28488.854,29411.12,29411.12,29411.12,29411.12,29411.12,29411.12
Lebanon,6439.4565,6350.816,4185.7407,5965.4224,7150.031,9172.637,7821.5693,9125.984,6085.798,3388.6477,4827.023,6604.7803,4863.4556,4396.6157,4346.113,4252.1343,4173.863,3374.225,4001.9006,4863.3467,5547.0024,6084.5947,7628.178,8718.86,10569.491,13152.828,12710.368,13772.124,15355.109,17219.682,17581.867,15972.841,15461.838,15096.267,15051.937,15271.155,15853.267,15941.899,15562.606,14749.867,14749.867,14749.867,14749.867,14749.867,14749.867
Lesotho,2064.5159,2087.038,2123.7068,2010.56,2021.3737,2020.2097,1936.5029,2008.6007,2240.9773,2386.3708,2404.6335,2422.9668,2348.4326,2537.032,2472.0566,2548.1997,2752.0222,2788.244,2403.7263,2417.4946,2454.0264,2607.8137,2642.6309,2679.8435,2691.1995,2771.7478,2838.2239,2745.5413,3062.158,2988.5417,2692.5435,2726.6133,2954.8572,3054.4631,3212.4592,3382.4414,3232.3171,3033.479,2682.2034,2694.87,2694.87,2694.87,2694.87,2694.87,2694.87
Liberia,2122.7612,1803.3485,1731.4435,1676.0461,1593.9938,1503.4092,1497.796,1594.0042,1640.7352,1718.617,906.8702,857.01886,544.51636,374.1144,286.61758,271.83838,246.74171,486.9445,609.59265,670.56396,995.2094,836.1581,837.2262,609.7082,1137.8593,1106.6305,998.0357,901.40137,939.89246,885.25195,879.09454,885.662,913.2115,936.11194,1028.6824,1210.1753,1267.2236,1377.4381,1591.0184,1258.1931,1258.1931,1258.1931,1258.1931,1258.1931,1258.1931
Lithuania,11134.93151,11490.96156,11846.99161,12203.02166,12559.05171,12915.08176,13271.1118,13627.14185,13983.1719,14339.20195,14695.232,12118.736,10424.5625,9673.154,8895.302,9495.179,9932.157,10424.372,10837.324,11259.69,12111.563,13060.229,13447.231,14941.42,15235.697,17388.69,18709.89,20561.068,22023.621,19256.902,20978.105,23665.562,25366.955,25697.758,26893.27,27162.244,28086.762,29832.797,30921.453,32483.44,32483.44,32483.44,32483.44,32483.44,32483.44
Luxembourg,28116.154,26984.379,26985.086,26846.723,26482.469,26308.791,30128.865,30807.178,33786.363,37509.53,38945.746,42679.285,42778.45,45307.543,47157.14,46934.92,47193.207,51031.633,54626.34,60363.395,66585.98,62035.97,59912.57,57764.754,53136.387,66100.27,64797.258,68275.55,66359.66,60593.63,67784.19,66803.414,68756.31,65823.29,76519.35,82382.44,86516.09,90597.55,88604.07,90479.41,90479.41,90479.41,90479.41,90479.41,90479.41
Macao,14934.289,15809.837,15814.07,17433.713,17986.902,17246.932,18351.348,20857.385,22260.357,23101.346,25753.53,27740.357,31699.717,32924.31,33717.316,35288.605,34133.414,33226.598,31305.89,30374.732,31524.324,31750.494,34357.2,39182.785,48285.36,50222.133,57177.03,66999.1,74003.49,80128.95,104660.08,139520.05,144189.69,143194.12,145062.58,99116.414,90852.59,94059.52,99487.21,93488.375,93488.375,93488.375,93488.375,93488.375,93488.375
Madagascar,1546.6405,1457.8478,1434.4271,1462.372,1467.4402,1494.5985,1740.9473,1551.2799,1495.9714,1408.77,1423.8962,1293.9891,1217.8358,1206.9618,1170.8748,1174.5333,1195.0319,1207.5371,1232.3171,1258.1376,1269.4547,1303.8961,1165.6875,1273.0856,1347.7919,1391.3483,1429.0686,1445.6991,1583.9712,1535.5137,1652.3534,1758.6234,1760.0046,1708.0085,1648.2905,1643.5133,1676.6515,1632.06,1544.0632,1539.063,1539.063,1539.063,1539.063,1539.063,1539.063
Malawi,1267.7512,1282.022,1316.3142,1385.2129,1437.9813,1544.4951,1370.787,1232.4524,1113.8799,1145.124,1061.9098,1113.9692,977.5057,1047.2645,1214.8795,1154.6603,1094.4213,1177.9026,980.3685,990.67676,954.1786,856.27875,1013.1568,1024.0898,1150.7426,1200.087,1218.9154,1432.0919,1623.2701,1196.9756,1159.4869,1192.2114,1081.9175,1206.1454,1081.6387,1124.0508,1084.6626,1147.5176,1135.2921,1161.3806,1161.3806,1161.3806,1161.3806,1161.3806,1161.3806
Malaysia,7404.997,7702.452,7999.085,8291.545,8706.645,7855.67,7072.2646,7407.977,7862.274,8485.793,9329.916,10076.065,10451.805,11117.8955,11731.379,12752.089,13556.125,13890.785,11568.118,11857.314,13385.826,12923.659,13435.977,14028.735,15080.205,16883.428,16887.713,18299.684,20175.873,18632.186,19924.387,22259.436,23680.81,24149.773,23988.04,23256.72,23426.953,24159.168,24924.95,25735.309,25735.309,25735.309,25735.309,25735.309,25735.309
Maldives,3825.0854,3556.1409,4929.9824,3794.0764,4338.4688,4581.963,4938.286,5556.2563,5932.0366,6366.232,7194.9873,7513.603,7269.428,7317.825,7536.7607,7262.8433,7795.224,7908.1436,8492.197,8408.608,9386.698,9457.586,10279.531,11579.064,14296.089,13147.602,17987.719,21281.37,19939.926,14146.273,14370.84,18797.334,19079.422,19377.64,20513.053,18039.447,18515.838,19260.004,18324.07,19411.275,19411.275,19411.275,19411.275,19411.275,19411.275
Mali,713.9233,799.7422,854.50085,832.7715,778.43677,1003.8789,993.90375,891.3832,750.88885,764.2424,749.7677,800.8988,722.42957,745.08734,731.20605,973.89197,1206.5997,1270.6154,1292.2141,1354.6953,1380.9473,1471.3109,1452.6434,1567.0706,1408.7047,1467.487,1612.9946,1591.8174,1693.3593,1974.575,2017.8123,1988.0868,1909.7675,1942.9255,2041.3866,1987.0233,2165.8777,2240.447,2374.083,2446.2075,2446.2075,2446.2075,2446.2075,2446.2075,2446.2075
Malta,11051.612,12356.599,13207.663,12834.836,12643.952,12688.6045,12798.695,12899.997,13957.469,15020.836,15090.885,16015.602,15791.303,16685.729,17058.139,17098.65,16998.31,19442.06,20159.824,21028.7,25529.684,22631.324,23054.066,24119.35,22724.908,25560.506,25058.86,26269.72,26133.05,25905.693,26953.379,28355.166,28859.14,27884.654,28741.291,33804.832,34217,35154.08,38692.336,38910.08,38910.08,38910.08,38910.08,38910.08,38910.08
Mauritania,3907.9526,4009.1125,3680.1545,3605.647,3417.9114,3369.3516,3354.3926,3382.8704,3378.6135,3330.347,3229.0403,3214.9565,3289.0698,3439.5308,3529.8088,3361.778,3572.4348,3292.4946,3339.2522,3272.3584,3186.7036,3062.9712,3156.3757,3252.0417,3626.7964,3666.465,3858.7742,3914.8733,3848.079,3794.6167,4468.001,4535.4854,4403.5103,4763.6836,4307.874,4392.759,4473.6323,4935.1816,4725.573,4676.1816,4676.1816,4676.1816,4676.1816,4676.1816,4676.1816
Mauritius,6689.592,6874.5713,7011.1123,7069.1177,8116.009,7834.695,8453.151,10437.358,10521.875,10940.205,11846.35,12521.868,12847.364,13506.218,14134.569,14867.98,16621.65,16413.287,16652.344,16476.227,16539.104,16063.076,15961.274,15697.031,15586.288,15024.487,15771.482,17298.73,17349.8,16718.84,17088.406,18954.357,19543.262,19607.258,20028.928,20134.156,21841.797,22267.203,22654.246,23437.75,23437.75,23437.75,23437.75,23437.75,23437.75
Mexico,14127.015,14891.229,14380.749,13198.649,13302.488,13072.401,12007.635,11930.41,11692.257,11889.863,12382.703,12630.54,12845.684,12747.229,13056.868,12184.501,12283.149,13003.718,13815.467,14059.859,14849.223,14646.398,14265.164,14228.5205,14894.119,15638.168,15983.76,16249.967,16461.701,15710.421,16873.336,18200.082,18862.564,18710.57,18637.203,18518.387,18913.807,18939.904,19200.268,18736.527,18736.527,18736.527,18736.527,18736.527,18736.527
Moldova,4809.118668,4960.703141,5112.287615,5263.872088,5415.456561,5567.041034,5718.625507,5870.20998,6021.794454,6173.378927,6324.9634,6027.69,3519.7107,3583.7754,3231.8638,3406.426,3357.8108,3147.6797,2840.9084,2393.5798,2596.4407,2745.8767,3037.6013,3377.0925,3558.1033,3973.4304,4252.946,4308.73,4554.759,4507.9023,5130.034,5895.299,6565.321,6746.7275,7270.467,7468.925,8005.567,9095.337,9252.155,9438.566,9438.566,9438.566,9438.566,9438.566,9438.566
Mongolia,1948.1152,1741.7229,2007.8376,2236.9404,2476.6765,2420.2268,2548.3118,2704.7932,2788.5193,2711.9817,3805.8362,2750.6504,2605.642,2085.4915,2192.1812,2816.2039,2636.7656,2745.057,2734.5671,2867.4656,3213.1985,3544.928,3844.4285,4135.0933,4826.171,5646.2065,6549.9546,7459.4053,7980.5854,7461.222,8756.164,10886.072,12384.991,11937.9,11395.379,10785.082,10377.35,10477.258,10774.735,11900.283,11900.283,11900.283,11900.283,11900.283,11900.283
Montenegro,9088.837098,9378.412488,9667.987878,9957.563268,10247.13866,10536.71405,10826.28944,11115.86483,11405.44022,11695.01561,11984.591,10688.416,8148.8125,5158.308,5222.344,5978.0923,7632.735,8124.8535,8604.232,7867.6074,8886.786,9384.036,9092.71,9134.672,9620.688,10241.369,12927.465,16121.166,17189.854,15797.233,16865.262,17592.91,17188.65,16900.223,16785.021,18007.459,18450.861,19436.828,20342.494,21849.92,21849.92,21849.92,21849.92,21849.92,21849.92
Montserrat,20961.883,21615.217,22885.037,22323.283,23243.99,24655.137,25949.322,27271.643,30946.145,37046.992,44466.906,33814.934,31249.406,30531.39,30592.682,28653.969,21360.838,22186.242,20473.916,23720.965,25091.531,25724.342,26827.398,25634.645,25306.066,25767.91,24748.207,24131.92,25614.217,23058.46,22261.395,26456.205,22123.744,17907.37,17627.98,15236.805,16501.613,14536.58,14780.203,15573.098,15573.098,15573.098,15573.098,15573.098,15573.098
Morocco,2952.8308,2931.5547,3207.5452,3352.5264,3551.1257,3815.4817,4125.105,4154.6846,4538.2295,4548.4233,4546.292,4981.141,4926.653,4906.9033,5409.1533,5263.4424,6074.2617,5563.501,5535.1978,5239.0044,4984.969,5038.877,4916.895,5038.5156,4968.7354,4880.08,5234.098,5459.017,6071.832,6548.865,6897.943,7624.126,7691.662,7642.4927,7204.2603,7604.1436,7520.1714,7591.129,7752.627,7923.9307,7923.9307,7923.9307,7923.9307,7923.9307,7923.9307
Mozambique,573.4102484,588.1976758,602.9851032,617.7725305,632.5599579,647.3473853,662.1348126,676.92224,683.47253,735.58936,714.2318,737.18176,652.9243,680.57495,709.37213,706.4072,739.23663,787.13995,820.5415,856.4412,857.1803,916.54047,1035.5167,1116.901,1118.0697,1190.0143,1195.8993,1222.9473,1247.1465,1233.3835,1227.096,1180.8969,1209.8844,1220.9983,1292.8986,1343.997,1429.1407,1266.6051,1239.6433,1228.8705,1228.8705,1228.8705,1228.8705,1228.8705,1228.8705
Myanmar,856.58966,890.81946,923.71234,959.4475,982.6799,963.75653,929.1391,840.624,777.5221,779.78595,762.569,768.03217,890.3298,969.58545,1001.1642,1044.4792,1039.1057,1072.9498,1153.1647,1118.5929,1123.4163,1188.8003,1325.4946,1477.2902,1620.1046,1804.991,2012.7296,2321.3628,2624.933,3090.497,3679.6335,4060.4766,3289.9768,4627.186,4873.386,4774.1333,4740.627,4762.926,4919.757,5153.375,5153.375,5153.375,5153.375,5153.375,5153.375
Namibia,6340.8257,6324.9673,6357.816,5973.8315,5984.9395,5944.221,6012.985,5921.8633,5699.2427,5668.043,5062.8765,5452.567,5578.148,5600.0737,5547.6943,5657.326,5870.3735,5892.804,5961.859,6077.285,6176.4526,6266.549,6440.5117,6352.984,6827.219,7330.709,7915.397,8090.007,8809.402,8456.091,8970.764,9607.41,10300.408,9976.187,11200.09,11041.704,10507.842,9921.88,9473.263,9353.127,9353.127,9353.127,9353.127,9353.127,9353.127
Nepal,804.27454,871.8905,903.03314,918.15704,960.36456,979.39825,1020.0691,1014.00824,1069.532,1133.1582,1137.8658,1204.0892,1189.3293,1248.1986,1465.9276,1528.8193,1626.9994,1595.658,1511.2021,1479.8984,1485.4597,1392.387,1366.9335,1484.0645,1422.6223,1422.8258,1481.497,1560.5021,1702.9414,1915.5867,2118.272,2321.922,2554.7559,2674.5566,2849.1494,2829.85,2930.8179,3278.159,3466.9692,3631.0178,3631.0178,3631.0178,3631.0178,3631.0178,3631.0178
Netherlands,26173.992,25294.805,24475.873,24419.023,24767.418,24075.873,25028.982,25144.99,25964.035,26902.656,28432.918,29128.871,29365.768,30104.893,30778.459,32155.63,33305.76,35467.707,36453.566,39085.13,42616.637,42938.492,42863.04,42688.3,43293.613,48942.477,50002.72,53258.062,55246.902,50439.02,50553.598,51588.31,52656.027,54954.08,52230.89,51664.715,51435.76,54233.45,54921.65,55569.44,55569.44,55569.44,55569.44,55569.44,55569.44
New Zealand,18241.316,18732.959,18761.36,19685.424,20427.186,19984.455,21285.105,22114.45,23043.379,23056.01,23036.617,22237.072,22482.072,23766.602,24903.42,25871.375,26873.715,27581.033,27843.195,29434.182,29589.344,30121.984,30559.318,31083.648,30939.174,31823.973,31891.816,33771.05,33758.484,33797.086,34903.133,36292.402,36036.375,36690.316,37205.36,37060.945,38738.773,39728.855,40128.21,41522.477,41522.477,41522.477,41522.477,41522.477,41522.477
Nicaragua,5681.732,5855.8413,5457.936,5694.53,5577.607,5565.932,5212.5024,5330.3335,3912.7607,3511.0037,3537.7476,3537.6482,3436.5547,3260.1873,3386.7668,3521.3818,3626.3523,3717.2358,3840.3413,4005.3787,4033.3044,4049.704,3973.5537,4003.177,4092.6555,4306.813,4301.6465,4450.838,4567.6216,4367.1304,4466.5146,4676.193,4794.1655,4840.0674,5079.5557,5300.7627,5536.5967,5654.6304,5232.654,5024.2754,5024.2754,5024.2754,5024.2754,5024.2754,5024.2754
Niger,1954.8835,1810.8234,1781.5747,1694.8641,1281.2731,1345.5496,1313.9994,1282.6211,1244.8372,1191.0474,1210.1617,1177.3971,1129.103,1094.7175,1076.4741,1123.6465,1080.9954,1056.9218,1131.9476,1106.8685,1036.8898,1089.2837,1106.1584,1107.5525,1030.2905,1036.2706,1055.6915,1039.9606,1081.9208,1080.0107,1190.5724,1131.7478,1208.476,1170.2283,1194.3004,1191.8284,1147.8324,1128.3477,1188.8394,1210.8782,1210.8782,1210.8782,1210.8782,1210.8782,1210.8782
Nigeria,4807.376,4411.4473,3746.5696,3567.825286,3389.080972,3210.336658,3031.592344,2852.848029,2674.103715,2495.359401,2316.615087,2137.870773,1959.126459,1780.382145,1601.637831,1422.893516,1244.149202,1065.404888,886.6605741,707.91626,941.4752,998.49536,1261.6782,1643.9158,2163.4158,3456.3408,3955.1292,4276.3486,4314.6997,4471.677,5035.7593,5234.2905,5303.822,5541.9263,5730.014,5576.2925,5327.929,5060.9785,5177.499,4983.6753,4983.6753,4983.6753,4983.6753,4983.6753,4983.6753
North Macedonia,4971.358476,5127.724878,5284.09128,5440.457683,5596.824085,5753.190488,5909.55689,6065.923293,6222.289695,6378.656098,6535.0225,6423.7256,6026.3403,6068.8237,6134.763,6264.3115,6312.8086,6512.4634,6800.1895,7353.0337,8013.895,8306.393,8290.83,8313.259,8676.874,9492.968,10074.951,10573.322,11798.38,12264.356,12668.96,12742.101,13226.012,13212.767,13865.769,14449.225,15152.281,15235.447,15241.899,15779.604,15779.604,15779.604,15779.604,15779.604,15779.604
Norway,27764.758,27909.139,27530.096,28735.143,30379.668,30526.918,29406.348,30044.559,28691.742,29728.45,32764.594,32687.062,33537.234,33683.6,34806.59,37309.195,41733.71,43845.07,41572.94,46062.18,56381.223,56772.67,54437.688,58280.91,61862.293,76282.555,82402.68,82926.92,93274.22,77867,83524.734,90686.55,94650.805,91533.164,84909.97,70778.65,67263.195,69604.79,75245.914,73668.79,73668.79,73668.79,73668.79,73668.79,73668.79
Oman,13303.522,14730.736,14617.675,15399.518,16190.798,16705.205,12386.672,13105.668,10293.955,12129.822,13676.447,12072.485,13114.275,12175.392,11401.985,12821.027,13943.505,14537.415,13420.698,15925.568,19674.732,21549.213,21396.451,24714.47,29832.668,32524.393,43162.62,47329.754,56371.73,45516.336,47959.402,52046.33,53091.266,51248.316,43454.582,35037.953,32396.064,31078.33,32119.912,30723.287,30723.287,30723.287,30723.287,30723.287,30723.287
Pakistan,2266.4963,2328.2283,2364.1052,2431.8967,2490.659,2563.723,2559.0054,2640.15,2739.5498,2781.578,2764.075,2693.3384,2785.7932,2797.3147,2756.6943,2844.1104,2929.303,2841.4192,2880.3252,2870.1143,2879.3796,2829.9724,2881.1455,2904.5984,3076.1675,3334.0825,3591.6812,3776.2563,3911.9106,4040.5366,4204.3774,4465.341,4508.8867,4434.178,4487.1455,4649.5283,4587.18,4743.69,4957.3164,5026.2085,5026.2085,5026.2085,5026.2085,5026.2085,5026.2085
Palestine,2653.0166,2268.058,2475.7566,2277.8005,2348.56,2258.4558,2618.1763,2440.909,2335.102,2295.9272,2615.589,2391.8281,2855.064,3031.5386,3374.3728,3455.62,3292.7256,3622.061,3954.3655,4113.1206,3609.345,3168.3806,2769.2385,3102.1863,3617.2095,3893.7705,3777.4338,3781.253,4058.9243,4242.925,4354.9844,4745.2334,5532.1567,5612.651,5597.787,6230.2207,6545.307,6610.7993,6578.907,7386.203,7386.203,7386.203,7386.203,7386.203,7386.203
Panama,6774.9336,7134.437,6950.901,7230.4272,7016.913,6655.5693,7230.471,7624.924,6661.949,6565.7065,6951.8916,7586.668,7968.5127,8132.2944,8183.407,7965.124,8275.609,8972.132,9551.403,9670.39,10030.54,10025.104,10359.59,11373.855,11404.923,13825.336,14851.861,13690.339,14888.1875,15173.578,16334.601,18371.814,20502.666,21937.14,23684.98,24786.473,26693.416,29459.16,29920.34,29879.904,29879.904,29879.904,29879.904,29879.904,29879.904
Paraguay,4648.966,5022.7,4875.323,4679.377,4653.8193,4671.1924,4459.2876,4569.5127,4767.345,4869.812,5233.1987,5246.422,5277.4873,5419.332,5594.098,5732.649,5718.5835,5757.7593,5850.6387,5484.534,5208.9824,5397.5947,6900.767,7130.463,7358.905,7434.926,7810.5986,8203.628,8691.898,9207.959,10500.25,11502.423,11276.215,11698.768,11972.812,11727.364,12007.704,12347.542,12377.3125,12319.808,12319.808,12319.808,12319.808,12319.808,12319.808
Peru,4275.3647,4517.3174,4441.657,4016.476,4093.1025,4007.1255,4506.593,4936.536,4575.1016,3734.9497,3700.6125,3785.0408,3798.636,3983.6047,4564.2563,5024.6562,5212.2085,5464.8857,5261.916,5175.4785,5241.1553,5204.9727,5464.4907,5745.861,6147.094,6727.838,7547.1685,8302.518,9017.797,8962.979,10113.219,11022.33,11566.978,11749.8545,11764.07,11662.247,11747.658,11956.625,12158.256,12236.712,12236.712,12236.712,12236.712,12236.712,12236.712
Philippines,3493.8743,3567.647,3647.2795,3581.968,3263.6243,3008.201,3108.9236,3340.9497,3606.8936,3837.3877,4103.079,4092.483,4187.64,4349.928,4741.4224,5121.7134,5470.8286,5259.2334,4727.5693,4508.39,4540.9434,4485.08,4454.3926,4472.4077,4514.1797,4605.2607,4742.3433,5020.0376,5260.8774,5374.6123,5814.083,6237.9414,6586.1475,6724.5034,6885.6484,7088.7803,7557.3813,7858.4766,8229.168,8448.533,8448.533,8448.533,8448.533,8448.533,8448.533
Poland,6928.2583,6488.6294,6360.49,6858.7334,7451.03,7977.0293,8462.992,8848.745,9396.064,9801.525,8554.509,8493.18,9128.409,9893.454,10617.799,11685.215,12667.918,13473.866,14005.399,14779.576,15115.898,15189.506,15552.694,15706.335,16284.119,17152.693,17793.412,19368.365,20616.195,21338.791,23428.086,25108.1,25650.93,25615.729,25944.71,27173.203,27778.246,29047.824,30522.254,31985.158,31985.158,31985.158,31985.158,31985.158,31985.158
Portugal,11608.852,11427.951,11406.384,11108.897,10674.974,10834.543,11894.004,12861.183,13939.07,14899.431,15835.435,16521.299,17039.486,17408.895,18475.4,19151.791,19605.05,21154.281,22217.99,23547.527,24812.988,24602.002,24562.98,24338.291,24246.072,26620.916,27802.342,28355.006,28234.168,27659.717,28848.957,28366.145,28407.574,27645.287,27811.79,28654.186,29452.104,30430.031,30923.975,31796.8,31796.8,31796.8,31796.8,31796.8,31796.8
Qatar,90604.88,77094.7,59415.773,49634.543,51154.414,38127.457,28893.824,29175.408,28239.055,30352.969,35855.13,30425.36,30124.004,28928.467,28785.79,30754.371,31003.662,39839.24,37149.645,47573.848,65698.72,68283.56,64244.344,86562.37,97476.414,117865.875,132084.81,137979.53,161521.75,123358.02,137985.22,167820.64,169200.27,164968.48,147262.56,108237.445,103328.3,110269.57,116782.6,114100.81,114100.81,114100.81,114100.81,114100.81,114100.81
