Country Name,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Romania,6856.425,6746.2495,7032.6045,7270.204,7491.7354,7819.7847,8073.3145,8220.165,8375.791,8025.486,8187.8477,7494.8823,7127.167,7364.8813,7849.4565,8441.648,8942.082,8523.61,8288.081,8316.22,8579.492,9329.077,9709.697,10250.483,11500.137,11938.75,13755.002,15591.713,18339.736,17999.645,18466.545,18560.094,19638.709,19739.795,20324.879,21573.496,22819.523,25424.059,26494.797,27888.36,27888.36,27888.36,27888.36,27888.36,27888.36
Russia,12814.41673,13223.36566,13632.31459,14041.26351,14450.21244,14859.16137,15268.11029,15677.05922,16086.00815,16494.95707,16903.906,16476.445,15203.168,13039.194,11089.198,10408.82,10185.736,9921.07,9022.709,8697.124,9876.465,10164.179,10438.186,11531.988,13070.193,15078.187,17685.094,20822.137,23914.395,21305.682,24175.521,27628.418,29747.924,29418.775,28165.336,25285.736,25159.287,26797.824,28352.533,28526.293,28526.293,28526.293,28526.293,28526.293,28526.293
Rwanda,1282.1947,1417.5063,1326.2959,1359.2468,1244.5856,1255.9312,1256.3287,1159.5751,1122.5972,1178.5283,1125.25,1017.5144,1144.1713,1114.7573,540.0678,681.249,821.2602,926.91364,955.7566,943.30884,958.9727,1012.68365,1152.9174,1143.5204,1228.1973,1308.7274,1419.4016,1445.7468,1461.0057,1519.4196,1625.8533,1734.1481,1792.5505,1787.6578,1895.9352,2016.8105,2058.7534,2067.8862,2191.424,2279.5068,2279.5068,2279.5068,2279.5068,2279.5068,2279.5068
Saint Kitts and Nevis,8354.716,8868.523,8637.63,8856.274,9633.661,9234.757,10251.072,11343.745,11107.473,12008.584,12730.096,13080.225,12894.338,12623.641,13889.02,13815.255,15769.198,14757.204,15233.102,16871.332,18561.986,11601.481,13037.713,13426.239,14857.887,18998.791,17716.707,17792.777,20878.176,19771.092,20369.266,22068.688,21665.021,21284.922,22404.078,20730.389,19736.691,21360.441,22416.855,22938.94,22938.94,22938.94,22938.94,22938.94,22938.94
Saint Lucia,8297.7,7596.2188,7695.8027,7867.2983,8336.679,8374.498,9090.372,9553.013,9829.883,9693.47,10136.09,9588.461,9893.911,9807.587,8817.971,9680.396,10918.717,9946.035,9878.517,9561.429,9474.905,8085.1753,8108.3384,9066.729,10054.483,10708.129,8161.2134,10878.209,12134.245,12703.81,11019.899,13988.227,13517,10762.019,14426.529,12314.017,12163.24,11935.5205,14037.159,14237.587,14237.587,14237.587,14237.587,14237.587,14237.587
Saint Vincent and the Grenadines,4820.038,5134.033,5395.237,5596.6777,5768.1514,5398.351,5800.3604,6122.6704,6819.577,6754.2466,6639.1855,7593.9375,8512.314,7926.015,7636.427,8078.1,8328.334,8142.8286,7478.2593,7185.3833,8712.663,7139.5327,7382.663,7631.3975,7726.3716,8692.937,9427.583,9277.354,10354.88,10296.01,10196.736,10629.802,10886.293,10555.681,10672.718,10784.738,10803.498,10352.799,11038.002,11101.596,11101.596,11101.596,11101.596,11101.596,11101.596
Sao Tome and Principe,2958.2615,2599.172,2635.4795,2466.539,2375.5999,2295.4429,2126.4526,1992.3718,1944.5201,2175.2898,1957.6271,1831.6694,1869.939,1648.478,1630.7705,1610.5419,1613.4109,1715.1411,2066.2236,1923.9923,1974.4146,2513.431,2448.484,2469.298,2593.0515,2784.527,2825.9885,2718.6602,2886.6697,2919.2014,3148.0935,4496.0747,3888.3948,4097.5317,4475.11,4367.9287,4097.8667,4066.1606,3793.0498,3784.7568,3784.7568,3784.7568,3784.7568,3784.7568,3784.7568
Saudi Arabia,42575.977,41053.215,33058.7,27951.383,25308.076,19838.758,19641.13,18008.73,18546.602,17705.416,18845.416,20265.26,21246.756,20853.83,19732.59,19581.178,19814.645,20106.168,18115.555,20011.328,22472.916,21230.2,22257.47,23599.393,26997.088,32061.596,36562.965,39472.08,48288.73,42588.85,50698.188,62926.836,64977.95,62615.305,61529.047,53927.855,49481.363,48487.484,51419.637,51824.88,51824.88,51824.88,51824.88,51824.88,51824.88
Senegal,2315.4685,2315.86,2659.6174,2742.8064,2821.2048,2973.0703,3005.7544,2971.193,2980.3335,2938.5688,2876.1143,2732.6985,2668.9558,2542.6404,2581.701,2543.297,2860.2598,2806.3489,2722.158,2892.4941,2781.177,2840.4688,2803.7166,2751.193,2753.9924,2919.7808,2877.9138,2975.1343,2923.1748,3037.0022,3103.9885,3099.5505,3168.3057,2990.8467,2989.184,3069.6384,3100.384,3135.1714,3191.4736,3247.833,3247.833,3247.833,3247.833,3247.833,3247.833
Serbia,9264.020488,9558.182439,9852.34439,10146.50634,10440.66829,10734.83024,11028.9922,11323.15415,11617.3161,11911.47805,12205.64,10689.035,7596.341,5188.6606,5276.1763,5582.178,5539.548,6020.1104,6495.402,7724.0264,8301.854,8081.595,8782.869,9226.935,9723.479,10908.844,12637.513,13095.026,14611.653,14599.97,14880.148,15588.887,15694.974,15421.81,15133.019,15407.801,15744.965,16038.909,16534.133,17220.316,17220.316,17220.316,17220.316,17220.316,17220.316
Seychelles,16904.91,15023.242,13001.54,13752.199,14791.986,14503.631,13749.582,16726.82,17427.502,19251.994,19622.146,19854.092,19546.164,22323.463,22906.96,20380.885,21155.422,22899.78,21590.629,22322.863,23785.512,20979.598,21258.148,20785.072,16701.25,21149.338,23304.953,27271.533,16968.395,20003.227,20765.438,23981.379,25226.477,23460.268,25113.523,23875.107,20644.574,23278.049,25222.797,27783.162,27783.162,27783.162,27783.162,27783.162,27783.162
Sierra Leone,1240.8756,1304.2915,1370.6904,1319.5681,1353.972,1329.512,1317.4519,1375.6608,1425.93,1489.2006,1577.2292,1615.914,1514.6487,1683.624,1833.2058,1858.424,1641.5315,1327.3044,1174.2332,878.9354,1039.8983,1144.0094,1275.2334,1228.8932,1160.946,1110.48,1093.63,1122.0587,1179.9845,1238.3893,1263.5675,1466.3158,1634.848,2027.3401,2016.1617,1836.8203,1844.4371,1733.0524,1980.2374,1875.1897,1875.1897,1875.1897,1875.1897,1875.1897,1875.1897
Singapore,19827.225,19565.764,20167.812,21807.148,23792.918,20812.953,21324.809,23697.836,25191.383,25396.342,28637.943,26684.037,25742.709,24233.857,22379.861,22475.355,27313.492,27837.715,30763.514,31027.729,40524.945,39372.32,42400.69,40541.88,46068.426,62080.613,67376.33,71296.6,62610.477,58718.65,71970,75916.234,75062.59,71907.52,76938.24,75352.24,75539.91,81444.79,82761.76,82336.34,82336.34,82336.34,82336.34,82336.34,82336.34
Sint Maarten (Dutch part),19338.75452,19957.77886,20576.8032,21195.82754,21814.85188,22433.87621,23052.90055,23671.92489,24290.94923,24909.97357,25528.99791,26148.02225,26767.04659,27386.07093,28005.09527,28624.11961,29243.14395,29862.16829,30481.19263,31100.21696,31719.2413,32338.26564,32957.28998,33576.31432,34195.33866,34814.363,40748.465,40329.16,42585.363,38864.375,38139.24,35530.832,33737.2795,31943.727,28418.6215,24893.516,8870.414,16505.928,26783.35,31100.963,31100.963,31100.963,31100.963,31100.963,31100.963
Slovakia,14945.52651,15422.80156,15900.07661,16377.35166,16854.62671,17331.90176,17809.1768,18286.45185,18763.7269,19241.00195,19718.277,15562.469,14500.419,14634.309,15098.051,15759.501,16675.152,17118.691,16655.459,15873.979,16586.258,17509.824,17807.055,17933.791,18032.133,20581.326,21880.303,23660.205,26117.062,24693.074,27152.83,27487.03,27630.148,26579.676,27592.22,27625.566,26400.781,26467.105,26797.637,27473.168,27473.168,27473.168,27473.168,27473.168,27473.168
Slovenia,15183.74532,15668.67259,16153.59985,16638.52712,17123.45439,17608.38166,18093.30893,18578.2362,19063.16346,19548.09073,20033.018,18248.46,17425.533,18839.824,20010.332,21183.336,21960.902,22363.584,22187.86,22896.08,23822.059,24032.043,24492.586,25069.729,26020.281,28253.645,28215.104,29137.088,32109.96,29353.318,29828.684,30934.697,30515.654,30056.854,30388.379,29830.53,30507.389,31594.707,33605.02,34093.465,34093.465,34093.465,34093.465,34093.465,34093.465
South Africa,10303.696,10525.281,10388.187,10184.556,10191.126,9783.802,9462.481,9830.134,9874.429,9716.69,9511.4795,9244.729,8836.186,8808.796,8929.724,9211.527,9485.135,9579.153,9515.998,9484.506,9835.729,10054.936,10455.937,10534,10985.227,11681.897,12412.51,12991.569,13103.29,12561.623,12896.751,13401.342,13223.486,13105.894,13029.222,12932.482,12695.811,12735.031,12671.332,12536.135,12536.135,12536.135,12536.135,12536.135,12536.135
South Korea,5414.4873,5684.2197,6005.453,6659.8794,7216.811,7476.701,8715.116,10018.211,11299.439,12383.354,13819.284,15553.149,16631.232,18052.414,20168.615,22422.61,24838.928,24159.88,21078.75,23243.521,24834.428,25421.316,27263.982,28216.994,29892.195,32088.42,33109.707,35007.51,34997.27,33631.83,35927.84,35839.074,35776.125,34785.42,36241.836,38249.12,39214.76,40875.21,41392.887,42219.47,42219.47,42219.47,42219.47,42219.47,42219.47
Spain,16096.194,15191.307,14606.472,14228.868,13930.655,13693.116,14528.374,15539.123,16606.143,17655.328,18580.336,19394.06,19818.441,20017.914,20803.611,21821.613,22539.303,24225.041,25756.809,26719.432,28207.709,28700.03,29265.547,29217.018,29781.826,32439.225,34817.586,36548.96,36635.13,34948.168,34567.598,34297.75,34080.395,33551.82,33744.027,35774.746,37270.555,38928.51,39610.01,40366.4,40366.4,40366.4,40366.4,40366.4,40366.4
Sri Lanka,2563.6716,2723.8613,2663.8147,2674.9978,2706.1443,2870.1282,3049.382,3152.121,3186.0613,3271.444,3358.0063,3393.9595,3617.9858,3880.0085,4141.536,4203.3223,4390.3633,4563.9736,4893.983,4873.6226,4912.5728,4879.763,5168.153,5551.064,5710.2783,5823.6094,6428.145,7012.631,7534.1147,8348.82,9202.4375,10294.875,11349.773,11624.573,11732.652,12045.038,12556.947,12733.1,12986.397,13290.122,13290.122,13290.122,13290.122,13290.122,13290.122
Sudan,2312.7957,2371.861,2442.643,2051.5073,2026.7482,1986.2041,2113.3032,2092.481,2095.35,1988.3383,2031.9092,2158.1094,2147.3643,1930.7308,1969.9877,1881.7719,1872.3641,2023.9567,2106.273,2262.2012,2265.1187,2249.923,2333.3179,2295.9578,2382.1807,2909.7185,3486.981,3332.494,3143.828,3622.0176,4088.6648,4591.2393,3851.1423,3830.5703,4325.0195,4144.497,4198.9517,4293.4814,4262.1582,4230.835,4230.835,4230.835,4230.835,4230.835,4230.835
Suriname,6521.918,6792.394,6394.469,6539.6226,6496.767,7061.999,6716.2065,6262.2974,6683.381,6717.8804,7023.921,7239.603,7377.8535,6536.168,6046.68,6022.8535,6892.1846,7301.343,7539.521,6592.2524,7505.624,7916.0435,8048.5425,9080.418,9176.264,9935.095,10439.15,10977.985,11800.486,12175.194,13323.824,14118.276,15747.252,16140.315,16456.197,14760.163,12961.006,13678.27,14260.559,14480.707,14480.707,14480.707,14480.707,14480.707,14480.707
Sweden,22666.727,23001.145,23228.395,23842.934,24991.523,25541.877,27296.867,28437.67,29438.797,30032.807,30300.877,29976.748,29555.936,28359.406,29923.697,31846.586,32804.72,33953.156,35369.71,37317.57,39777.26,38611.297,38685.71,39622.555,41318.496,42820.68,44403.99,47054.98,47859.117,44327.004,46317.094,49371.043,49126.625,48665.79,48693.203,50104.223,50485.5,52032.676,51773.867,52433.336,52433.336,52433.336,52433.336,52433.336,52433.336
Switzerland,35278.707,35218.69,34882.918,35015.527,35236.305,35892.363,37812.402,38351.875,38879.234,40385.945,42263.76,41264.395,41095.39,41259.668,42003.164,42405.1,42729.137,44320.637,45515.742,46944.188,47393.05,47028.965,46924.52,47516.754,48953.258,52752,55952.027,61161.113,65000.883,63229.723,64724.32,70466.37,71807.03,70778.49,71761.33,71452.91,72050.64,73624.984,74621.13,75298.82,75298.82,75298.82,75298.82,75298.82,75298.82
Syria,2561.8628,2440.94464,2320.02648,2199.10832,2078.19016,1957.272,1756.1827,1599.0161,1625.9893,1512.5658,1464.131,1258.635,1253.89135,1249.1477,1244.40405,1239.6604,1234.91675,1230.1731,1341.4377,1424.2871,1739.5342,1965.3295,2404.0623,2895.448,3962.4417,5889.39,5537.8784,5684.9146,5792.876,5725.254,6208.3945,6367.389,5455.4517,4930.464,5466.561,5714.92,6088.82675,6462.7335,6836.64025,7210.547,7210.547,7210.547,7210.547,7210.547,7210.547
Taiwan,11882.245,12403.079,12563.418,13273.74,14215.186,14179.154,15973.428,18220.094,19355.5,20854.568,22476.164,23741.426,25271.502,26436.213,27357.787,28481.734,30148.03,31668.63,32852.164,34010.832,35558.93,34288.8,35205.07,35919.21,37617.125,40211.387,40526.484,41674.094,40047.633,38293.867,41677.895,43284.258,43634.21,43225.45,44624.938,44206.37,43836.17,45375.402,45612.23,46761.25,46761.25,46761.25,46761.25,46761.25,46761.25
Tajikistan,2563.188195,2640.645879,2718.103563,2795.561247,2873.01893,2950.476614,3027.934298,3105.391981,3182.849665,3260.307349,3337.765033,3415.222716,3492.6804,3016.5254,1994.0504,1975.953,1620.0228,1549.24785,1478.4729,1237.9379,1260.7507,1352.5188,1446.3743,1738.6636,1968.5964,2066.2488,2327.184,2482.9116,2692.801,2614.0508,3048.6135,3365.7507,3634.5227,3316.1638,3954.4094,3297.6838,3431.3176,4007.9075,3738.9204,3893.754,3893.754,3893.754,3893.754,3893.754,3893.754
Tanzania,1739.4127,1497.8091,1467.3827,1504.3939,1548.8845,1716.8428,1129.7528,907.8906,1153.197,1075.9503,1094.8287,1075.0016,988.69037,912.1075,876.2206,923.05133,957.90845,1031.452,1091.6255,1137.4081,1186.7374,1256.266,1342.6566,1399.6641,1448.066,1594.942,1720.4012,1836.2662,1962.7386,2046.737,2284.5356,2613.548,2381.5862,2403.5068,2352.785,2468.433,2404.378,2300.1057,2318.2312,2358.761,2358.761,2358.761,2358.761,2358.761,2358.761
Thailand,3736.9082,3879.2715,3950.789,4087.3435,4233.891,4299.156,4294.9404,4595.9395,5043.6074,5437.5073,5926.1763,6233.338,6842.092,7366.122,7955.1265,8935.833,9778.356,8871.569,7417.9507,7583.143,7754.838,7973.485,8546.553,9118.895,9775.835,10626.4375,11142.3955,11842.095,12565.461,12314.047,13892.665,14623.642,16121.761,16157.032,15646.753,15575.195,15815.401,16665.379,16928.791,17116.309,17116.309,17116.309,17116.309,17116.309,17116.309
Togo,2424.6123,2121.6226,2003.6792,1777.7838,1652.201,1652.177,1661.0461,1596.2472,1777.7958,1746.3785,1899.938,1711.5516,1692.4188,1367.7499,1489.8362,1481.6042,1716.042,1821.1954,1533.0375,1636.7063,1490.2125,1452.2821,1475.4025,1479.0554,1424.0776,1338.2369,2293.9058,1294.898,1236.9065,1252.2625,1297.4478,1395.0455,1564.8275,1632.3602,1755.0032,1937.6711,2044.9462,2051.678,2143.4523,2235.2266,2235.2266,2235.2266,2235.2266,2235.2266,2235.2266
Trinidad and Tobago,23506.057,24200.697,24623.846,21539.248,19708.65,18251.22,15952.096,13949.773,12825.382,11849.924,12189.12,11836.742,11192.814,10427.858,10347.843,10363.36,10158.432,10338.003,10179.686,12015.735,14600.522,13814.56,14273.333,18370.72,20277.248,24625.355,29506.781,32177.518,37359.008,27754.578,31893.307,35802.52,35146.19,34756.574,33281.586,29230.36,26597.217,26099.36,27551.195,28643.447,28643.447,28643.447,28643.447,28643.447,28643.447
Tunisia,4946.635,5106.129,5075.3433,5254.997,5427.463,5510.4946,5380.7163,5636.495,5770.1567,5918.956,6227.778,6351.8613,6937.3247,7301.7583,7819.8384,8370.447,9456.367,9399.938,9169.98,9019.617,9209.732,9309.315,9135.332,9128.271,9222.796,9700.734,10007.455,10596.723,11081.663,11440.045,12024.073,11746.1,11816.902,11290.616,11199.042,10798.313,10819.564,10910.07,11044.128,11090.384,11090.384,11090.384,11090.384,11090.384,11090.384
Turkey,8409.397,9203.823,8904.801,9120.926,9455.823,9774.484,10200.175,11135.623,11015.158,10813.674,11445.991,10758.978,11111.418,12049.3955,10851.783,11844.704,12842.729,13296.911,13048.847,12271.654,13102.521,12617.92,12320.653,11893.271,13078.015,14305.218,16124.404,17354.523,18270.861,17457.613,19774.947,21790.71,22535.361,23663.62,24477.896,25759.299,25308.475,26611.184,27500.416,26947.576,26947.576,26947.576,26947.576,26947.576,26947.576
Turkmenistan,4676.486552,4821.889344,4967.292136,5112.694928,5258.09772,5403.500512,5548.903304,5694.306096,5839.708888,5985.11168,6130.514472,6275.917264,6421.320056,6566.722848,6712.12564,6857.528432,7002.931224,7148.334016,7293.736808,7439.1396,8034.441,7551.4746,7799.6636,8232.496,8608.471,10112.431,10707.872,11383.742,11834.687,17470.982,18016.64,18222.064,19124.281,21025.355,22056.768,22386.383,23685.973,24618.834,25683.87,26026.03,26026.03,26026.03,26026.03,26026.03,26026.03
Uganda,828.06854,848.1709,929.3094,979.32776,925.1991,870.19434,853.158,882.13226,903.73895,898.03326,896.452,884.6816,889.234,901.8538,1170.7941,1148.7885,1118.6869,1144.027,1217.1014,1246.0573,1280.7323,1323.4889,1356.7524,1385.184,1422.1758,1521.9913,1577.836,1631.8851,1708.3127,1831.6345,1946.5391,2054.6318,1923.2571,1896.2063,1906.1506,1986.3871,1901.3954,1927.2313,1992.5455,2092.1492,2092.1492,2092.1492,2092.1492,2092.1492,2092.1492
Ukraine,9074.903171,9362.125854,9649.348537,9936.57122,10223.7939,10511.01659,10798.23927,11085.46195,11372.68463,11659.90732,11947.13,11097.324,10195.704,8181.985,6709.3555,5923.279,5743.367,5205.3696,4978.7734,4854.59,4870.4756,5215.4985,5513.8413,6184.219,6857.732,7998.7056,8927.224,10188.095,11015.119,9265.714,9614.152,10788.208,11532.7705,12007.117,11593.284,10390.095,10924.748,12090.982,12686.416,13144.867,13144.867,13144.867,13144.867,13144.867,13144.867
United Arab Emirates,114703.5108,118398.0757,122092.6405,125787.2054,129481.7703,133176.3351,136870.9,111696.016,118933.2,130385.086,144841.36,126837.95,124853.06,95483.18,95831.77,100359.41,101140.93,103181.64,94212.88,96351.62,110999.98,109013.31,103268.2,105845.3,104241.47,109441.78,111575.26,104804.83,100553.41,74990.26,72385.516,81192.89,85042.44,83828.6,86664.97,74834.68,71667.68,66384.22,65818.64,66112.72,66112.72,66112.72,66112.72,66112.72,66112.72
United Kingdom,22179.236,21716.842,21741.299,22223.566,22475.62,22813.941,23032.383,23998.707,24798.924,25105.535,25300.64,24466.111,24367.127,24975.395,25611.42,28073.4,29682.402,31371.133,32121.951,33362.67,35217.96,35888.945,35795.543,36378.227,37092.02,39429.31,39719.867,39250.95,40177.633,36955.32,39109.24,39317.527,40067.906,41322.348,41283.164,42629.234,42644.363,44093.934,44296.246,44274.957,44274.957,44274.957,44274.957,44274.957,44274.957
United States,31852.342,32363.209,31322.746,32433.318,34566.895,35481.77,36283.55,37202.92,38361.336,39332.74,39577.016,39048.797,40083.85,40852.215,42154.473,42847.785,44033.58,45489.996,46967.6,48561.875,50036.992,49912.227,50114.773,51065.867,52582.02,53969.164,55032.86,55561.863,54933.59,52871.707,53887.066,54379.754,55351.996,56144.17,57250.527,58543.562,59115.33,60116.57,61618.742,62589,62589,62589,62589,62589,62589
Uruguay,10248.935,10303.175,9195.994,8173.576,8066.832,7954.665,8980.646,9935.642,9807.637,9805.051,9663.799,10108.862,11304.399,11638.081,12527.946,12355.193,13017.964,13053.823,13176.195,12399.738,11817.2705,11256.09,10349.894,10257.761,10614.157,11229.846,11861.173,13070.946,14605.955,15475.951,17710.604,19352.547,19712.188,19969.344,20720.693,20543.252,20435.482,20615.557,20458.264,20545.422,20545.422,20545.422,20545.422,20545.422,20545.422
Uzbekistan,4782.91,4931.52,5080.13,5228.74,5377.35,5525.96,5674.57,5823.18,5971.79,6120.4,6269.01,5884.2935,4700.822,5468.1133,4623.9746,4504.6655,4831.7056,4549.8267,4403.29,4591.8315,4446.1406,4776.5839,5107.0272,5437.4705,5767.9138,6098.3571,6428.8004,6759.2437,6940.7056,7537.4507,7567.7266,8462.513,9236.436,9558.709,9850.446,10492.51,10490.152,10490.152,10490.152,10490.152,10490.152,10490.152,10490.152,10490.152,10490.152
Venezuela,11883.761,11577.937,10692.773,10468.809,10380.515,9539.935,8742.335,8710.693,8765.051,8108.1787,8492.927,8934.163,9081.76,8528.368,7958.5723,8252.089,8040.369,8064.469,7290.08,7322.3755,8666.309,8312.309,7754.029,7481.871,9442.449,11884.336,13901.835,15718.979,18366.547,15790.424,18995.254,20668.797,20962.393,19802.117,12935.458,12935.458,12935.458,12935.458,12935.458,12935.458,12935.458,12935.458,12935.458,12935.458,12935.458
Vietnam,1066.315941,1094.971294,1123.626647,1152.282,1206.9662,1239.1033,1245.8555,1251.1611,1282.6383,1233.9197,1253.2188,1381.8938,1457.5153,1617.2766,1682.5176,1796.8954,2013.3175,2136.8625,2200.0762,2187.8296,2331.6794,2461.9727,2670.2466,2882.296,3096.746,3385.1125,3585.9846,4010.1787,4279.4014,4233.1934,4761.2383,5130.7324,5392.965,5611.0522,5941.967,6180.358,6368.651,6841.6543,7217.924,7506.817,7506.817,7506.817,7506.817,7506.817,7506.817
Yemen,579.538755,592.45936,605.379965,618.30057,631.221175,644.14178,657.062385,669.98299,682.903595,695.8242,818.94543,744.04645,728.71515,715.617,709.0332,793.7806,956.80853,1035.5869,1101.1909,1225.2007,1403.3812,1499.2695,1698.4388,1961.9008,2477.2158,3664.4963,3752.2207,3938.1855,4220.2544,4162.283,4891.912,4239.444,3917.6182,3906.5862,3739.219,2533.9111,2023.4292,1429.1655,1755.3173,1777.2511,1777.2511,1777.2511,1777.2511,1777.2511,1777.2511
Zambia,1598.3624,1760.384,1785.5258,1734.8918,1892.1041,1977.921,1634.5558,1611.9622,1712.015,1398.3528,1340.1674,1310.351,1155.1051,1103.1084,1016.83453,1021.174,1127.2812,1183.5048,1108.5187,1079.788,1292.3497,1336.991,1393.0215,1537.4673,1592.6824,1776.4873,2012.8278,2636.579,2754.6807,3004.5593,3307.8254,3693.4885,3503.702,3438.328,3464.5913,3277.0535,3324.505,3164.3777,3196.1765,3179.1958,3179.1958,3179.1958,3179.1958,3179.1958,3179.1958
Zimbabwe,3119.9524,3673.0012,3747.5886,4215.3325,3879.1897,4068.4963,4104.384,3923.4993,4489.6963,4880.121,5299.885,6175.5547,5519.6973,5528.0615,5997.425,5814.6826,6447.422,5504.559,4694.403,4367.0337,3356.7063,3782.8767,3254.0942,2272.4414,2121.9124,1801.4781,1359.0446,1525.4365,1196.9508,2112.6648,2281.9915,2449.2092,2762.6843,2864.603,2846.522,2880.9058,2919.617,3112.875,3007.237,2787.659,2787.659,2787.659,2787.659,2787.659,2787.659