,Real GDP growth (Annual percent change),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Afghanistan,192.69999999999996,184.69999999999996,176.69999999999996,168.69999999999996,160.69999999999996,152.69999999999996,144.69999999999996,136.7,128.7,120.69999999999999,112.69999999999999,104.69999999999999,96.69999999999999,88.69999999999999,80.69999999999999,72.69999999999999,64.69999999999999,56.69999999999999,48.69999999999999,40.699999999999996,32.699999999999996,24.699999999999996,16.7,8.7,0.7,11.8,5.4,13.3,3.9,20.6,8.4,6.5,14.0,5.7,2.7,1.0,2.2,2.6,1.2,3.9,-2.4,-14.5,-6.2,2.7,,,,,,
2,Albania,2.7,5.7,2.9,1.1,2.0,-1.5,5.6,-0.8,-1.4,9.8,-10.0,-28.0,-7.2,9.6,9.4,8.9,9.1,-10.9,8.8,12.9,6.9,8.3,4.5,5.5,5.5,5.5,5.9,6.0,7.5,3.4,3.7,2.5,1.4,1.0,1.8,2.2,3.3,3.8,4.0,2.1,-3.3,8.9,4.9,3.5,3.3,3.4,3.5,3.5,3.5,3.5
3,Algeria,-5.4,3.0,6.4,5.4,5.6,5.6,-0.2,-0.7,-1.9,4.8,0.8,-1.2,1.6,-2.1,-0.9,3.8,3.8,1.1,5.1,3.2,3.8,3.0,5.4,6.5,4.5,5.4,2.9,3.1,2.5,1.2,4.8,3.0,2.4,2.6,4.1,3.2,3.9,1.5,1.4,0.9,-5.0,3.8,3.6,4.1,3.8,3.0,2.5,2.1,2.1,2.1
4,Andorra,83.69999999999999,80.1,76.49999999999999,72.89999999999999,69.3,65.69999999999999,62.099999999999994,58.49999999999999,54.9,51.3,47.699999999999996,44.1,40.5,36.9,33.3,29.699999999999996,26.1,22.5,18.9,15.299999999999999,11.7,8.1,4.5,8.7,8.1,5.4,4.8,1.6,-5.6,-5.3,-2.0,0.0,-5.0,-3.5,2.5,1.4,3.7,0.3,1.6,2.0,-11.2,8.3,9.6,1.4,1.4,1.6,1.5,1.5,1.5,1.5
5,Angola,2.4,-4.4,0.0,4.2,6.0,3.5,2.9,4.1,6.1,0.0,-3.5,12.1,11.4,11.0,10.5,10.4,11.2,7.3,4.7,2.2,3.1,4.2,13.7,3.5,11.4,14.2,11.8,13.0,10.8,2.0,5.3,3.6,8.5,4.9,4.7,0.8,-1.7,-0.1,-0.6,-0.2,-4.0,2.1,4.2,1.0,2.4,2.8,3.3,3.3,3.4,3.4
6,Antigua and Barbuda,8.2,3.8,-0.1,5.4,10.2,7.6,11.5,6.6,5.2,5.3,3.0,2.2,1.2,5.3,6.7,-4.4,6.6,5.5,4.7,3.7,6.2,-4.5,1.0,6.1,5.8,6.5,12.7,9.3,0.0,-12.0,-7.8,-2.0,3.4,-0.6,2.2,1.4,4.1,2.5,7.0,3.1,-18.9,8.2,9.5,4.2,5.8,3.5,2.8,2.8,2.8,2.8
7,Argentina,0.7,-5.7,-3.1,3.7,2.0,-7.0,7.1,2.5,-2.0,-7.0,-1.3,10.5,10.3,6.3,5.8,-2.8,5.5,8.1,3.9,-3.4,-0.8,-4.4,-10.9,9.0,8.9,8.9,8.0,9.0,4.1,-5.9,10.1,6.0,-1.0,2.4,-2.5,2.7,-2.1,2.8,-2.6,-2.0,-9.9,10.4,5.3,-1.6,-3.5,5.0,4.7,3.9,3.3,2.4
8,Armenia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.1,5.4,8.0,5.2,3.4,6.3,3.2,5.9,9.5,14.8,14.1,10.5,14.1,13.2,13.7,6.9,-14.1,2.2,4.7,7.1,3.4,3.6,3.3,0.2,7.5,5.2,7.6,-7.1,5.8,12.6,8.3,6.0,4.9,4.5,4.5,4.5,4.5
9,Aruba,0.0,1.1000000000000014,3.6000000000000014,6.100000000000001,8.600000000000001,11.100000000000001,13.600000000000001,16.1,18.6,12.1,4.0,8.0,5.9,7.3,8.2,2.5,1.3,7.0,2.0,1.4,7.7,4.2,-0.9,1.1,7.3,-0.4,1.1,3.1,1.8,-11.7,-2.7,3.4,-1.0,6.4,-1.6,-0.6,1.7,7.0,2.4,-2.3,-24.0,27.6,10.5,5.3,5.5,2.0,1.4,1.4,1.4,1.4
10,Australia,2.9,4.1,0.1,-0.5,6.3,5.5,2.4,4.9,4.3,4.6,1.5,-1.0,2.6,3.9,4.9,2.9,4.0,4.7,4.7,4.4,3.1,2.6,4.2,3.0,4.1,3.0,2.6,4.3,2.6,2.0,2.4,2.8,3.8,2.2,2.6,2.4,2.7,2.4,2.8,1.8,-2.1,5.5,3.9,2.0,1.2,2.1,2.2,2.2,2.3,2.3
11,Austria,2.3,-0.1,1.9,2.8,0.3,2.2,2.3,1.7,1.0,3.9,4.3,3.4,2.1,0.5,2.4,2.7,2.4,2.1,3.6,3.6,3.4,1.3,1.7,0.9,2.7,2.2,3.5,3.7,1.5,-3.8,1.8,2.9,0.7,0.0,0.7,1.0,2.0,2.3,2.4,1.5,-6.6,4.2,4.8,-0.8,-0.6,1.1,1.7,1.6,1.1,0.9
12,Azerbaijan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23.1,-19.7,-13.0,2.5,8.9,6.0,11.4,6.2,6.5,9.4,10.2,9.3,26.4,34.5,25.0,10.8,9.3,5.0,0.1,2.2,5.8,2.8,1.1,-3.1,0.2,1.5,2.5,-4.2,5.6,4.7,1.1,3.2,2.5,2.4,2.4,2.4,2.4
13,"Bahamas, The",7.1,-2.9,6.3,6.8,2.4,4.1,2.6,3.7,2.3,2.3,1.1,-4.2,-3.8,0.3,3.1,4.4,4.2,4.9,4.7,7.1,4.1,2.6,2.7,-1.3,0.9,3.4,2.5,1.4,-2.3,-4.2,1.5,0.6,3.1,-2.9,1.8,1.0,-1.0,2.8,2.6,-1.4,-21.4,15.4,10.8,2.6,1.9,1.7,1.6,1.5,1.5,1.5
14,Bahrain,7.5,2.8,6.4,7.0,4.2,-0.9,0.5,-1.2,6.0,1.0,3.5,2.3,7.1,7.6,3.2,1.9,3.2,2.3,4.8,6.0,7.0,2.5,3.3,6.3,7.0,6.8,6.5,8.3,6.2,2.5,4.3,1.9,3.8,5.3,4.3,2.5,3.8,5.0,2.1,2.1,-5.9,4.4,6.0,3.0,3.0,3.2,2.9,2.8,2.8,2.9
15,Bangladesh,5.199999999999999,3.8,2.4,4.0,5.2,3.2,4.2,3.7,2.2,2.6,5.9,3.3,5.0,4.6,4.1,4.9,4.6,4.5,5.2,4.7,5.3,5.1,3.8,4.7,5.2,6.5,6.7,7.1,6.0,5.0,5.6,6.5,6.5,6.0,6.1,6.6,7.1,6.6,7.3,7.9,3.4,6.9,7.1,5.8,5.4,4.5,7.7,7.3,6.7,6.5
16,Barbados,4.4,-1.9,-4.9,0.5,3.6,1.1,5.1,2.6,3.5,3.6,-3.3,-3.9,-5.7,0.8,2.0,2.0,4.0,4.7,3.7,0.3,4.5,-2.4,0.8,2.2,1.4,4.0,5.7,2.3,0.7,-4.8,-2.2,-0.7,-0.4,-1.1,0.2,-0.8,1.8,0.1,-1.2,0.7,-15.1,-0.3,17.8,4.1,3.9,3.0,2.3,2.0,2.0,2.0
17,Belarus,3.4000000000000004,3.7,4.0,4.3,3.0,1.7,3.6,2.8,5.3,3.0,-2.3,-1.2,-9.6,-7.6,-11.7,-11.1,2.8,11.4,8.4,3.4,5.8,4.7,5.0,7.0,11.4,9.5,10.0,8.6,10.2,0.2,7.8,5.3,1.6,1.0,1.7,-3.8,-2.5,2.5,3.1,1.4,-0.7,2.4,-4.7,3.9,3.6,2.3,1.9,1.4,1.1,0.9
18,Belgium,4.4,-0.3,0.6,0.3,2.5,1.7,1.8,2.3,4.7,3.5,3.1,1.8,1.5,-1.0,3.2,2.4,1.3,3.8,2.0,3.5,3.7,1.1,1.7,1.0,3.6,2.3,2.6,3.7,0.4,-2.0,2.9,1.7,0.7,0.5,1.6,2.0,1.3,1.6,1.8,2.2,-5.3,6.9,3.0,1.4,1.1,1.2,1.3,1.3,1.3,1.3
19,Belize,5.0,0.2,-7.6,6.1,11.3,-1.4,7.3,22.0,10.9,15.5,11.2,11.5,12.0,6.3,0.2,0.6,1.1,3.6,3.9,9.0,13.0,5.0,5.1,9.3,4.6,2.4,4.4,3.3,-1.5,-0.4,1.2,-0.3,3.7,4.4,4.0,3.2,0.0,-1.8,1.1,4.2,-13.7,17.9,9.8,1.1,5.4,2.5,2.4,2.2,2.1,2.0
20,Benin,9.3,1.9,1.7,-2.0,0.4,4.3,2.7,-2.1,3.4,-2.8,9.0,4.2,3.0,5.8,2.0,6.0,4.3,5.7,4.0,4.4,5.9,5.3,4.6,3.4,4.4,1.7,3.9,6.0,4.9,2.3,2.1,3.0,4.8,7.2,6.4,1.8,3.3,5.7,6.7,6.9,3.8,7.2,6.3,6.4,6.5,6.5,6.2,6.2,6.0,6.0
21,Bhutan,5.0,13.6,8.2,7.3,7.6,4.3,8.0,20.2,15.1,6.2,9.1,4.9,2.1,3.2,2.2,6.0,6.0,5.5,6.0,7.1,6.9,7.0,9.5,9.0,6.4,6.1,6.3,11.0,9.9,6.1,9.9,10.0,6.6,3.3,3.7,6.2,7.5,5.9,3.5,4.6,-2.5,-3.3,4.8,5.0,5.2,7.2,6.4,5.2,5.6,7.2
22,Bolivia,0.6,0.3,-3.9,-4.0,-0.2,-1.7,-2.6,2.5,2.9,3.8,4.6,5.3,1.6,4.3,4.7,4.7,4.4,5.0,5.0,0.4,2.5,1.7,2.5,2.7,4.2,4.4,4.8,4.6,6.1,3.4,4.1,5.2,5.1,6.8,5.5,4.9,4.3,4.2,4.2,2.2,-8.7,6.1,3.6,3.1,1.6,2.2,2.2,2.3,2.3,2.3
23,Bosnia and Herzegovina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7,62.2,22.9,13.8,10.7,4.4,2.4,5.1,3.9,6.3,4.2,5.7,6.0,5.6,-0.8,0.8,0.9,-0.7,2.4,1.1,4.3,3.2,3.2,3.8,2.9,-3.0,7.4,4.2,1.7,2.5,3.0,3.0,3.0,3.0,3.0
24,Botswana,12.0,8.2,15.9,10.8,6.5,7.7,8.6,14.9,23.4,4.7,8.8,6.2,-0.2,4.0,-0.8,8.5,2.5,7.1,-1.6,8.0,4.3,2.3,7.4,5.4,1.4,5.0,6.0,5.8,3.3,-14.1,10.1,6.8,-0.2,11.1,5.7,-4.9,7.2,4.1,4.2,3.0,-8.7,11.9,5.5,2.7,1.0,5.2,4.8,4.0,4.0,4.0
25,Brazil,9.2,-4.4,0.6,-3.4,5.3,7.9,7.5,3.6,0.3,3.2,-4.2,1.0,-0.5,4.7,5.3,4.4,2.2,3.4,0.3,0.5,4.4,1.4,3.1,1.1,5.8,3.2,4.0,6.1,5.1,-0.1,7.5,4.0,1.9,3.0,0.5,-3.5,-3.3,1.3,1.8,1.2,-3.3,4.8,3.0,2.9,3.0,2.2,2.3,2.4,2.5,2.5
26,Brunei Darussalam,0.0,0.0,0.0,0.0,0.0,0.0,-2.7,2.0,1.1,-1.1,1.1,3.1,4.8,0.3,3.1,4.5,2.9,-1.5,-0.6,3.1,2.8,2.7,3.9,2.9,0.5,0.4,4.4,0.2,-1.9,-1.8,2.6,3.7,0.9,-2.1,-2.5,-0.4,-2.5,1.3,0.1,3.9,1.1,-1.6,-1.6,1.4,2.4,2.5,2.6,2.7,2.9,3.1
27,Bulgaria,5.7,5.3,4.2,3.0,4.6,1.8,5.3,4.7,2.4,-0.5,-9.1,-10.8,-8.4,-11.6,-3.7,-1.6,5.2,-14.1,3.8,-8.4,4.6,3.8,5.9,5.2,6.5,7.1,6.8,6.7,6.1,-3.3,1.6,2.1,0.7,-0.5,0.9,3.4,3.0,2.7,2.7,4.0,-4.0,7.7,3.9,1.8,2.3,2.5,2.8,2.7,2.7,2.6
28,Burkina Faso,4.0,2.7,1.4,-1.2,1.6,11.3,8.0,-0.2,5.8,2.2,-0.6,9.1,0.2,3.5,1.3,5.7,11.0,6.3,7.3,7.3,1.9,6.6,4.4,7.8,4.5,8.7,6.3,4.1,5.8,3.0,8.4,6.6,6.5,5.8,4.3,3.9,6.0,6.2,6.6,5.5,1.9,6.9,1.8,3.1,5.5,5.8,5.0,4.9,4.9,5.0
29,Burundi,-6.8,12.2,-1.1,3.7,0.2,11.8,3.2,5.5,5.0,1.3,3.5,5.8,1.0,-6.2,-3.8,-7.9,-8.0,0.4,4.8,1.2,1.8,1.7,2.4,2.5,3.8,4.4,5.4,3.5,4.9,3.8,5.1,4.0,4.4,4.9,4.2,-3.9,-0.6,0.5,1.6,1.8,0.3,3.1,1.8,2.7,2.2,3.5,4.5,5.2,5.5,5.0
30,Cabo Verde,5.3,8.5,2.8,9.5,3.8,8.6,2.9,4.3,6.0,5.7,0.7,1.4,3.0,7.3,6.9,7.5,6.7,7.6,8.4,11.9,7.3,6.1,5.3,7.5,4.9,5.8,9.1,15.2,7.0,-1.5,1.8,3.9,1.1,0.6,0.7,0.9,4.3,4.6,3.7,6.9,-20.8,7.0,17.4,5.1,4.7,4.7,4.6,4.6,4.5,4.5
31,Cambodia,60.0,53.7,47.4,41.1,34.8,28.5,22.2,15.899999999999999,9.6,3.3,1.1,7.6,7.1,4.0,8.2,6.0,5.9,4.0,4.7,12.7,10.7,7.4,6.3,10.3,9.5,13.3,10.9,10.4,7.5,4.1,5.1,7.3,7.7,7.9,8.0,7.2,7.9,8.1,8.8,7.9,-3.6,3.1,5.1,5.0,5.5,5.8,6.2,6.1,6.0,6.0
32,Cameroon,9.9,17.1,7.6,6.8,7.5,8.1,6.8,-2.2,-7.9,-1.8,-6.2,-3.8,-3.1,-3.2,-2.5,3.3,4.9,5.3,4.9,4.1,3.4,3.4,4.8,5.0,6.6,1.2,3.5,4.1,2.9,2.6,2.9,3.5,4.5,5.0,5.8,5.6,4.5,3.5,4.0,3.4,0.5,3.0,3.7,3.2,3.9,4.2,4.3,4.7,4.8,4.8
33,Canada,2.2,3.5,-3.2,2.6,5.9,4.7,2.1,4.1,4.4,2.3,0.2,-2.1,0.9,2.7,4.5,2.7,1.7,4.3,3.9,5.1,5.1,1.9,3.0,1.8,3.1,3.2,2.6,2.0,1.0,-2.9,3.1,3.1,1.8,2.3,2.9,0.6,1.0,3.0,2.7,1.9,-5.0,5.3,3.8,1.2,1.3,2.4,2.0,1.8,1.8,1.6
34,Central African Republic,-3.0,13.0,-3.6,-6.0,9.9,3.7,7.2,0.0,1.7,3.8,1.4,-0.8,-4.9,-1.2,12.6,3.2,-6.2,4.1,3.3,2.9,-3.6,2.6,2.1,-2.2,-0.1,2.9,4.8,4.0,2.6,2.8,4.6,4.2,5.1,-36.4,0.1,4.3,4.7,4.5,3.8,3.0,1.0,1.0,0.5,0.7,1.4,2.9,3.7,3.7,3.6,3.5
35,Chad,-6.0,-10.8,5.4,15.7,5.3,7.9,6.0,3.6,7.5,2.0,3.2,10.4,2.4,-2.1,5.5,-0.8,2.1,5.7,7.0,-0.7,-0.9,11.7,8.5,14.7,33.6,8.3,1.7,3.9,4.0,2.9,10.5,1.3,6.9,5.6,6.1,1.4,-6.3,-2.0,5.9,6.6,-2.1,-0.9,3.6,4.9,3.2,3.8,3.7,3.3,3.2,3.1
36,Chile,7.9,6.2,-13.6,-2.8,5.9,2.0,5.6,6.6,7.3,10.6,3.7,7.8,11.2,6.6,5.0,8.9,5.0,7.4,4.2,-0.3,5.0,3.2,3.2,4.7,6.7,5.8,6.0,5.2,3.8,-1.1,5.9,6.2,6.2,3.3,1.8,2.2,1.8,1.4,4.0,0.6,-6.1,11.3,2.1,0.2,2.5,2.4,2.5,2.4,2.3,2.3
37,"China, People's Republic of",7.9,5.1,9.0,10.8,15.2,13.5,8.9,11.7,11.2,4.2,3.9,9.0,14.3,13.9,13.0,11.0,9.9,9.2,7.9,7.7,8.5,8.3,9.1,10.0,10.1,11.4,12.7,14.2,9.6,9.4,10.6,9.6,7.8,7.8,7.4,7.0,6.8,6.9,6.7,6.0,2.2,8.4,3.0,5.2,4.8,4.5,4.1,3.6,3.4,3.3
38,Colombia,4.4,2.3,0.9,1.6,3.4,3.1,5.8,5.4,4.1,3.4,4.3,2.4,4.4,5.7,5.1,5.2,2.1,3.4,0.6,-4.2,2.9,1.7,2.5,3.9,5.3,4.4,6.7,6.7,3.3,1.1,4.5,6.9,3.9,5.1,4.5,3.0,2.1,1.4,2.6,3.2,-7.2,10.8,7.3,0.6,1.6,2.5,2.8,3.0,3.0,3.0
39,Comoros,7.4,5.5,4.1,3.1,4.2,2.8,2.1,2.1,5.0,-0.9,7.3,-6.2,7.4,2.5,-4.0,5.6,-0.5,4.4,0.0,2.7,-1.0,5.4,4.6,1.9,3.1,5.7,-1.8,0.8,4.0,3.2,3.8,4.1,3.2,4.5,2.1,1.1,3.3,3.8,3.6,1.8,-0.2,2.0,2.6,3.0,3.5,4.0,4.3,4.5,4.3,3.8
40,"Congo, Dem. Rep. of the",2.4,0.9,-0.5,1.4,4.8,0.5,4.7,2.7,0.5,-1.3,-6.6,-8.4,-10.5,-13.5,-6.1,2.8,-1.9,-7.8,-3.9,-3.8,-8.1,-2.1,2.9,6.6,7.7,9.8,5.1,8.5,7.4,0.6,7.8,7.6,8.7,9.6,7.3,6.4,0.4,3.7,4.8,4.5,1.7,5.9,8.8,8.4,4.7,5.0,4.5,5.1,4.4,4.3
41,"Congo, Republic of ",12.7,2.6,2.4,2.4,2.4,2.4,2.3,2.3,21.9,21.3,1.0,3.4,4.2,1.3,-1.4,4.0,3.5,-1.0,8.9,-3.7,11.8,-4.8,1.0,0.5,-0.2,9.2,8.0,-6.6,6.3,11.6,9.9,2.2,9.9,-0.7,6.7,-3.6,-5.0,-5.6,-2.3,1.1,-6.3,1.1,1.8,2.0,2.8,3.7,3.5,3.5,3.8,3.8
42,Costa Rica,0.8,-2.3,-7.3,2.9,8.0,0.7,5.5,4.8,3.4,5.7,3.6,2.3,9.2,7.1,4.5,4.2,1.4,5.5,7.2,4.2,3.9,3.5,3.4,4.3,4.4,4.0,7.3,8.2,4.7,-0.9,5.4,4.4,4.9,2.5,3.5,3.7,4.2,4.2,2.6,2.4,-4.3,7.9,4.6,5.1,4.0,3.5,3.5,3.5,3.5,3.5
43,Croatia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,5.9,6.6,5.9,6.6,1.9,-0.9,3.7,3.1,5.8,5.6,4.2,4.3,5.1,5.1,2.0,-7.2,-1.2,-0.1,-2.3,-0.3,-0.3,2.6,3.6,3.4,3.0,3.4,-8.5,13.0,7.0,3.1,3.4,2.9,2.7,2.6,2.6,2.6
44,Cyprus,5.9,3.1,6.3,5.3,8.8,4.7,3.6,7.1,8.3,8.1,7.4,0.7,9.4,0.7,5.9,9.9,1.2,2.6,6.1,5.0,6.0,4.0,3.7,2.6,5.0,4.9,4.7,5.1,3.6,-2.0,2.3,0.4,-3.4,-6.6,-1.8,3.4,6.6,5.7,5.6,5.5,-3.4,9.9,5.1,2.5,3.3,3.1,3.0,3.0,3.0,3.0
45,Czech Republic,86.1,81.0,75.89999999999999,70.8,65.69999999999999,60.599999999999994,55.5,50.4,45.3,40.199999999999996,35.099999999999994,30.0,24.9,19.799999999999997,14.7,9.6,4.5,-0.6,-0.4,1.4,4.0,2.9,1.5,3.3,4.7,6.4,6.6,5.5,2.6,-4.8,2.7,1.8,-0.8,0.0,2.2,5.0,2.6,5.2,2.8,3.6,-5.3,4.0,2.8,-0.1,1.1,2.3,2.3,2.1,2.0,2.0
46,Côte d'Ivoire,5.2,3.5,0.2,-2.5,-2.0,3.6,4.8,-0.5,1.1,3.0,-1.1,0.0,-0.3,-0.2,0.2,5.6,8.1,5.7,4.9,1.6,-2.1,0.1,-1.7,-1.4,1.2,1.7,1.5,1.8,2.5,3.3,2.0,-4.9,10.9,9.3,8.8,8.8,7.2,7.4,4.8,6.7,0.7,7.1,6.2,6.2,6.5,6.4,6.4,7.5,6.5,6.2
47,Denmark,-0.7,-0.7,3.9,2.6,4.3,4.2,4.7,0.5,0.3,0.7,1.7,1.5,2.0,-0.1,5.3,3.0,2.9,3.2,2.3,3.0,3.7,1.0,0.5,0.4,2.8,2.4,3.8,1.0,-0.4,-5.0,1.6,1.3,0.0,1.4,1.3,2.1,3.1,3.1,1.9,1.7,-1.8,7.4,1.5,2.5,1.9,1.6,1.4,1.4,1.4,1.4
48,Djibouti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5,0.6,-6.8,-1.4,-3.5,-3.7,-1.2,0.1,2.9,0.7,1.8,3.2,3.2,2.8,3.1,4.8,5.0,5.8,1.6,4.1,7.3,4.8,5.0,7.2,7.3,7.1,5.5,4.8,5.5,1.3,4.5,3.9,7.0,6.5,6.0,5.5,5.5,5.5,5.5
49,Dominica,13.4,10.8,4.1,2.6,4.2,1.4,7.1,6.3,7.8,-0.2,5.4,1.3,2.0,2.2,0.0,3.0,3.1,2.2,3.8,0.4,2.3,-0.1,-2.8,6.4,3.1,0.7,4.7,6.4,7.1,-1.2,0.7,-0.2,-1.1,-1.0,4.8,-2.7,2.8,-6.6,3.5,5.5,-16.6,6.9,5.6,4.7,4.6,4.2,3.3,2.9,2.7,2.4
50,Dominican Republic,8.0,4.3,1.7,4.6,1.3,-2.1,3.5,10.1,2.2,4.4,-5.5,0.9,11.2,7.4,2.6,5.7,6.0,8.9,6.7,5.9,4.7,2.5,4.5,-1.3,2.6,9.4,9.2,7.4,3.2,0.9,8.3,3.1,2.7,4.9,7.1,6.9,6.7,4.7,7.0,5.1,-6.7,12.3,4.9,2.4,5.1,5.0,5.0,5.0,5.0,5.0
51,Ecuador,4.9,3.9,1.2,-2.8,4.2,4.4,3.1,-6.0,10.5,0.3,3.0,5.1,3.6,2.0,4.3,2.3,1.7,4.3,3.3,-4.7,1.1,4.2,4.9,2.9,6.8,5.4,4.3,1.9,6.6,1.1,4.0,8.5,5.8,7.2,4.2,0.1,-0.7,6.0,1.0,0.2,-9.2,9.8,6.2,2.4,0.3,1.2,1.8,2.4,2.5,2.5
52,Egypt,3.4,2.2,7.3,8.9,8.0,7.4,4.8,4.3,4.0,3.0,2.3,2.1,0.3,2.9,4.2,4.5,4.9,5.9,7.5,6.1,5.4,3.5,3.2,3.2,4.1,4.5,6.8,7.1,7.2,4.7,5.1,1.8,2.2,3.3,2.9,4.4,4.3,4.2,5.3,5.5,3.6,3.3,6.7,3.8,2.7,4.1,5.1,5.2,5.6,5.7
53,El Salvador,-8.6,-5.7,-6.3,1.5,1.3,0.6,0.2,2.5,1.9,1.0,4.8,1.5,7.0,5.8,4.7,4.7,0.8,3.1,2.7,2.2,1.1,0.9,1.6,1.6,0.9,2.7,4.3,1.9,2.1,-2.1,2.1,3.8,2.8,2.2,1.7,2.4,2.5,2.2,2.4,2.4,-7.9,11.9,2.8,3.5,3.0,3.0,2.8,2.8,2.8,2.8
54,Equatorial Guinea,4.8,5.8,2.2,5.0,1.0,12.9,-2.3,4.4,2.7,-1.2,2.5,-1.2,33.0,10.5,16.8,26.5,52.7,148.0,24.8,26.4,110.5,60.0,19.6,14.5,30.4,8.2,6.5,15.3,17.8,1.3,-8.9,6.5,8.3,-4.1,0.4,-9.1,-8.8,-5.7,-6.2,-5.5,-4.8,0.9,3.7,-6.2,5.8,-4.8,1.2,0.5,-4.0,2.9
55,Eritrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.900000000000002,12.9,20.9,2.3,9.1,7.9,2.0,0.2,-12.4,8.8,3.0,-2.7,1.5,2.6,-1.0,1.4,-19.4,12.2,10.9,25.7,1.9,-10.5,30.9,-20.6,7.4,-10.0,13.0,3.8,228.89999999999995,236.89999999999995,244.89999999999995,,,,,,,
56,Estonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6,2.2,4.9,13.1,4.3,-0.4,10.1,6.0,6.8,7.6,6.8,9.5,9.8,7.6,-5.1,-14.6,2.4,7.6,3.7,1.8,3.3,1.8,3.1,5.6,3.7,3.7,-2.9,7.1,0.1,-3.0,-0.9,1.6,2.3,2.0,2.0,2.0
57,Eswatini,-3.8,6.9,1.4,-0.5,2.5,1.9,18.6,10.0,7.6,9.4,9.9,1.8,3.2,3.1,2.4,4.8,3.8,3.1,2.6,3.0,1.8,1.1,4.4,3.9,3.6,6.0,6.0,4.4,0.8,1.6,3.8,2.2,5.4,3.9,0.9,2.2,1.1,2.0,2.4,2.7,-1.6,10.7,0.5,4.9,4.6,4.2,3.4,2.9,2.7,2.6
