,Country Name,Country Code_x,Country Code_y,ID,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
0,Afghanistan,AFG,AFG,1.5,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,,,33.7538407,,,,,,37.0,,
1,Africa Eastern and Southern,,AFE,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.86621094,57.26845932,57.61875153,58.14876175,58.18180084,58.46995163,58.91260147,59.34590149,59.92193985,60.44985962,61.19145966,61.40491104,62.26570892,62.77009964,63.25819016,63.95227051,64.44235229,64.67675018,64.13368225,62.17927933,63.13407898,63.36717987,64.0625,64.80999756,66.87127686,68.54786682,69.38085938,70.03530884,70.44709015,71.1051712,71.02998352,71.49539948,72.65866089,72.85575867,72.63890839,72.98155975,73.27510834
2,Africa Western and Central,,AFW,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,40.29465103,40.55083084,41.29013824,41.97092819,42.79779053,43.57051849,44.36270905,45.13663101,45.95827103,46.83008957,47.00222015,47.86489105,48.86634064,50.23897171,51.08980942,47.57738113,48.76512146,49.49760818,50.07910919,51.42786026,51.54042053,52.22362137,50.28770065,50.72983932,50.85757065,51.41707993,52.02648926,52.57310867,53.42174911,54.14113998,55.0066185,55.46577835,56.47219849,59.74734879,59.55366898,59.70323944,60.0073204,60.29085159,60.50555038
3,Albania,ALB,ALB,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,96.0,,,97.0,97.0,,,97.5539,,98.81623038500001,,,,,98.5,
4,Algeria,DZA,DZA,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,70.0,,,,73.0,,75.0,,,,,,,79.6084,,,81.40783845499999,,,,,
5,American Samoa,ASM,ASM,1.5,,,,,,,,,,,,,,,,,,,,,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Andorra,AND,AND,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Angola,AGO,AGO,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,,,,,,,,,,,,,66.0,66.235861365,,,,,,,72.400000765,
8,Anguilla,AIA,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Antigua and Barbuda,ATG,ATG,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,98.95,,,,,,,,,
10,Arab World,,ARB,1.5,,,,,,,,,,,,,,,,,,,46.47531128,46.95946884,47.53025818,48.10424042,48.78091812,48.89918137,49.71409988,50.51200104,51.31388092,52.097229,52.9797287,53.85493088,54.79576874,55.80374908,56.89017105,57.67678833,58.62234879,59.60628891,60.74340057,61.85475159,63.05041885,64.12461853,65.56874829,66.26094818,67.29463196,70.01904297,70.86917114,71.40384674,69.19499969,70.04464722,71.01017761,69.74595642,73.90214926,72.20359039,73.068367,73.81128693,74.31661224,75.02053833,73.71795654,74.21221161,74.55412292,74.80751801,75.12145996,75.53957367,75.81845856,76.15425873
11,Arab World (WB),,,1.0,,,,,,,,,,,,,,,,,,,,46.95947,47.53026,48.10424,48.78092,48.89918,49.7141,50.512,51.31388,52.09723,52.97973,53.85493,54.79577,55.80375,56.89017,57.67679,58.62235,59.60629,60.7434,61.85475,63.05042,64.12462,65.13143,66.26095,67.29463,70.01904,70.86917,71.40385,69.195,70.04465,71.01018,69.74596,70.43971,72.20359,73.06837,73.81129,74.31661,75.02054,73.71796,74.21221,74.55412,74.80752,75.12146,75.53957,75.81846,76.15426
12,Argentina,ARG,ARG,1.5,,,,,,,,,,,93.0,,,,,,,,,94.2,94.0,,,,,,,,,,,96.0,,,,,,,,,,97.0,,,,,,,,,,,,,98.03402,98.08997,,,,,,,,
13,Armenia,ARM,ARM,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,99.0,,,,,,,,,,100.0,,,,99.76842,100.0,100.0,,,100.0,,,
14,Aruba,ABW,ABW,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,,,,,,,,,,97.0,,,,,97.5242,,,,,97.98999893,,,
15,Australia,AUS,AUS,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Austria,AUT,AUT,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Azerbaijan,AZE,AZE,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,100.0,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,100.0,,,,100.0
18,Bahamas,BHS,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"Bahamas, The",,BHS,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Bahrain,BHR,BHR,1.5,,,,,,,,,,,,,,,,,,,,,,70.0,,,,,,,,,,84.0,,,,,,,,,,87.0,,,,,,,,,94.55679,92.300001525,,,,95.71726,,,,,,,98.0,98.0
21,Bangladesh,BGD,BGD,1.5,,,,,,,,,,,,,,,,,,,,,,29.0,,,,,,,,,,35.0,,,,,,,,,,47.0,,,,,,46.66360046,,,,59.0,58.0,61.0,61.0,65.0,73.0,73.0,74.0,75.0,75.0,76.0,,
22,Barbados,BRB,BRB,1.5,,,,,,,,,,,99.0,,,,,,,,,,99.5,,,,,,,,,,,,,,,,,,,,,,99.7,,,,,,,,,,,,,,,,,,,,,
23,Belarus,BLR,BLR,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,,,,,,,,,,100.0,,,,,,,,,,100.0,,,,,,99.72204,,,,100.0,,,,
24,Belgium,BEL,BEL,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Belize,BLZ,BLZ,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,,,,,,,,,,80.900000765,,,,,,,,,,,,,,90.916039255,,,,,,,,
26,Benin,BEN,BEN,1.5,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,27.0,,,,,,,,,,35.0,,,,28.702110145,,,,,,32.948819105,,,38.44714,,38.871209095,,,,43.834170650000004,47.099999235,
27,Bermuda,BMU,BMU,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Bhutan,BTN,BTN,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,,,,,,,55.0,,,63.90682,,67.0,,,,,72.099999235,
29,Bolivia,BOL,BOL,1.5,,,,,,,,,,,58.0,59.0,60.0,61.0,62.0,63.0,63.0,,,,,,,,,,,,,,,,80.0,,,,,,,,,87.0,,,,,,91.0,91.0,91.0,,92.0,94.0,,,92.0,,,,,94.0,,,
30,Bosnia and Herzegovina,BIH,BIH,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,,,,,,,,,97.0,,,,,,,,,,,98.14203821999999,,97.0,98.37765,98.48576,,,,,,,98.300001525,
31,Botswana,BWA,BWA,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.0,,,,,,,,,,,,81.0,,,,,,,,,,86.823180575,87.70751,88.22441,,,,,,,,
32,Brazil,BRA,BRA,1.5,,,,,,,,,,,68.0,,,,,,,,,75.0,75.0,,,,,,,,,,,,,,,,,,,,86.0,,,,89.0,,90.0,90.0,90.0,90.0,90.0,91.0,91.0,91.0,92.0,92.0,93.0,93.0,93.0,,,,94.69000122,
33,British Virgin Islands,VGB,VGB,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Brunei,BRN,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,,,,,,,,,,93.0,,,,,,,,,,96.0,,,,96.65653,,,,,,97.59,,
35,Brunei Darussalam,,BRN,2.0,,,,,,,,,,,,,,,,,,,,,,78.0,,,,,,,,,,88.0,,,,,,,,,,93.0,,,,,,,,,,96.0,,,,,,,,,,97.58999634,,
36,Bulgaria,BGR,BGR,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,,,,,,,,,,98.0,,,,98.38858,,,,,,98.419999085,,
37,Burkina Faso,BFA,BFA,1.5,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,14.0,,,,,13.0,,,,,,,22.0,,24.0,22.0,28.0,,,,,,,35.0,37.7467,,,39.0,30.0,,36.96738026,34.49000084,
38,Burundi,BDI,BDI,1.5,,,,,,,,,,,,,,,,,,,,23.0,,,,,,,,,,,37.0,,,,,,,,,,59.0,,,,,,,,48.0,,,,,,62.0,85.49609,65.687738255,68.0,,,,,75.54000046,
39,Cabo Verde,,CPV,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,,,,,,,,,,76.11044312,,,,,,,,,,,,85.0,,,87.0,,,,,,,91.0,
40,Cambodia,KHM,KHM,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,,,,,,74.0,,,,77.0,76.0,,,,,78.0,81.0,,,,,,71.92725186,83.77999939,
41,Cameroon,CMR,CMR,1.5,,,,,,,,,,,,,,,,,41.0,,,,,,,,,,,,,,,,,,,,,,,,68.0,,,,,,,71.0,,,71.0,,,,,74.98558,,,72.54712838500001,,78.23000168,,,
42,Canada,CAN,CAN,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Cape Verde,CPV,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.11044,,,,80.01972,,,,,,,,85.0,,,87.0,,,,,,,91.0,
44,Caribbean small states,,CSS,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.84288788,86.90670776,87.2071228,87.50739288,87.80066681,88.09118652,88.38037872,88.67469025,88.9420166,89.18743134,89.41989136,89.63707733,89.89797974,90.05967712,90.61286926,90.83847046,,91.76071,,,,,,,,,,,,,
45,Cayman Islands,CYM,CYM,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,99.0,,,,,,
46,Central African Republic,CAF,CAF,1.5,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,34.0,,,,,,,,,,,,51.0,,,,,,,,,,36.752609625,,,,,36.75261,,,37.0,42.442790495,37.49000084,,,
47,Central Europe and the Baltics,,CEB,1.5,,,,,,,,,,,,,,,,,,,,,,,97.97561646,97.99900055,98.03502655,98.06440735,98.0940094,98.12998199,98.21186066,98.27559662,98.34002686,98.400383,98.45832825,98.50900269,98.55934906,98.60749054,,,,,98.96019,,,,,,,,,,99.36096,,,99.29689789,99.31459808,99.3322525,99.3502121,99.37020874,99.41867828,99.43811798,99.45659637,99.47559357,99.48735046,
48,Central Europe and the Baltics (WB),,,1.0,,,,,,,,,,,,,,,,,,,,,,,,97.999,98.03503,98.06441,98.09401,98.12998,98.21186,98.2756,98.34003,98.40038,98.45833,98.509,98.55935,98.60749,,,,,,,,,,,,,,,,,,99.2969,99.3146,99.33225,99.35021,99.37021,99.41868,99.43812,99.4566,99.47559,99.48735,
49,Chad,TCD,TCD,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,26.0,,,,28.0,,,,,,,,,,39.04967,26.00299036,22.0,,,30.627920075,,,27.280000345,
50,Channel Islands,,CHI,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Chile,CHL,CHL,1.5,,,,,,,,,,,88.0,,,,,,,,,91.0,92.0,,91.0,,,,,,,,,,94.0,,,,,,,,,,96.0,,,,,,98.64901,98.55368,,97.0,,96.0,,97.0,,96.0,,,,,97.16000183,
52,China,CHN,CHN,1.5,,,,,,,,,,,,,,,,,,,,,,,66.0,,,,,,,,78.0,,,,,,,,,,91.0,,,,,,,,,,95.0,,,,,96.35745,,,,,97.0,,,
53,Colombia,COL,COL,1.5,,,,,,,,,,,78.0,79.0,79.0,80.0,81.0,81.0,82.0,82.0,83.0,84.0,84.0,85.0,,,,,,,,,,,,91.0,,,91.0,,,,,,,,93.0,93.0,92.0,93.0,93.0,93.0,93.0,94.0,,,94.0,94.0,95.0,,95.0,95.0,96.0,,,
54,Comoros,COM,COM,1.5,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,,,,,,,,,,,,68.0,,,,,,,,,,,,49.196140145,,77.57327,78.13739,,,,,,,61.70999954,
55,Congo,COG,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,,,,,,79.31117,,,,79.31117,,,,,,80.61,,
56,"Congo, Dem. Rep.",,COD,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,,,,,,61.20555115,,,,,75.0,,,,77.0,,73.55303192,,,,80.54000092,
57,"Congo, Rep.",,COG,2.0,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,76.0,,,,,,79.31117249,,,,,,,,,,80.61000061,,
58,Cook Islands,COK,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Costa Rica,CRI,CRI,1.5,,,,,,,,,,,88.0,89.0,89.0,89.0,90.0,90.0,90.0,91.0,91.0,91.0,92.0,92.0,92.0,92.0,93.0,,,,,,,,,,,,,,,,95.0,,,,,,,,,,,97.0,,,,97.64725,,,,,,98.04000046,,
60,Cote d'Ivoire,CIV,CIV,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,,,,,,,,,,36.0,,49.0,,,,,,,,,,,,40.98162921,,44.0,43.26532,50.039680239999996,,,90.0,,50.000640434999994,,
61,Croatia,HRV,HRV,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,,,,,,,,,,98.0,,,,,,,,,,99.12536,,,,99.27259,,,,,,99.449998475,,
62,Cuba,CUB,CUB,1.5,,,,,,,,,,,89.0,90.0,90.0,90.0,91.0,91.0,91.0,92.0,92.0,92.0,93.0,98.0,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,100.0,,,99.71072,,,,97.65490861500001,,99.67311047999999,,
63,Curacao,,CUW,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Cyprus,CYP,CYP,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0,,,,,,,,,97.0,,,,,,,,,,99.0,,,,99.05978,,,,,,99.360000305,,
65,Czechia,CZE,CZE,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Democratic Republic of Congo,COD,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.20555,,,,,75.0,,,77.22167,77.0,,73.55303,,,,80.54,
67,Denmark,DNK,DNK,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Djibouti,DJI,DJI,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Dominica,DMA,DMA,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Dominican Republic,DOM,DOM,1.5,,,,,,,,,,,67.0,68.0,68.0,69.0,70.0,70.0,71.0,72.0,73.0,73.0,74.0,73.0,,,,,,,,,,,,,,,,,,,,,87.0,,,,,88.0,,,90.0,90.0,90.0,91.0,92.0,92.0,94.0,,,,,,95.5,
71,Early-demographic dividend,,EAR,1.5,,,,,,,,,,,,,,,,48.92340088,49.1531105,49.75986099,50.37519073,50.96231842,51.55112839,52.14300919,52.77219009,53.38526917,54.17990112,54.81098938,55.44097137,56.33779907,57.06465912,57.74956131,58.61248016,59.28057098,60.11782074,60.93613052,61.69287872,62.52106857,63.23437881,63.9301796,66.90170288,67.5488205,68.69577906,68.86483765,69.49545288,70.43015289,71.09046936,71.08133698,71.11062622,72.08509064,72.94660187,73.71276855,75.90331940499999,75.36026001,75.60447693,76.30715942,77.0951004,78.01100922,78.67870331,78.93888092,79.2979126,79.56617737,80.07386017,80.50227356,81.00576019,81.49595642
72,East Asia & Pacific,,EAS,1.5,,,,,,,,,,,,,,,,,65.69100189,65.87666321,66.96806335,68.20413971,69.30146027,70.34557343,71.31439972,72.24469757,73.23162842,74.16797638,75.00071716,76.17424774,79.9597702,80.5892334,81.17076111,81.71116638,82.22357178,82.68984222,83.24468994,83.8042984,84.29004669,89.27748871,89.64290619,89.96028137,90.97027182,90.63564301,90.98982239,91.36144257,91.6944809,92.02960968,92.37918854,93.51249695,93.81617737,94.08518219,94.65419621000001,93.86460114,94.09501648,94.20693207,94.71124268,94.92791748,95.13195801,95.32305145,95.36943054,95.80687714,96.02870178,96.16493225,96.30092621,96.43048859
73,East Asia & Pacific (IDA & IBRD countries),,TEA,2.0,,,,,,,,,,,,,,,,,63.1921196,63.35945129,64.56790161,65.94402313,67.16560364,68.32592773,69.39804077,70.42684174,71.52168274,72.55986786,73.49314117,74.74855042,79.0273819,79.71865082,80.35665894,80.94676208,81.50932312,82.02114868,82.60832214,83.20172882,83.72646332,89.38498688,89.77194977,90.07312775,90.45250702,90.79457092,91.14411926,91.49603271,91.81237793,92.13746643,92.49292755,93.70976257,94.01355743,94.29556274,94.47676849,94.1638031,94.39151001,94.50080872,94.92904663,95.13800812,95.34355927,95.53604889,95.57713318,95.99716187,96.22167206,96.36141968,96.50356293,96.63619232
74,East Asia & Pacific (IDA & IBRD),,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.649956,,,,,,,,,,94.68925,,,,,,,,,,,,,
75,East Asia & Pacific (excluding high income),,EAP,1.5,,,,,,,,,,,,,,,,,63.69419861,63.85924911,65.05122375,66.40856934,67.61348724,68.75798798,69.81548309,70.8302536,71.91015625,72.93418121,73.8547287,75.09300995,79.31347656,79.99532318,80.62463379,81.20629883,81.76069641,82.26519012,82.84407806,83.42884827,83.94519806,89.52677155,89.90746307,90.20379639,90.67518077,90.91433716,91.25837708,91.60472107,91.91644287,92.23677063,92.58711243,93.78843689,94.08830261,94.3666687,94.64861637,94.23642731,94.46130371,94.56922913,94.99214172,95.19853973,95.40149689,95.59159088,95.63213348,96.04688263,96.2685318,96.40647125,96.54675293,96.67762756
76,East Asia and the Pacific (WB),,,1.0,,,,,,,,,,,,,,,,,,65.87666,66.96806,68.20414,69.30146,70.34557,71.3144,72.2447,73.23163,74.16798,75.00072,76.17425,79.95977,80.58923,81.17076,81.71117,82.22357,82.68984,83.24469,83.8043,84.29005,89.27749,89.64291,89.96028,90.32185,90.63564,90.98982,91.36144,91.69448,92.02961,92.37919,93.5125,93.81618,94.08518,94.20017,93.8646,94.09502,94.20693,94.71124,94.92792,95.13196,95.32305,95.36943,95.80688,96.0287,96.16493,96.30093,96.43049
77,East Timor,TLS,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,58.0,,,,,64.06614,65.77913,,,,69.9,,,
78,Ecuador,ECU,ECU,1.5,,,,,,,,,,,74.0,75.0,76.0,77.0,77.0,78.0,79.0,80.0,80.0,81.0,82.0,82.0,84.0,,,,,,,,88.0,,,,,,,,,,,91.0,,,,,,92.0,92.0,92.0,92.0,92.0,92.0,93.0,94.0,94.0,94.0,93.0,,,94.0,94.0,94.0,
79,Egypt,EGY,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,,,,,,,,,,56.0,,,,,,,,,67.0,66.0,,,,72.0,,74.0,72.0,,75.84262,,71.0,,,,,74.5,
80,"Egypt, Arab Rep.",,EGY,2.0,,,,,,,,,,,,,,,,,38.0,,,,,,,,,,44.0,,,,,,,,,,56.0,,,,,,,,,67.0,66.0,,,,72.0,,74.0,72.0,,,,71.0,,,,,74.5,
81,El Salvador,SLV,SLV,1.5,,,,,,,,,,,58.0,59.0,60.0,61.0,61.0,62.0,,,,,,,,,,,,,,,,,74.0,,,,,,,,,,,,80.77836,,84.0,82.0,84.0,84.0,84.0,85.0,,87.0,,88.0,88.0,88.0,89.0,89.0,90.0,,,90.0
82,Equatorial Guinea,GNQ,GNQ,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,,,,,,,,,,94.3705384,,,,94.95674,95.19566,,,,,,,,
83,Eritrea,ERI,ERI,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,,,,,,65.0,,,,,,72.79049,73.84525,,,76.570519245,,,,,
84,Estonia,EST,EST,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,100.0,,,,,,,,,,,100.0,,,,99.82351,,,,,,99.870001375,,
85,Eswatini,SWZ,SWZ,1.5,,,,,,,,,,,,,,,,,55.0,,,,,,,,,,67.0,,,,,,,,,,,,,,82.0,,,,,,,,,,83.098289745,,,,,87.47019,,,,,89.27999939,,90.747018455,
