,Country Name,Country Code_x,Country Code_y,ID,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
86,Ethiopia,ETH,ETH,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,35.900000765,29.8203396,,39.0,,,,,,,,49.03152,47.491589295,51.771179599999996,,,,,,
87,Euro area,,EMU,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Europe & Central Asia,,ECS,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.93805695,96.06758118,96.22135162,96.34140015,96.48623657,96.592453,97.39917961500001,96.75279999,96.91116333,97.00517273,97.0912323,97.21016693,97.27015686,97.35178375,97.47324371,97.7307663,98.44612166,98.03515625,98.13265991,98.19622803,98.2387085,98.28185272,98.33891296,98.41797638,98.50179291,98.56401062,98.60382843,98.64627838,98.66442108,98.68871307
89,Europe & Central Asia (IDA & IBRD countries),,TEC,2.0,,,,,,,,,,,,,,,,,,,,,,,,94.30168152,95.02438354,95.19098663,95.35749817,95.52458954,95.70202637,95.80695343,95.96430969,96.0841217,96.20004272,96.30950165,96.4152832,96.52011871,96.67812347,96.77787018,97.0630722,97.1244812,97.2419281,97.32436371,97.40515137,97.48059082,97.54106903,97.67980194,97.63809967,97.72180176,97.8286972,98.27427673,98.54540253,98.75524139,98.87976837,98.92591095,98.96221924,98.99674225,99.0506897,99.11125183,99.21199036,99.28002167,99.30409241,99.33437347,99.35745239,99.38118744
90,Europe & Central Asia (IDA & IBRD),,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.452644,,,,,,,,,,98.89095,,,,,,,,,,,,,
91,Europe & Central Asia (excluding high income),,ECA,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.20307159,93.41841888,93.56755066,93.71807861,93.84960175,93.97428894,94.09631348,94.34555054,94.47283173,94.72511292,94.88533783,96.16739439,95.27252197,95.42579651,95.56822205,95.68714142,95.97032928,95.8777771,96.04781342,96.17410278,96.99658966,98.173879295,97.96994019,98.21566772,98.30252075,98.36765289,98.42497253,98.52690125,98.64160919,98.69303894,98.8225708,98.86509705,98.91927338,98.96550751,98.99172211
92,Europe and Central Asia (WB),,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.06758,96.22135,96.3414,96.48624,96.59245,96.65252,96.7528,96.91116,97.00517,97.09123,97.21017,97.27016,97.35178,97.47324,97.73077,97.89465,98.03516,98.13266,98.19623,98.23871,98.28185,98.33891,98.41798,98.50179,98.56401,98.60383,98.64628,98.66442,98.68871
93,European Union,,EUU,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Faroe Islands,,FRO,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Fiji,FJI,FJI,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Finland,FIN,FIN,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Fragile and conflict affected situations,,FCS,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,57.98574066,58.51163864,59.03063965,59.41387939,59.93164063,60.21982956,60.45029831,60.69029999,61.27685928,61.74974823,62.1029892,62.66149902,63.27534866,63.71392059,61.94591904,62.45233917,62.93515015,63.13985062,63.7163887,63.93849182,62.7258606,62.38544846,62.80833054,61.96448898,65.30229,62.27994919,62.55318069,63.12306976,63.56327057,63.96762085,64.450737,65.08634949,65.08425903,65.74742126,65.66819763,65.78574371,65.91319275,65.85257721
98,France,FRA,FRA,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,French Polynesia,PYF,PYF,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Gabon,GAB,GAB,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0,,,,,,,,,,,81.84552,,,,,,,,82.28379910999999,,,83.23788,,,,,,88.85833869999999,85.69000122,
101,Gambia,GMB,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.95005,54.38756,51.0,,,53.1602,,,51.6374,58.67,
102,"Gambia, The",,GMB,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,,,,,,,,,,41.95005035,,51.0,,,53.16019821,,,51.63740158,58.66999817,
103,Georgia,GEO,GEO,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,100.0,99.75962,,99.0,99.65366182,,,,100.0,
104,Germany,DEU,DEU,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Ghana,GHA,GHA,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,,,,,,,,,,71.0,,,,,76.5759,,64.49239174499999,,,80.379998625,,,
106,Gibraltar,GIB,GIB,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Greece,GRC,GRC,1.5,,,,,,,,,,,,,,,,,,,,,,91.0,,,,,,,,,,93.0,,,,,,,,,,96.0,,,,,,,,94.0,,,,,97.53238,95.29287,,,,,,,,
108,Greenland,GRL,GRL,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Grenada,GRD,GRD,1.5,,,,,,,,,,,98.0,,,,,,,,,,98.400000765,,,,,,,,,,,,,,,,,,,,,,,96.0,,,,,,,,,,,,,,,,,,,,
110,Guam,GUM,GUM,1.5,,,,,,,,,,,,,,,,,,,,,96.0,,,,,,,,,,99.0,,,,,,,,,,99.55999878,,,,,,,,,,,,,,,99.78904,,,,,,,,
111,Guatemala,GTM,GTM,1.5,,,,,,,,,,,45.0,46.0,47.0,48.0,48.0,49.0,50.0,51.0,52.0,52.0,,,,,,,,,,,,,,,64.0,,,,,,,,69.0,,,,,,,,,,78.0,77.0,81.0,80.195090625,,,81.0,,,,83.031171855,
112,Guinea,GIN,GIN,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,,,,,,,30.0,,,,,,,25.0,,,,32.0,30.47279,,,40.0,,,45.330000915,,
113,Guinea-Bissau,GNB,GNB,1.5,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,41.0,,,,,,,,,,,,,,45.581160749999995,59.77285,,,,54.882320199999995,,,53.900000765,
114,Guyana,GUY,GUY,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.99401093,,,,,85.63973118,87.53532,,,,,85.63835072,,90.02999939,
115,Haiti,HTI,HTI,1.5,,,,,,,,,,,22.0,23.0,24.0,25.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,31.0,35.0,,,,,,,,,,,,,,,,,,,,,59.0,,,48.685020225,,,,,,,,,60.68935,61.691349515,68.00985859,,,,,,
116,Heavily indebted poor countries (HIPC),,HPC,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,43.52944183,44.14123154,44.56438065,45.13058853,45.67462921,46.07191086,46.3716011,46.73825836,47.16862106,47.3592186,47.86417007,48.61346054,49.11637878,49.93965149,51.58182709,51.76231003,52.5177002,53.03770828,53.58852005,53.8459816,52.23458862,53.64733124,53.96998978,54.19968033,56.532983865000006,57.16463089,58.53034973,59.53842926,60.29661942,60.87498856,61.49433899,62.60771179,64.16165924,64.35105896,64.61183167,65.09500885,65.55213928,65.92082977
117,High income,,HIC,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Honduras,HND,HND,1.5,,,,,,,,,,,53.0,54.0,55.0,56.0,57.0,58.0,58.0,59.0,60.0,61.0,61.0,62.0,63.0,64.0,64.0,65.0,66.0,66.0,67.0,68.0,,,,,,,,,,,,80.0,,,,,,84.0,,,85.0,85.0,85.0,85.0,87.0,88.0,89.0,,87.0,89.0,,,,
119,Hong Kong,HKG,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,"Hong Kong SAR, China",,HKG,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Hungary,HUN,HUN,1.5,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,99.099999235,,,,98.98207,,,,,,,,,,99.02922,,,,,,,,,,99.05012,99.38088,,,,,,99.099999235,,
122,IBRD only,,IBD,1.5,,,,,,,,,,,,,,,,61.72045898,61.90056992,62.2448616,63.09395981,63.99940872,64.83812714,65.65335083,66.43994141,67.1964798,68.0822525,68.86392212,69.59496307,70.4718399,72.76798248,73.40574646,74.09323883,74.61988068,75.15083313,75.64013672,76.13955688,76.67047882,77.17352295,80.08342743,81.67337799,82.04602051,82.51557935,82.84921265,83.25000763,83.82926941,84.22633362,84.24723816,84.53527832,85.41902924,85.8871994,86.1740036,87.047655305,87.08046722,87.43739319,87.6772995,88.06704712,88.33882141,88.51596069,88.68708038,88.90817261,88.94484711,89.24588776,89.47541046,89.79763794,90.09896851
123,IDA & IBRD total,,IBT,1.5,,,,,,,,,,,,,,,,58.61616898,58.77901077,59.10681152,59.8553009,60.65282822,61.39295959,62.11486053,62.81790924,63.49792862,64.29412842,65.00541687,65.67169952,66.48976898,68.53456116,69.15585327,69.82624054,70.32913971,70.88929749,71.4197464,71.92668152,72.44776917,72.94389343,75.43608856,76.93625641,77.35363007,77.74908165,77.99107361,78.41320038,78.99893951,79.40499115,79.41223907,79.37136078,80.07466125,80.51754761,80.7899704,81.983743745,81.81272125,82.0486908,82.42360687,82.847229,83.31432343,83.70352936,83.9151535,84.23887634,84.3611908,84.59989929,84.82348633,85.10057831,85.35204315
124,IDA blend,,IDB,1.5,,,,,,,,,,,,,,,,,,,,,46.71942902,47.03422165,47.36125183,47.67736816,47.98693848,48.29785156,48.61975098,49.27560043,49.94118118,50.48210907,51.17140961,51.85963821,53.6689682,55.58475113,56.35834885,57.15684128,58.02085876,58.86204147,59.66479111,60.50194168,57.6583519,58.40943909,59.1355896,60.30315018,61.01641846,60.50519943,61.20518875,59.68865967,60.66439056,61.60240173,65.560587035,62.19781876,63.44921875,63.33293915,64.21697235,64.95767212,65.67326355,65.8370285,66.25102234,66.37684631,66.77944183,67.16327667,67.52667236,67.8960495
125,IDA only,,IDX,1.5,,,,,,,,,,,,,,,,,,,,,,44.03710175,44.32305145,44.63068008,45.02043152,45.42123032,45.79013062,46.26445007,47.17562866,47.71765137,48.25587845,48.66450119,49.05147934,49.46712875,50.20755005,50.81401062,51.35652161,52.05524826,53.5309906,54.3507309,55.32012574,55.87366867,56.57666016,57.18611145,57.77180862,58.22148132,56.01248169,57.06330872,57.45429993,57.65644836,60.907281795,60.38803864,59.81361008,61.57019043,62.26710129,64.05935669,65.79447174,66.62503052,67.83686829,68.79856873,69.01576233,69.53566742,69.94486237,70.30046082
126,IDA total,,IDA,1.5,,,,,,,,,,,,,,,,,,,,,44.74959183,45.02069092,45.32012177,45.63053894,45.99398041,46.36528015,46.71875,47.25265121,48.08322906,48.62488937,49.21269989,49.71640015,50.57445908,51.47507858,52.22705078,52.89533997,53.54806137,54.30012131,55.55945969,56.3888092,57.73933785,56.71977997,57.43262863,58.22697067,58.85507965,58.98418045,57.74592972,57.93970871,58.52658081,58.97623825,62.62072527,60.99414063,61.03001022,62.15908813,62.91770172,64.3584671,65.75422668,66.36461639,67.31408691,68.00256348,68.28266907,68.75950623,69.15470123,69.51500702
127,Iceland,ISL,ISL,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,India,IND,IND,1.5,,,,,,,,,,,,,,,,,,,,,,41.0,,,,,,,,,,48.0,,,,,,,,,,61.0,,,,,63.0,,,,,69.0,,,,72.2253,,,,,,,76.0,77.0
129,Indonesia,IDN,IDN,1.5,,,,,,,,,,,,,,,,,,,,,67.0,,,,,,,,,,82.0,,,,,,,,,,,,,,90.0,,92.0,,92.0,93.0,,93.0,,,95.0,95.0,95.0,,96.0,,96.0,,,
130,Iran,IRN,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,,,,,66.0,,,,,73.0,,,,,,77.0,,,82.0,82.0,,83.0,,,,84.0,85.0,85.0,87.17253,86.0,,,,,,88.96,
131,"Iran, Islamic Rep.",,IRN,2.0,,,,,,,,,,,,,,,,,37.0,,,,,,,,,,52.0,,,,,66.0,,,,,73.0,,,,,,77.0,,,82.0,82.0,,83.0,,,,84.0,85.0,85.0,,86.0,,,,,,88.95999908,
132,Iraq,IRQ,IRQ,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,,,,,,,,,,,,77.0,,82.0,79.72176,83.0,86.0,,,,,,
133,Ireland,IRL,IRL,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Isle of Man,,IMN,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Israel,ISR,ISR,1.5,,,,,,,,,,,,,,,,,,,,,,,,92.0,,,,,,,,,,,,,,,,,,,,,97.1,,,,,,,,,,,,,,,,,,,
136,Italy,ITA,ITA,1.5,,,,,,,,,,,,,,,,,,,,,,96.0,,,,,,,,,,,,,,,,,,,,98.0,,,,,,,,,,99.0,,,,99.01579,,,,99.0,,,,
137,Jamaica,JAM,JAM,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,88.13225,88.4999,,,,,,,,
138,Japan,JPN,JPN,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Jordan,JOR,JOR,1.5,,,,,,,,,,,,,,,,,,,,67.0,,,,,,,,,,,,,,,,,,,,,,,,90.0,,91.0,,92.0,,,93.0,96.0,98.0,,,98.01435,,,95.431449945,,,,,95.0
140,Kazakhstan,KAZ,KAZ,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,,,,,,,,,,100.0,,,,,,,,,,100.0,99.781630735,,,,,99.78785,,,,,99.800001525,,,
141,Kenya,KEN,KEN,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0,,,,,,,72.1570291,,,,,,,78.73303993,78.0234,,,,,,,82.879998625,
142,Kiribati,KIR,KIR,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.95970917,,,,,
143,"Korea, Dem. People's Rep.",,PRK,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,99.99819183,,,,,
144,"Korea, Rep.",,KOR,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,,,,,,,,,,98.80000305,,,,,
145,Kosovo,OWID_KOS,XKX,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Kuwait,KWT,KWT,1.5,,,,,,,,,,,,,,,,60.0,,,,,68.0,,,,,74.0,,,,,,,,,,78.0,,,,,,,,,,93.0,93.0,94.0,94.0,,94.0,,96.0,96.0,,96.0,,96.0,96.0,,96.0,,,
147,Kyrgyz Republic,,KGZ,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,99.0,,,,,,,,,,99.59999847,,,,
148,Kyrgyzstan,KGZ,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,99.50132,,,,99.6,,,,
149,Lao PDR,,LAO,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,,70.0,69.0,,,,73.0,,,,,,58.28794098,,,,85.0,,,,,,,87.51999664,
150,Laos,LAO,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,69.0,,,,73.0,,,,,,58.28794,,,,85.0,,,,,,,87.52,
151,Late-demographic dividend,,LTE,1.5,,,,,,,,,,,,,,,,,69.04380798,69.14653015,70.13127136,71.24758911,72.23538208,73.17809296,74.05497742,74.88610077,75.77620697,76.63208771,77.40110779,78.17563629,81.74246979,82.31551361,82.83892822,83.35498047,83.83611298,84.29380798,84.74086761,85.19458771,85.62606812,90.4157486,90.76043701,91.04369354,91.387882115,91.61357117,91.90081024,92.27398682,92.53385162,92.80371857,93.08113861,94.07135773,94.28473663,94.5491333,94.733160615,95.0619812,95.25161743,95.32853699,95.49865723,95.65283203,95.87418365,96.0356369,96.18080902,96.30956268,96.43795013,96.56439972,96.6875,96.80445862
152,Latin America & Caribbean,,LCN,1.5,,,,,,,,,,,,,,,78.71794891,78.73742676,79.08670044,79.48947906,79.92698669,80.32272339,80.67739105,81.07405853,81.46111298,81.84255981,82.21321106,82.57383728,82.92527008,83.21761322,83.70771027,84.14949799,84.46787262,85.06639099,85.6655426,86.25491333,86.83325958,87.40621948,87.7791214,88.04445648,88.39903259,88.71655273,89.3765513,89.17575073,89.44306183,90.09590149,90.37226868,90.33940887,90.54231262,91.39063263,91.68933868,91.8646698,92.20474075499999,92.49057007,92.79947662,92.78405762,93.28205109,93.42685699,93.86831665,93.89946747,94.08590698,94.25566864,94.31330872,94.49382019,94.64691925,94.79000854
153,Latin America & Caribbean (IDA & IBRD),,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.47367,,,,,,,,,,92.4664,,,,,,,,,,,,,
154,Latin America & Caribbean (excluding high income),,LAC,1.5,,,,,,,,,,,,,,,77.7884903,77.80844879,78.19017792,78.60355377,79.04564667,79.44309235,79.79727173,80.20082092,80.59703827,80.98570251,81.36363983,81.73171997,82.09082031,82.40022278,82.84262848,83.27294922,83.6031723,84.25060272,84.89894867,85.53677368,86.16233063,86.78251648,87.17935181,87.45189667,87.80680847,88.15046692,88.95868117500001,88.62754059,88.90917206,89.62796783,89.91853333,89.8635788,90.01100159,90.85434723,91.17228699,91.3669281,91.883479865,92.1481781,92.47815704,92.47155762,92.94561768,93.08236694,93.53968811,93.58692932,93.78939819,93.97664642,94.03729248,94.23220062,94.39636993,94.54627228
155,Latin America & the Caribbean (IDA & IBRD countries),,TLA,2.0,,,,,,,,,,,,,,,78.03568268,78.05593872,78.41690826,78.83381653,79.28690338,79.69650269,80.06337738,80.47383881,80.87068939,81.26187134,81.64190674,82.01157379,82.37167358,82.66694641,83.17288208,83.62866974,83.95597839,84.58075714,85.20652771,85.82234192,86.42671967,87.02545929,87.4157486,87.69406128,88.06699371,88.40065765,88.71608734,88.88371277,89.16313934,89.84120941,90.12899017,90.09660339,90.30806732,91.18556976,91.49494934,91.68049622,91.59958649,92.32820892,92.64749146,92.63231659,93.14588928,93.29805756,93.75376129,93.78692627,93.97975159,94.15543365,94.21556091,94.40235901,94.56125641,94.70938873
156,Latin America and Caribbean (WB),,,1.0,,,,,,,,,,,,,,,,78.73743,79.0867,79.48948,79.92699,80.32272,80.67739,81.07406,81.46111,81.84256,82.21321,82.57384,82.92527,83.21761,83.70771,84.1495,84.46787,85.06639,85.66554,86.25491,86.83326,87.40622,87.77912,88.04446,88.39903,88.71655,89.01666,89.17575,89.44306,90.0959,90.37227,90.33941,90.54231,91.39063,91.68934,91.86467,91.78517,92.49057,92.79948,92.78406,93.28205,93.42686,93.86832,93.89947,94.08591,94.25567,94.31331,94.49382,94.64692,94.79001
157,Latvia,LVA,LVA,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,100.0,,,,,,,,,,,100.0,,,,99.89269,,,,,,99.889999695,,
