,Country Name,Country Code_x,Country Code_y,ID,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
158,Least developed countries: UN classification,,LDC,1.5,,,,,,,,,,,,,,,,,,,,,,40.70085144,40.98870087,41.29700851,41.68323898,42.07923126,42.43841934,42.91675949,43.8821907,44.41593933,44.96332932,45.3817215,45.76271057,46.20132065,47.00368881,47.86016083,48.40901184,49.13523102,50.75037003,51.62556839,52.81805483,52.94176865,53.686409,54.33137894,54.9566803,55.41690826,52.90525055,53.8373909,54.1764183,54.76594925,58.973771805,57.61626816,56.97109985,58.9826889,59.80447006,61.77787018,63.6640892,64.59895325,64.93852997,65.98403931,66.22281647,66.8311615,67.31300354,67.71456909
159,Lebanon,LBN,LBN,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,91.0,,,,,,94.0511,,,93.0,,,,,
160,Lesotho,LSO,LSO,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,,,,,,,,,75.80020071,,,,,76.63520025,79.36093,,,86.24086880499999,,,,82.01000107,
161,Liberia,LBR,LBR,1.5,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,42.66605,,,,,,,,,,43.10837,,,42.941079095,,,,,,,,47.60014,,48.301360540000005,,,,,,
162,Libya,LBY,LBY,1.5,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,76.5,,,,,,,,,,85.41682,,,,,,,,,,91.04144,91.38887,,,,,,,,
163,Liechtenstein,LIE,LIE,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,Lithuania,LTU,LTU,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,,,,,,,,,,,,100.0,,,,,,,,,,100.0,,,,99.82328,,,,,,99.830000915,,
165,Low & middle income,,LMY,2.0,,,,,,,,,,,,,,,,57.99011993,58.15483093,58.48511124,59.24325943,60.05157089,60.80168915,61.53340149,62.24663925,62.93627167,63.7444191,64.46614075,65.14209747,65.97441101,68.04714966,68.67327118,69.35292053,69.86843109,70.44154358,70.98404694,71.50187683,72.03411102,72.54129028,75.08006287,76.60636139,77.03614807,77.2782135,77.68572235,78.11972809,78.71820068,79.13273621,79.14187622,79.09600067,79.80426788,80.25643921,80.53156281,81.33833313,81.58473206,81.82585144,82.20989227,82.63465118,83.10839081,83.50254059,83.72104645,84.05187225,84.17989349,84.42474365,84.65364075,84.93734741,85.17915344
166,Low income,,LIC,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.47354126,46.89374924,47.39165115,47.68230057,47.82184982,48.03084946,48.31108856,48.67599869,49.0426712,49.7333107,50.43019104,50.97880936,52.046814375,52.0471611,52.71640015,53.11349106,53.58198166,53.99721146,52.17990112,53.41815948,54.31401062,54.82347107,55.946894424999996,57.35871887,57.80881119,58.65501022,59.0708313,59.74245834,60.42670059,61.48361969,61.45404053,61.52846909,61.69004059,62.18141174,62.63246155,63.03852844
167,Low-income countries,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.89375,47.39165,47.6823,47.82185,48.03085,48.31109,48.676,49.04267,49.73331,50.43019,50.97881,51.39866,52.04716,52.7164,53.11349,53.58198,53.99721,52.1799,53.41816,54.31401,54.82347,55.31973,57.35872,57.80881,58.65501,59.07083,59.74246,60.4267,61.48362,61.45404,61.52847,61.69004,62.18141,62.63246,63.03853
168,Lower middle income,,LMC,1.5,,,,,,,,,,,,,,,,44.26187897,44.36312866,44.89862061,45.4513588,46.00061035,46.53305817,47.06518936,47.63434982,48.12107086,48.72106934,49.32204819,49.83683014,50.71524048,51.40591812,52.10359955,52.80690002,53.51564026,54.40485001,55.26998138,56.08274078,56.85776138,57.6343689,58.41292953,61.84885025,62.59148026,65.06695547,63.52991867,64.24832916,65.29472351,65.99687195,65.78601837,65.76851654,66.29193878,66.94371796,67.63523865,71.70920565,69.80986023,70.25576019,71.1595993,71.89687347,72.98467255,73.73400116,74.26711273,75.07314301,75.24550629,75.88030243,76.48822784,77.0826416,77.63182068
169,Lower-middle-income countries,,,1.0,,,,,,,,,,,,,,,,,44.36313,44.89862,45.45136,46.00061,46.53306,47.06519,47.63435,48.12107,48.72107,49.32205,49.83683,50.71524,51.40592,52.1036,52.8069,53.51564,54.40485,55.26998,56.08274,56.85776,57.63437,58.41293,61.84885,62.59148,62.80231,63.52992,64.24833,65.29472,65.99687,65.78602,65.76852,66.29194,66.94372,67.63524,69.50833,69.80986,70.25576,71.1596,71.89687,72.98467,73.734,74.26711,75.07314,75.24551,75.8803,76.48823,77.08264,77.63182
170,Luxembourg,LUX,LUX,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,Macao,MAC,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,,,,,93.0,,,,,96.0,,,,96.2276,97.0,,,,,97.11,,
172,"Macao SAR, China",,MAC,2.0,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,91.0,,,,,93.0,,,,,96.0,,,,,97.0,,,,,97.11000061,,
173,Madagascar,MDG,MDG,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,,,,,59.0,,,,64.480910625,,,72.0,,,64.6563,,,77.0,,,74.686140985,77.48000168,
174,Malawi,MWI,MWI,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,,,,,,,,,,,64.0,,,,,,,,,,,,61.309719545,,,,65.14537024,62.143539715,,,,,70.15226873,,68.080000915,
175,Malaysia,MYS,MYS,1.5,,,,,,,,,,,,,,,,,,,,,70.0,,,,,,,,,,,83.0,,,,,,,,,88.68776,,,,,,,,,,93.0,,,,,94.63699,95.0,95.0,95.0,95.0,,,96.0,
176,Maldives,MDV,MDV,1.5,,,,,,,,,,,,,,,,,,82.0,,,,,,,,92.0,,,,,96.0,,,,,96.0,,,,,96.0,,,,,,98.0,,,,,,,,99.0,99.32102,98.0,94.50550921,,98.21186033000001,,97.860000305,,
177,Mali,MLI,MLI,1.5,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,24.0,,,26.0,,,,31.0,31.0,,,,33.0,,,35.0,,31.0,,,
178,Malta,MLT,MLT,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,87.0,,,,,,,,,,88.0,,,,,,,,,,92.0,,,,,,93.0,,,,94.06661,,,,,,94.94000122,,
179,Marshall Islands,MHL,MHL,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,,,,98.26508,,,,,,,,
180,Mauritania,MRT,MRT,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,45.50378018,,,,,,62.0,,65.1120212,,,,,59.529659635,66.95999954,,
181,Mauritius,MUS,MUS,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,,,,,,,,,,84.0,,,,,,,,,,,89.0,92.0,91.0,92.0,93.0,93.0,,,,,92.150000765,,
182,Mexico,MEX,MEX,1.5,,,,,,,,,,,75.0,,,,,,,,,82.0,83.0,,,,,,,,,,88.0,,,,,,,,,,91.0,,90.0,,91.0,92.0,92.0,93.0,93.0,93.0,93.0,94.0,94.0,94.0,95.0,94.0,95.0,95.0,95.0,,95.0,,,
183,Micronesia,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,"Micronesia, Fed. Sts.",,FSM,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,Middle East & North Africa,,MEA,1.5,,,,,,,,,,,,,,,43.99972153,44.49103165,44.99967957,45.55852127,46.21683884,46.89799118,47.65433884,48.4163208,49.33712006,50.03417969,50.99546051,51.9450798,52.8956604,53.8265419,54.84006882,55.84550858,58.23571014,59.42650986,60.52204895,61.38713837,62.34870911,63.82514191,64.9606781,66.06362152,67.26732635,68.36743927,69.90236922,70.5324173,71.56455994,74.12705994,74.96322632,75.5710907,74.59211731,75.36997986,77.08521271,76.0182724,78.679698815,77.32386017,77.9977417,78.60816956,78.98551178,79.63973999,78.47634888,78.92874146,79.2567215,79.55386353,79.89576721,80.30119324,80.61109924,80.94914246
186,Middle East & North Africa (IDA & IBRD countries),,TMN,2.0,,,,,,,,,,,,,39.25675964,39.73791885,40.22972107,40.77130127,41.3354187,41.93915176,42.66082001,43.39286041,44.23307037,45.08248901,46.01499176,46.78654861,47.83359909,48.8960495,49.95973969,50.99982834,52.0321312,53.06023026,55.67554855,57.0196991,58.13645172,58.9858017,59.92174149,61.46332169,62.62709045,63.75635147,64.93244171,66.05860138,67.10671997,68.29936981,69.30532074,72.25666809,73.13498688,73.76139069,72.48091888,73.19225311,74.98503113,73.50713348,74.03082275,74.3316803,75.11988831,75.8332901,76.12332916,76.74092865,75.24681091,75.70304108,76.09047699,76.4992218,76.84126282,77.24706268,77.6759491,78.04084015
187,Middle East & North Africa (IDA & IBRD),,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.76973,,,,,,,,,,78.23286,,,,,,,,,,,,,
188,Middle East & North Africa (excluding high income),,MNA,1.5,,,,,,,,,,,,,39.62331009,40.10052872,40.58827972,41.12541962,41.68489075,42.28366852,42.99940109,43.72542953,44.55873871,45.40118027,46.32601166,47.09122849,48.12968063,49.18339157,50.23834991,51.26988983,52.2937088,53.31335831,55.90718842,57.24118042,58.35110092,59.20285034,60.14149857,61.67876816,62.84115982,63.96881104,65.14228821,66.26416779,67.666069115,68.49597931,69.51495361,72.4437027,73.31783295,73.94255829,72.68019867,73.38842773,75.16887665,73.71089172,76.33645517,74.53671265,75.32568359,76.03752136,76.32826233,76.94367981,75.46948242,75.92513275,76.31310272,76.7212677,77.06096649,77.46595001,77.89485931,78.25939178
189,Middle East and North Africa (WB),,,1.0,,,,,,,,,,,,,,,,44.49103,44.99968,45.55852,46.21684,46.89799,47.65434,48.41632,49.33712,50.03418,50.99546,51.94508,52.89566,53.82654,54.84007,55.84551,58.23571,59.42651,60.52205,61.38714,62.34871,63.82514,64.96068,66.06362,67.26733,68.36744,69.40159,70.53242,71.56456,74.12706,74.96323,75.57109,74.59212,75.36998,77.08521,76.01827,76.60938,77.32386,77.99774,78.60817,78.98551,79.63974,78.47635,78.92874,79.25672,79.55386,79.89577,80.30119,80.6111,80.94914
190,Middle income,,MIC,1.5,,,,,,,,,,,,,,,,58.92092896,59.08536148,59.42155838,60.21147156,61.05474091,61.83565903,62.59563065,63.3356781,64.04879761,64.88832855,65.63500214,66.33724976,67.19151306,69.37020874,70.00895691,70.69976044,71.22914886,71.83592224,72.41555786,72.96025085,73.51708221,74.04509735,76.71141815,78.29853821,78.7332077,79.33898313,79.38092041,79.81482697,80.44843292,80.87950897,80.87993622,80.98056793,81.68251801,82.13009644,82.41629028,83.83195902,83.41603088,83.67212677,84.04508972,84.49078369,84.97399139,85.37055206,85.5535965,85.94582367,86.1155777,86.40705109,86.65189362,86.95844269,87.22839355
191,Moldova,MDA,MDA,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.0,,,,,,,,,,,97.0,,,,,,,,,,,,,,99.0,99.24439,,,,,,99.599999235,,
192,Monaco,MCO,MCO,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,Mongolia,MNG,MNG,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,,,,,,,,,,98.0,,,,,98.36764,,,96.89634852500001,,99.0,,,
194,Montenegro,MNE,MNE,1.5,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,93.0,,,,,,,,,,,,98.0,,,,,,,,98.0,,,,98.71995,,,98.53440047000001,,,98.98000168,,
195,Montserrat,MSR,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Morocco,MAR,MAR,1.5,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,42.0,,,,,,,,,,52.0,,,,55.0,56.0,,67.0,69.0,,76.0,71.71055,,,,,,,77.349999235,
197,Mozambique,MOZ,MOZ,1.5,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,39.0,,,,,,48.0,,,,,,51.0,,,,,,56.0,,61.0,,,60.0,,,
198,Myanmar,MMR,MMR,1.5,,,,,,,,,,,,,,,,,,,,,,,,79.0,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,92.92316,93.09005,75.551200435,,,89.0,,,,
199,Namibia,NAM,NAM,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,,,,,,,,,,85.0,,,,,,76.48658876,,,,88.0,,,,90.8205,,,,,,92.25,,
200,Nauru,,NRU,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Nepal,NPL,NPL,1.5,,,,,,,,,,,,,,,,,,,,,,21.0,,,,,,,,,,33.0,,,,,,,,,,49.0,,,,,,,,,,60.0,,,,64.66364,65.50100853999999,,,68.712500765,,71.150000765,,
202,Netherlands,NLD,NLD,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,New Caledonia,NCL,NCL,1.5,,,,,,,,,,,,,,,,,91.0,,,,,,,,,,,,,93.0,,,,,,,96.0,,,,,,,,,,97.300001525,,,,,,,,96.80667,96.93782,,,,,,,,
204,New Zealand,NZL,NZL,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,Nicaragua,NIC,NIC,1.5,,,,,,,,,,,57.0,57.0,58.0,58.0,59.0,59.0,59.0,60.0,60.0,61.0,61.0,61.0,62.0,62.0,63.0,63.0,63.0,64.0,64.0,64.0,65.0,65.0,65.0,66.0,66.0,67.0,67.0,67.0,68.0,68.0,66.0,77.0,,,,78.0,,,,,,,,,,82.61454886499999,,,,,,,,
206,Niger,NER,NER,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,29.0,,,,,,,31.0,,,19.1026,,,,,,,38.099999235,
207,Nigeria,NGA,NGA,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,,,,,,,,,,,,55.0,,,70.0,,51.077659804999996,,,,,,,59.56808,58.22134009,,62.016010140000006,,,63.155540235000004,,
208,Niue,NIU,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,North America,,NAC,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.61991882,98.63156128,98.64237213,98.6569519,98.66642761,98.68657684,,,,,,,,,98.753479,98.75978851,98.76516724,98.77028656,98.77716827,98.77941132,
210,North America (WB),,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.63156,98.64237,98.65695,98.66643,98.68658,,,,,,,,,98.75348,98.75979,98.76517,98.77029,98.77717,98.77941,
211,North Korea,PRK,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.99924,,,99.99819,,,,,
212,North Macedonia,MKD,MKD,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0,,,,,,,,96.0,,,,,,,,,,97.599999235,,97.75175,97.84376,,,,,,,,
213,Northern Mariana Islands,MNP,MNP,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,Norway,NOR,NOR,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,Not classified,,INX,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,OECD members,,OED,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.1789093,,,
217,Oman,OMN,OMN,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,87.0,,87.0,,,,91.9812,93.0,,96.0,96.0,,,,97.0,
218,Other small states,,OSS,1.5,,,,,,,,,,,,,,,,,,,,,,,,,71.22972107,71.54647827,71.91706848,72.45153046,73.11717987,73.78050995,74.34391022,74.73352814,75.04105377,75.48959351,75.8307724,76.22241974,76.81746674,77.31820679,78.09474945,78.61190796,78.76220699000001,79.17243958,79.89156342,80.48708344,81.04296112,81.61984253,81.13276672,80.58760071,81.33493042,80.81027222,82.631563405,82.10330963,82.50550842,82.93405151,83.35270691,84.14009857,84.58422089,84.98207855,85.29360962,85.54016876,85.77159119,85.909729,86.01009369,86.25975037
219,Pacific island small states,,PSS,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,Pakistan,PAK,PAK,1.5,,,,,,,,,,,,,,,,,,,,,,26.0,,,,,,,,,,,,,,,,,43.0,,,,,,,50.0,54.0,52.0,56.0,55.0,55.0,55.0,57.0,56.0,57.0,56.44031,,59.0,57.0,58.0,,,,
221,Palau,PLW,PLW,1.5,,,,,,,,,,,,,,,,,,,,,92.0,,,,,,,,,,,,,,94.4333,,,,,,,,,,96.9898,,,,,,,,,100.0,,97.0,,,,,,,,
222,Palestine,PSE,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0,,93.0,94.0,94.0,94.0,95.0,95.0,96.0,96.0,96.0,96.0,97.0,97.0,97.0,97.0,98.0,,98.0,
223,Panama,PAN,PAN,1.5,,,,,,,,,,,79.0,80.0,80.0,81.0,81.0,82.0,83.0,83.0,84.0,84.0,88.0,,,,,,,,,,89.0,,,,,,,,,,92.0,,,,,,,,,,94.0,,,,,95.03823,,,95.0,96.0,,,,
224,Papua New Guinea,PNG,PNG,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0,,,,,,,,,,61.599999235,,,,63.09609,63.43349,,70.06368128,,,,,,
225,Paraguay,PRY,PRY,1.5,,,,,,,,,,,80.0,80.0,81.0,82.0,82.0,83.0,84.0,84.0,85.0,85.0,86.0,86.0,78.0,,,,,,,,,,90.0,,,,,,,,,,,,,,,95.0,93.0,94.0,94.0,,94.0,95.0,95.0,96.0,95.0,,94.0,93.0,95.0,,,
226,Peru,PER,PER,1.5,,,,,,,,,,,72.0,,,,,,,,,79.0,79.0,82.0,,,,,,,,,,,,87.0,,,,,,,,,,,88.0,88.0,89.0,90.0,,,,,94.0,,94.0,94.0,94.0,94.0,94.0,,94.0,,,
227,Philippines,PHL,PHL,1.5,,,,,,,,,,,,,,,,,,,,,83.0,,,,,,,,,,94.0,,,,94.0,,,,,,93.0,,,93.0,,,,,95.0,,,,,96.0,,98.0,,,,96.0,98.0,,,
228,Poland,POL,POL,1.5,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,99.300001525,,,,,,99.40237,,,,,,,,,,99.61794,,,,,,,,,,99.77411,99.78742,,,,,,99.800001525,,
229,Portugal,PRT,PRT,1.5,,,,,,,,,,,,,,,,,,,,,,79.0,,,,,,,,,,88.0,,,,,,,,,,,,,,,,,,,,94.0,,,,95.42811,,,,,,96.77999939,,
230,Post-demographic dividend,,PST,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,Pre-demographic dividend,,PRE,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,48.6153183,49.32678986,49.90282059,50.56497955,51.1485405,51.64096832,52.13043976,52.64649963,53.25341034,53.67150879,54.3509407,55.22483063,55.89315033,56.81417847,55.557046875,56.23178101,57.09481812,57.57241821,58.13471985,57.69998169,56.53968811,55.42623138,55.72735977,54.55514145,56.945621485000004,56.96166992,58.28786087,59.20980072,59.8719101,60.47603989,61.07239914,62.14514923,63.77333832,63.98616028,64.26683807,64.72286987,65.18647766,65.57189941
232,Puerto Rico,PRI,PRI,1.5,,,,,,,,,,,,,,,,,,,,,87.0,,,,,,,,,,90.0,,,,,,,,,,,,,,90.52934,,,,,,92.0,,,,,93.32942,,92.0,,,,92.400000765,,
233,Qatar,QAT,QAT,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,,,,,,,,,,,83.0,,,,,,,89.0,,,93.0,94.0,95.0,96.0,96.0,97.0,97.0,98.0,97.75709,,,,,,,,
234,Romania,ROU,ROU,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,,,,,,,,,,97.0,,,,,,,,,99.0,,,,98.75703,,,,,,99.0,,
235,Russia,RUS,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,100.0,,,,,99.71957,,,,,,100.0,,
