,Country Name,Country Code_x,Country Code_y,ID,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
236,Russian Federation,,RUS,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,,,,,,,,,,,,,99.0,,,,,,,,100.0,,,,,,,,,,,100.0,,
237,Rwanda,RWA,RWA,1.5,,,,,,,,,,,,,,,,,,,38.0,,,,,,,,,,,,,58.0,,,,,,,,,65.0,,,,,,,,,,65.852271015,,68.0,,71.0,71.2435,,,73.0,,80.05085876999999,,79.0,
238,Saint Helena,SHN,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,Saint Kitts and Nevis,KNA,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,Saint Lucia,LCA,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,Saint Pierre and Miquelon,SPM,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,Saint Vincent and the Grenadines,VCT,,1.0,,,,,,,,,,,,,,,,,,,,,96.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,Samoa,WSM,WSM,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,,,,,,,,,,,,,98.54048,,,,,,,99.0,,,,99.01501,,,,97.99025863,,99.099999235,,
244,San Marino,SMR,SMR,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,
245,Sao Tome and Principe,STP,STP,1.5,,,,,,,,,,,,,,,,,,,,,,57.0,,,,,,,,,,73.0,,,,,,,,,,85.0,,,,,,,69.536391105,,,,90.0,,,91.74711,,,,87.43846065,,,93.75,
246,Saudi Arabia,SAU,SAU,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,,,,,,,,79.0,,,,83.0,,,,,,,,,94.0,,94.84237,,95.0,,,98.0,,,
247,Senegal,SEN,SEN,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,39.0,,,,42.0,,,48.0,,52.0,,44.0,,43.59273074,46.099639945,52.0,46.605910625,46.833670784999995,,,57.669999085,
248,Serbia,SRB,SRB,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.0,,,,,,,,98.0,,,,98.00289,99.0,,,99.0,,,,
249,Seychelles,SYC,SYC,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,,,,,,,88.0,,,,,,,,92.0,,,,,,,,94.0,,,,,95.32108,,,,,96.199998475,,,
250,Sierra Leone,SLE,SLE,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,32.426170174999996,47.18624,48.4319,,44.833179735,,43.57778084,,,48.639999695,
251,Singapore,SGP,SGP,1.5,,,,,,,,,,,,,,,,,,,,,83.0,,,,,,,,,,89.0,,,,,,,,,,93.0,,,,,,,,,,96.0,96.0,96.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,98.0,,
252,Sint Maarten (Dutch part),,SXM,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,Slovak Republic,,SVK,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,Slovakia,SVK,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,Slovenia,SVN,SVN,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,99.599999235,,,99.65179,,,,,,,,,,99.71005,99.71476,,,,,,,,
256,Small states,,SST,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.59896088,77.08329773,77.56575775,77.97901917,78.23251343,78.44293213,78.77449036,79.01834106,79.36514282,79.85037994,80.26954651,80.8795166,81.30793762,81.46612615000001,81.86342621,82.4238205,82.89437866,83.33364105,83.78720093,83.45960236,83.16928864,83.72524261,83.35756683,84.78402320500001,84.27381134,84.5370636,84.8219223,85.118927,85.68604279,86.0087738,86.30052185,86.53237915,86.74028778,86.90699768,87.02258301,87.10311127,87.28028107
257,Solomon Islands,SLB,SLB,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,,,,,,,,,,,,84.1,,,,,,,,,,,,
258,Somalia,SOM,SOM,1.5,,,,,,,,,,,,,5.404650211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.8,,,,,,,,,,,,,,,,,,,,,54.0,
259,South Africa,ZAF,ZAF,1.5,,,,,,,,,,,,,,,,,,,,,76.0,,,,,,,,,,,,,,,,82.0,,,,,,,,,,,89.0,,93.0,93.0,93.0,94.0,,94.0,94.0,91.737241825,87.0,,95.0,,90.0,,
260,South Asia,,SAS,1.5,,,,,,,,,,,,,,,,36.03934097,36.04425049,36.6957283,37.34392166,37.98553848,38.59590149,39.17633057,39.82555008,40.47922134,41.13370132,41.78567123,42.44036865,43.09804916,43.84537125,44.61243057,45.35921097,46.08563995,47.08633041,48.08145905,48.84938049,49.64049149,50.44919968,51.26016998,56.07955933,56.87630844,57.868000679999994,58.41305923,59.20312881,60.09577942,60.87617111,60.67367172,60.8487587,61.68392181,62.59629822,63.45801163,66.36007058999999,66.62985992,66.67658997,67.70575714,68.45516205,69.78215027,71.10578156,71.66783142,72.19206238,71.96602631,72.68318939,73.47901154,74.26526642,75.0088501
261,South Asia (IDA & IBRD),,TSA,1.5,,,,,,,,,,,,,,,,36.03934097,36.04425049,36.6957283,37.34392166,37.98553848,38.59590149,39.17633057,39.82555008,40.47922134,41.13370132,41.78567123,42.44036865,43.09804916,43.84537125,44.61243057,45.35921097,46.08563995,47.08633041,48.08145905,48.84938049,49.64049149,50.44919968,51.26016998,56.07955933,56.87630844,57.868000679999994,58.41305923,59.20312881,60.09577942,60.87617111,60.67367172,60.8487587,61.68392181,62.59629822,63.45801163,66.36007058999999,66.62985992,66.67658997,67.70575714,68.45516205,69.78215027,71.10578156,71.66783142,72.19206238,71.96602631,72.68318939,73.47901154,74.26526642,75.0088501
262,South Asia (WB),,,1.0,,,,,,,,,,,,,,,,,36.04425,36.69573,37.34392,37.98554,38.5959,39.17633,39.82555,40.47922,41.1337,41.78567,42.44037,43.09805,43.84537,44.61243,45.35921,46.08564,47.08633,48.08146,48.84938,49.64049,50.4492,51.26017,56.07956,56.87631,57.65058,58.41306,59.20313,60.09578,60.87617,60.67367,60.84876,61.68392,62.5963,63.45801,66.02896,66.62986,66.67659,67.70576,68.45516,69.78215,71.10578,71.66783,72.19206,71.96603,72.68319,73.47901,74.26527,75.00885
263,South Korea,KOR,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.8,,,,,
264,South Sudan,SSD,SSD,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,31.97625,,,34.52275924,,,,,
265,Southern and Eastern Africa (WB),,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.26846,57.61875,58.14876,58.1818,58.46995,58.9126,59.3459,59.92194,60.44986,61.19146,61.40491,62.26571,62.7701,63.25819,63.95227,64.44235,64.67675,64.13368,62.17928,63.13408,63.36718,64.0625,64.81,66.87128,68.54787,69.38086,70.03531,70.44709,71.10517,71.02998,71.4954,72.65866,72.85576,72.63891,72.98156,73.27511
266,Spain,ESP,ESP,1.5,,,,,,,,,,,,,,,,,,,,,,93.0,,,,,,,,,,96.0,,,,,,,,,,,,,97.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,,98.0,,99.0,,,
267,Sri Lanka,LKA,LKA,1.5,,,,,,,,,,,,,,,,,,,,,,87.0,,,,,,,,,,,,,,,,,,,,91.0,,,,,91.0,,91.0,,91.0,,,,,92.61417,92.0,92.0,92.0,92.0,92.0,92.0,92.0,
268,St. Kitts and Nevis,,KNA,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,St. Lucia,,LCA,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,St. Martin (French part),,MAF,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,St. Vincent and the Grenadines,,VCT,2.0,,,,,,,,,,,96.0,,,,,,,,,,96.90000153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,Sub-Saharan Africa,,SSF,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,49.67414856,49.99504852,50.62445831,51.13832855,51.67958832,52.30686188,52.65164185,53.12543869,53.70679855,54.30921173,54.72154999,55.37812042,56.21823883,56.89160919,57.74525833,56.62754822,57.40013885,58.11590958,58.64590073,59.33332062,59.0567894,58.16810989,57.96337891,58.28564835,58.7571106,60.156543944999996,60.91714096,62.14601135,62.99641037,63.6872406,64.28751373,64.87825775,65.2303009,66.81656647,67.44165039,67.62378693,67.61567688,67.93572998,68.19624329
273,Sub-Saharan Africa (IDA & IBRD countries),,TSS,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,49.67414856,49.99504852,50.62445831,51.13832855,51.67958832,52.30686188,52.65164185,53.12543869,53.70679855,54.30921173,54.72154999,55.37812042,56.21823883,56.89160919,57.74525833,56.62754822,57.40013885,58.11590958,58.64590073,59.33332062,59.0567894,58.16810989,57.96337891,58.28564835,58.7571106,59.43254089,60.91714096,62.14601135,62.99641037,63.6872406,64.28751373,64.87825775,65.2303009,66.81656647,67.44165039,67.62378693,67.61567688,67.93572998,68.19624329
274,Sub-Saharan Africa (IDA & IBRD),,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.981934,,,,,,,,,,60.880547,,,,,,,,,,,,,
275,Sub-Saharan Africa (WB),,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,49.99505,50.62446,51.13833,51.67959,52.30686,52.65164,53.12544,53.7068,54.30921,54.72155,55.37812,56.21824,56.89161,57.74526,56.62755,57.40014,58.11591,58.6459,59.33332,59.05679,58.16811,57.96338,58.28565,58.75711,59.43254,60.91714,62.14601,62.99641,63.68724,64.28751,64.87826,65.2303,66.81657,67.44165,67.62379,67.61568,67.93573,68.19624
276,Sub-Saharan Africa (excluding high income),,SSA,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,49.66851044,49.98936081,50.61877823,51.13262939,51.67388153,52.30115128,52.64590836,53.11983109,53.70127869,54.30374908,54.71612167,55.37276077,56.21297836,56.88634872,57.74010086,56.62213135,57.39482117,58.11067963,58.64075089,59.32826996,59.05170059,58.16289139,57.95812988,58.28050995,58.75204086,60.15165695,60.91238022,62.14141846,62.99195862,63.68292999,64.28331757,64.87419128,65.22631836,66.81282806,67.43804169,67.62024689,67.61219788,67.93235779,68.19297791
277,Sudan,SDN,SDN,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.0,,,,,,,,54.0,,,,,,,58.60132,,,60.69718085,,,,,
278,Suriname,SUR,SUR,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,95.0,,95.0,,93.0,,,95.53899,,,,,,95.0,,
279,Sweden,SWE,SWE,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,Switzerland,CHE,CHE,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,Syria,SYR,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,,81.0,,,,,,,,,,86.3,86.30393,,,,,,94.0,,
282,Syrian Arab Republic,,SYR,2.0,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,,,,,,,,,,83.0,,81.0,,,,,,,,,,86.30000305,,,,,,,94.0,,
283,Taiwan,TWN,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,Tajikistan,TJK,TJK,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,,,,,,,,,,,99.0,,,,,,,,,,99.699998475,,,,99.76841,99.78105,,,,,,,,
285,Tanzania,TZA,TZA,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,,,,,,,,,,,,,,69.0,,,,,,,,67.800698665,,78.0,,,78.0,,,,,,,82.01999832,
286,Thailand,THA,THA,1.5,,,,,,,,,,,,,,,,,,,,,88.0,,,,,,,,,,,,,,,,,,,,93.0,,,,,94.0,,,,,96.0,,,94.0,,93.0,91.98139977,,94.0,91.26914989,,94.099999235,91.099869385,
287,Timor-Leste,,TLS,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,,,,,,51.0,,,58.0,,,,,,65.77912903,,,,69.90000153,,,
288,Togo,TGO,TGO,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,,,,,,57.0,,,57.0,,60.0,,,,64.0,,,,67.0,,,,
289,Tonga,TON,TON,1.5,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,99.0,,,,,99.0,,,,99.39786,,,,91.05162024,,99.400000765,,
290,Trinidad and Tobago,TTO,TTO,1.5,,,,,,,,,,,,,,,,,,,,,95.0,,,,,,,,,,97.0,,,,,,,,,,97.900000765,,,,98.28851,,,,,,,,,,98.91949,98.96958,,,,,,,,
291,Tunisia,TUN,TUN,1.5,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,,59.06181,,,,,,,,,,74.0,,,77.0,78.0,,79.0,80.0,80.0,,79.0,81.05419,,,79.47511146,81.0,,,85.214928835,
292,Turkey,TUR,,1.0,,,,,,,,,,,,,,,,,,,,,66.0,,,,,76.0,,,,,79.0,,,,,,,,,,,,,,87.0,88.0,88.0,89.0,,91.0,93.0,94.0,95.0,95.0,95.0,96.0,96.0,96.0,,97.0,,,,
293,Turkiye,,TUR,2.0,,,,,,,,,,,,,,,,62.0,,,,,66.0,,,,,76.0,,,,,79.0,,,,,,,,,,,,,,87.0,88.0,88.0,89.0,,91.0,93.0,94.0,95.0,95.0,95.0,96.0,96.0,96.0,,97.0,,,,
294,Turkmenistan,TKM,TKM,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,99.400000765,,,,,,,,,99.67285,99.69293,,,,,,,,
295,Turks and Caicos Islands,TCA,TCA,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,Tuvalu,,TUV,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,Uganda,UGA,UGA,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,68.0,,,,71.0,,,,73.0,,70.0,,,73.80984,69.10131917999999,,,,,,80.58999817,
298,Ukraine,UKR,UKR,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,99.97434999000001,,99.75347,99.76411,,,,,,100.0,,
299,United Arab Emirates,ARE,ARE,1.5,,,,,,,,,,,,,,,,54.0,,,,,,,,,,71.0,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,92.98637,,,,98.0,,98.0,98.0,
300,United Kingdom,GBR,GBR,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,United States,USA,USA,1.5,,,,,,,,,,,,,,,,,,,,99.4,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,
302,Upper middle income,,UMC,1.5,,,,,,,,,,,,,,,,,66.26718903,66.49082947,67.51542664,68.63815308,69.66098785,70.64652252,71.57012939,72.50382233,73.58393097,74.48500061,75.36734009,76.26551056,79.67043304,80.31057739,81.0411377,81.5865097,82.15757751,82.69789886,83.23142242,83.80123901,84.31269073,88.71679688,89.11769867,89.47644806,90.26699042,90.19641876,90.54138947,90.98182678,91.32369995,91.58415985,91.86817169,92.87728882,93.30886078,93.4050293,93.939090945,93.75010681,93.99739075,94.06516266,94.4168396,94.53935242,94.7611618,94.77168274,94.92601776,95.21391296,95.32048035,95.35308075,95.49536896,95.61952209
303,Upper-middle-income countries,,,1.0,,,,,,,,,,,,,,,,,,66.49083,67.51543,68.63815,69.66099,70.64652,71.57013,72.50382,73.58393,74.485,75.36734,76.26551,79.67043,80.31058,81.04114,81.58651,82.15758,82.6979,83.23142,83.80124,84.31269,88.7168,89.1177,89.47645,89.87667,90.19642,90.54139,90.98183,91.3237,91.58416,91.86817,92.87729,93.30886,93.40503,93.60919,93.75011,93.99739,94.06516,94.41684,94.53935,94.76116,94.77168,94.92602,95.21391,95.32048,95.35308,95.49537,95.61952
304,Uruguay,URY,URY,1.5,,,,,,,,,,,93.0,93.0,93.0,93.0,94.0,94.0,,,,,,,,,,95.0,,,,,,,,,,,97.0,,,,,,,,,,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,,,99.0,
305,Uzbekistan,UZB,UZB,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,100.0,100.0,100.0,100.0,,100.0,100.0,,100.0,100.0,
306,Vanuatu,VUT,VUT,1.5,,,,,,,,,,,,,,,,,,,,53.0,,,,,58.200000380000006,,,,,,,,,,68.699998475,,,,,74.0,,,,,78.400000765,,,,,,,,,,84.699998475,85.05868,,,,,,89.099999235,,
307,Vatican,VAT,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,Venezuela,VEN,,1.0,,,,,,,,,,,76.0,77.0,78.0,79.0,80.0,80.0,81.0,82.0,83.0,83.0,84.0,85.0,,,,,,,,,90.0,,,,,,,,,,,93.0,,,,,,95.0,,96.0,,95.0,,,,97.0,97.0,,,,,,97.6,
309,"Venezuela, RB",,VEN,2.0,,,,,,,,,,,,,,,,,,,,,,85.0,,,,,,,,,90.0,,,,,,,,,,,93.0,,,,,,95.0,,96.0,,95.0,,,,97.0,97.0,,,,,,97.59999847,
310,Viet Nam,,VNM,2.0,,,,,,,,,,,,,,,,,,,,84.0,,,,,,,,,,88.0,,,,,,,,,,90.0,90.0,,,,,,,,,94.0,,,,,,,,,,96.0,,,96.0,
311,Vietnam,VNM,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,,,,,,,,,,90.0,90.0,,,,,,,,,94.0,,,,,,94.51427,,,,96.0,,,96.0,
312,Virgin Islands,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,Virgin Islands (U.S.),,VIR,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,Wallis and Futuna,WLF,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,West Bank and Gaza,,PSE,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,,,,,,,92.0,,93.0,94.0,94.0,94.0,95.0,95.0,96.0,96.0,96.0,96.0,97.0,97.0,97.0,97.0,98.0,,98.0,
316,Western and Central Africa (WB),,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,40.55083,41.29014,41.97093,42.79779,43.57052,44.36271,45.13663,45.95827,46.83009,47.00222,47.86489,48.86634,50.23897,51.08981,47.57738,48.76512,49.49761,50.07911,51.42786,51.54042,52.22362,50.2877,50.72984,50.85757,51.41708,52.02649,52.57311,53.42175,54.14114,55.00662,55.46578,56.4722,59.74735,59.55367,59.70324,60.00732,60.29085,60.50555
317,World,OWID_WRL,WLD,1.5,,,,,,,,,,,,,,,,,65.65878147999999,65.94909834,66.57205981499999,67.233749695,67.84754971999999,68.450530505,69.042138575,69.61132025,70.27236969,70.864358495,71.416039255,72.10942039,73.824089525,74.34681850999999,74.906920695,75.28640873500001,75.69422075,76.10236179500001,76.50138927500001,76.91177184,77.29624088,79.28838174,80.46865041,80.80593936,80.97917969,81.28595867,81.64013836000001,82.114241275,82.44724137,82.454710955,82.425248595,83.011801335,83.38551165499999,83.60867155,84.22715879500001,84.41078093,84.601379695,84.90309952999999,85.286391105,85.67887939,86.000108405,86.177000975,86.437478555,86.54791130000001,86.74745089000001,86.92751156,87.15532842,87.356001405
318,Yemen,YEM,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.1,,,,,,,,,,68.78942,69.96195,,,,,,,,
319,"Yemen, Rep.",,YEM,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,,,,,,,54.09999847,,,,,,,,,,,,,,,,,,,
320,Zambia,ZMB,ZMB,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,,,,,,,,,68.0,,,69.0,,,,,61.127090225,,,83.0,,,,,85.11726,,,71.132300665,,87.5,,,
321,Zimbabwe,,ZWE,2.0,,,,,,,,,,,,,,,,,,,,,,,78.0,,,,,,,,,,84.0,,,,,,,,,,,,,,,,,,,83.58271027,,,88.69342041,,,,,93.22754669,,,89.84999847,
